AS6951,CreditCall Corporation
AS24149,Internet Domain Name System Beijing Engineering Resrarch Center Ltd.
AS35986,Vyve Broadband
AS215123,QZ Teknoloji Anonim Sirketi
AS7979,"Servers.com, Inc."
AS151349,Yuki Network Ltd
AS136907,Huawei Cloud
AS394564,Spectrotel Inc
AS62579,VirtualShield LLC
AS29478,Karl Dyson
AS396486,Conseil scolaire de district catholique du Centre-Est de l'Ontario
AS152162,5centsCDN Inc
AS396566,Verisign Anycast NL 0L
AS44354,BROCK VOJKOVIC
AS23724,China Telecom Beijing IDC Network
AS13768,Aptum Technologies
AS30311,"Disney Worldwide Services, Inc."
AS395409,Neocities
AS26073,"Cofractal, Inc."
AS35873,"Move Networks, inc."
AS24409,China Internet Network Infomation Center
AS57910,"Soluciones Corporativas IP, SL"
AS149512,Inligo Networks Pty Ltd
AS9823,Pearson Group
AS8757,"NSFOCUS, Inc."
AS51019,Kjartan Hrafnkelsson
AS54994,Meteverse Limited
AS53292,ManagedWay
AS142057,eMudhra Limited
AS53618,"Aditya Birla Minacs Worldwide, Inc."
AS48283,Stichting Internet Domeinregistratie Nederland
AS54406,Convermax Corp
AS55219,"Cisco Systems, Inc."
AS47018,"Covenant Eyes, Inc."
AS207333,"LLP ""Kompaniya Hoster.KZ"""
AS397197,Verisign Anycast DE 0E
AS26008,"Akamai Technologies, Inc."
AS201303,CentralNic Ltd
AS396367,"Canadian Tire Corporation, LTD"
AS27661,Network Information Center México
AS210004,Stichting Internet Domeinregistratie Nederland
AS202687,Mainloop AB
AS55256,Netskope Inc
AS63548,LENOVO (BEIJING) Co.ltd
AS61005,OpenTLD BV
AS22995,Xplore Inc.
AS399668,e-planning
AS6507,"Riot Games, Inc"
AS397198,Verisign Anycast DE 0F
AS955,LSHIY LLC
AS40680,Protocol Labs
AS54990,1337 Services LLC
AS141288,National Institute Of Science Education And Research Bhubaneswar
AS38476,GATI EXPRESS & SUPPLY CHAIN PRIVATE LIMITED
AS18002,AS Number for Interdomain Routing
AS42316,Metisim Technologies Ltd
AS45526,"UGAM SOLUTIONS PVT LTD,"
AS17378,"TierPoint, LLC"
AS201612,nic.at GmbH
AS395216,TELLIGEN
AS200303,LUMASERV
AS396826,Verisign Anycast SG 0E
AS25152,RIPE NCC - K-root
AS203391,Cloud DNS Ltd
AS8674,Netnod AB
AS10886,University of Maryland
AS209626,Enflow B.V.
AS198949,Radware
AS8068,Microsoft Corporation
AS203961,CentralNic Ltd
AS10779,"StepBroBD, Inc."
AS393792,"2600hz, Inc"
AS401351,DevZero
AS399827,"2pifi, Inc"
AS15395,Rackspace Ltd.
AS207266,Identity Digital Limited
AS32575,"DigiCert, Inc."
AS36217,"NetActuate, Inc"
AS24013,SB Professional Services
AS30612,"Eagle Communications, Inc."
AS139296,Bangladesh Water Development Board
AS397829,Sleep Country Canada
AS50756,Mikrofinansovaya organizaciya Robocash.kz LLP
AS63911,"NetActuate, Inc"
AS32708,LoadEdge Limited
AS55532,Squiz Pty Ltd
AS40568,CIRA Canadian Internet Registration Authority Autorit Canadienne pour les enregistrements Internet
AS3356,Lumen (Level 3)
AS26984,Universal TelCom LLC
AS19039,DurableDNS Inc
AS15133,Edgecast Inc.
AS205282,Tilda Publishing Ltd.
AS53343,sc Network
AS207731,"NXSR, UNIPESSOAL LDA"
AS42198,"Jurassic Innovations, LLC"
AS4780,Digital United Inc.
AS45758,Triple T Broadband Public Company Limited
AS5650,Frontier Communications
AS59188,IndianOil Corporation Limited
AS57352,Federal State Unitary Enterprise Rossiya Segodnya International Information Agency
AS42856,Elmar K. Bins
AS140292,CHINATELECOM Jiangsu province Suzhou 5G network
AS40509,"Fly.io, Inc."
AS260,"GTT Americas, LLC"
AS134795,South Asia Universal Limited
AS30114,Decima LLC
AS399182,FICTIONPRESS INC.
AS23404,Ritter Communications
AS20144,ICANN - L-root
AS138341,Shopee Singapore Pte. Ltd.
AS200242,Ember Ana
AS9327,Hopcount Limited
AS54528,"Richie Software USA, Inc."
AS399159,"Vercara, LLC"
AS62597,NSONE Inc
AS24547,Hebei Mobile Communication Company Limited
AS22843,"Proofpoint, Inc."
AS10122,NETSTAR (SG) PTE. LTD.
AS4466,"AT&T Enterprises, LLC"
AS41992,Si2 Datakonsult HB
AS1647,Interop Technologies
AS23473,PAVLOV MEDIA INC
AS207543,DOWNUNDER GEOSOLUTIONS (LONDON) PTY LIMITED
AS139179,"China Pacific Insurance (Group) Co.,Ltd."
AS136557,Host Universal Pty Ltd
AS212238,Datacamp Limited
AS12213,Centersquare
AS45102,"Alibaba (US) Technology Co., Ltd."
AS61112,AKILE LTD
AS22359,Netskrt
AS51865,DIDWW Ireland Limited
AS31529,DENIC eG
AS2497,Internet Initiative Japan Inc.
AS14230,Involta
AS23599,Korea Internet Security Agency
AS133175,OZtell
AS207893,Tech Futures Interactive Inc.
AS33263,5centsCDN
AS20385,AccessLine Communications Corp.
AS57138,Marek Ziolkowski
AS18978,Enzu Inc
AS142052,Mempool Space K.K.
AS29729,Teleflora LLC
AS62787,Snark Holding Corp.
AS43534,Network Merchants Limited
AS200393,Klett IT GmbH
AS204903,FLASHSTART GROUP SRL
AS395359,InTouch Health
AS398291,"Phreesia, Inc."
AS34879,"OOO ""Sovremennye setevye tekhnologii"""
AS21787,CERIDIAN
AS7018,"AT&T Enterprises, LLC"
AS30148,Sucuri
AS215188,Nicholas Gregory
AS12684,SES ASTRA S.A.
AS18367,Asia Pacific Network Information Centre
AS62044,Zscaler Switzerland GmbH
AS174,Cogent Communications
AS213231,CELKO LIMITED
AS199310,XIN BING XIAN
AS62821,MNX Solutions LLC
AS149194,Airtel Digital Limited
AS393781,"Helm Group, Inc."
AS16591,Google Fiber Inc.
AS56041,China Mobile communications corporation
AS200070,"CZ.NIC, z.s.p.o."
AS135629,Ningxia West Cloud Data Technology Co.Ltd.
AS20326,TeraSwitch Networks Inc.
AS18535,"Hoffmann LaRoche, Inc."
AS214618,Hack The Box Ltd
AS23013,Fortanix
AS19171,Stargate Connections Inc.
AS214762,Sebastian Stefanek trading as MatHost.eu
AS213119,ALZ Software Ltd
AS13150,CATO NETWORKS LTD
AS139070,Google Cloud Korea
AS41954,Anverino Software SRL
AS203043,Tirastel GmbH
AS49959,ReadSpeaker AB
AS29571,Orange Côte d'Ivoire
AS397220,"Vercara, LLC"
AS36692,"Cisco OpenDNS, LLC"
AS140033,INDIAN INSTITUTE OF TECHNOLOGY BHILAI
AS139057,Legend Dynasty Pte. Ltd.
AS62642,"Bigleaf Networks, Inc."
AS46181,"BCI Mississippi Broadband,LLC"
AS199535,Bet Invest LTD
AS136787,PacketHub S.A.
AS10515,Verisign Anycast US 0Z
AS210600,"PJSC ""Seligdar"""
AS10906,Núcleo de Informação e Coordenação do Ponto BR - NIC.BR
AS209403,Net Stack Ltd
AS51044,Kazuki Yamaguchi
AS12996,Domeneshop AS
AS213428,CHIEH SHENG LIN
AS400495,Packetware
AS8220,COLT
AS62153,DotIdea Solutions Inc
AS30219,"Major League Baseball Advanced Media, LP"
AS153467,Glen Eira City Council
AS399077,Tcloudnet
AS40934,Fortinet Inc.
AS394353,USC/ISI - B-root
AS207021,ipcom GmbH
AS208398,Edge Technology Plus (Yandex Serbia)
AS212934,Accuris Technologies Ltd.
AS206980,AntiDDoS Solutions LLC
AS213550,Jon Radel
AS8038,"6connect, Inc."
AS133800,PT Biznet Gio Nusantara
AS393818,Tucows.com Co.
AS153725,Tenonet (Hangzhou) Co Ltd
AS214575,"Curious Universe (Chongqing) Technology Co., Ltd"
AS207104,"""BiZone"" LLC"
AS19551,Incapsula Inc
AS32934,"Facebook, Inc."
AS29067,Hostmaster LLC
AS61165,Mountiela Services LLC
AS142269,KINA BANK
AS11374,"Panterra Networks, Inc."
AS19529,RFPT COMPANY LLC
AS10158,Kakao Corp
AS11138,BEK Communications Cooperative
AS49544,i3D.net B.V
AS44521,Jagex Limited
AS29997,"Vitalwerks Internet Solutions, LLC"
AS398385,"PhotoShelter, Inc. "
AS54334,Swiftnode LLC
AS20029,H5 Data Centers
AS208223,SHU-HAO TUNG
AS16509,"Amazon.com, Inc."
AS36444,"Liquid Web, L.L.C"
AS201910,Pragma Security SASU
AS52025,ParadoxNetworks Limited
AS13825,"Troy Cablevision, Inc."
AS14445,PeaceWeb
AS34309,Link11 GmbH
AS21928,"T-Mobile USA, Inc."
AS42,"WoodyNet, Inc."
AS27515,"Workday, Inc."
AS27647,"Weebly, Inc."
AS214405,Eyeo GmbH
AS24400,"Shanghai Mobile Communications Co.,Ltd."
AS49051,GreenHost ApS
AS44654,VIXLY AS
AS209242,Cloudflare BYOIP Customers
AS42388,ANEXIA Internetdienstleistungs GmbH
AS16276,OVH SAS
AS56908,Netnod AB
AS11045,"Sterling Communications, Inc."
AS3491,"PCCW Global, Inc."
AS397203,Verisign Anycast US 2U
AS50245,Serverel Inc.
AS212995,TAN-NET
AS9155,Quality Net General Trading & Contracting Company
AS29357,OOredOO Kuwait NMTC
AS50827,SpaceDump IT AB
AS206824,Linhua Tang
AS29789,"Reflected Networks, Inc."
AS20077,IPNetZone
AS273584,LINKED STORE BRASIL CRIACAO E DESENVOL DE SOFTWARE
AS41637,Hosting.de GmbH
AS208045,Domeneshop AS
AS396501,CIRA Canadian Internet Registration Authority Autorit Canadienne pour les enregistrements Internet
AS208260,Daniel Stocker
AS47272,HYEHOST LTD
AS208140,Elm Company PJS
AS25019,Saudi Telecom Company JSC
AS243,"L3Harris Technologies, Inc."
AS55824,NKN Core Network
AS12215,"Right Ascension, Inc."
AS25354,Entidad Publica Empresarial Red.es
AS6849,"JSC ""Ukrtelecom"""
AS394646,"Eagle Eye Networks, Inc"
AS22169,"Omnis Network, LLC"
AS208366,Stefan Pattberg trading as DENIC Services GmbH & Co. KG
AS394089,Google LLC
AS200202,Fuze III SARL
AS212196,Daniel Piekacz
AS16909,imput
AS60819,Safenames Ltd.
AS36780,ALSCO
AS53847,Cedexis Inc
AS400940,Railway
AS397444,Overkill Interbuzz LLC
AS10908,CloudfloorDNS
AS206164,Internet Utilities Europe and Asia Limited
AS399358,"Anthropic, PBC"
AS132208,NGBPS LTD
AS208759,nzt.ventures GmbH
AS6623,CBS Interactive Inc.
AS394354,Canadian Internet Registration Authority
AS49287,Melbikomas UAB
AS197000,RIPE NCC - Anycast DNS
AS212788,Edge Network Technologies Ltd
AS13335,"Cloudflare, Inc."
AS63199,"CDS Global Cloud Co., Ltd"
AS187,DNScast
AS60781,LeaseWeb Netherlands B.V.
AS42745,Safe Value Limited
AS2484,AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
AS396982,Google Cloud Platform
AS141995,Contabo Asia Private Limited
AS9053,VSHosting s.r.o.
AS38452,Leo Paper Group Manufacturing Limited
AS23344,"Disney Worldwide Services, Inc."
AS60217,Beyond.pl sp. z o.o.
AS55960,Beijing Guanghuan Xinwang Digital
AS211931,"Xinye Grass Technology Co., Limited"
AS11351,Charter Communications Inc
AS52304,NIC Chile
AS271814,NEXTNET SAC
AS140070,Adelaide Oval SMA Ltd
AS54041,Evan Warren Pratten
AS51966,Fondation RESTENA
AS4749,WiseTechGlobal Pty Ltd
AS202540,Christopher Stephens
AS396654,Verisign Anycast US 2K
AS19679,"Dropbox, Inc."
AS35872,"FreedomPay, Inc."
AS24151,China Internet Network Infomation Center
AS3549,Lumen (fka. Global Crossing)
AS19855,"Masergy Communications, Inc."
AS23467,New Relic
AS29990,Xandr Inc.
AS30893,No ACK Group Holding AB
AS47037,ScoutDNS
AS57976,"Blizzard Entertainment, Inc"
AS54113,"Fastly, Inc."
AS397849,ZOHO
AS58057,Securebit AG
AS42465,Forcepoint Cloud Ltd
AS1975,PROQUEST LLC
AS40092,HostPapa
AS398962,CONTROLD INC.
AS205794,JINZE YANG
AS24482,SG.GS
AS209453,Gandi LiveDNS Anycast
AS209297,NICHI YOROZUYA LTD
AS10104,BV K Computer
AS7029,Windstream Communications LLC
AS24445,"Henan Mobile Communications Co.,Ltd"
AS199524,Gcore S.A.
AS210756,EdgeCenter LLC
AS58182,Wix.com Ltd.
AS9179,BINK GROUP LTD
AS23352,DEFT.COM
AS62659,"Q2 Software, Inc."
AS152851,RJOC Limited
AS44043,Cyber_Folks SRL
AS4837,China Unicom Backbone
AS62525,LifeLabs Medical Laboratory Services
AS214087,EXO TECHNOLOGIES spol. s r.o.
AS135354,NAVER BUSINESS PLATFORM ASIA PACIFIC PTE. LTD.
AS63113,Globecorp Networks
AS43515,Google Ireland Limited
AS35280,F5 Networks SARL
AS140042,Zhipinshang (Hongkong) Electron Communication Technology Limited
AS216324,Hyper Group Network Ltd.
AS62731,247RACK.com
AS396970,"CommandLink, LLC"
AS32221,Baron Services
AS216107,Noah van der Aa trading as Frumentum Media
AS398987,PhirePhly Design
AS60900,Ssmidge LLC
AS149614,TRANSACTION SOLUTIONS INTERNATIONAL INDIA PRIVATE LIMITED
AS3561,Lumen (ex. Savvis)
AS18366,APNIC ANYCAST ASN
AS42751,"JSC ""RU-CENTER"""
AS10461,Eze Castle Software LLC
AS133050,CNCNA Pty Ltd
AS55542,Roads and Maritime Services
AS42649,Baffin Bay Networks AB
AS60725,SES ASTRA S.A.
AS1508,U.S. Army Research Lab - H-root
AS399049,Joe Wheeler EMC
AS397273,Render
AS18369,APNIC ANYCAST ASN
AS1273,Vodafone Group PLC
AS32244,"Liquid Web, L.L.C"
AS36344,Virtuozzo Inc.
AS25773,RADWARE INC.
AS16552,Tiggee LLC
AS328126,Orange Tunisie
AS138627,"Cato Networks, Inc."
AS45916,Gujarat Telelink Pvt Ltd
AS138535,Wu Qi
AS24429,Alibaba Cloud
AS200325,Bunny.net
AS198412,Rage4 Networks Limited
AS43927,HOSTERION SRL
AS207419,Richard Marino
AS20115,Charter Communications LLC
AS14717,EZE Castle Integration Inc.
AS41095,IPTP LTD
