AS33788,Kanar Telecommunication (Canar Telecom Co.Ltd)
AS35091,"Teledata, Ghana"
AS20712,Andrews & Arnold Ltd
AS42184,TKRZ Stadtwerke GmbH
AS8708,DIGI ROMANIA S.A.
AS1239,Sprint Wireline (Cogent)
AS147120,PT Myarsyila Indonesia Interkoneksi
AS9145,EWE TEL GmbH
AS8220,COLT
AS3209,Vodafone GmbH
AS3320,Deutsche Telekom AG
AS6830,Liberty Global B.V.
AS264628,The Houses Television C.A. (ConexTELECOM/Fibex Telecom)
AS12306,Plus.line AG
AS34953,RelAix Networks GmbH
AS702,Verizon Business - EMEA
AS174,Cogent Communications
AS1273,Vodafone Group PLC
AS60294,Deutsche Glasfaser Wholesale GmbH
AS28676,WITCOM Wiesbadener Informations- und Telekommunikations GmbH
AS3257,GTT Communications Inc.
AS149658,Taherpur Online
AS32582,"600Amps Internet Services, Inc."
AS16086,DNA Oyj
AS1759,Telia Finland Oyj
AS147066,FASTTEL BROADBAND (PRIVATE) LIMITED
AS47474,Virtual1 Limited
AS8881,1&1 Versatel Deutschland GmbH
AS44735,Nova hf
AS21473,PFALZKOM GmbH
AS13045,htp GmbH
AS9121,Turk Telekom
AS50629,LWLcom GmbH
AS17806,Mango Teleservices
AS51896,Hringdu ehf
AS23860,Alliance Broadband Services Pvt. Ltd.
AS8359,MTS PJSC
AS395662,"OzarksGo, LLC"
AS42885,Paraisten Puhelin Oy
AS199087,KaseNet oy
AS39878,Peter Rauter GmbH
AS16302,Suomi Communications Oy
AS39699,Lounea Palvelut Oy
AS35540,OVH Telecom (OVH SAS)
AS58453,China Mobile International
AS13058,serve-u - Buchholz und Sünderhauf GbR
AS56048,China Mobile Group Beijing Company
AS24400,"Shanghai Mobile Communications Co.,Ltd."
AS56040,China Mobile Group GuangDong Company
AS56046,China Mobile Beijing Province Network
AS9808,China Mobile Backbone
AS17622,China Unicom Guangdong Province Network
AS140726,China Unicom AnHui Province Network
AS17621,China Unicom Shanghai network
AS17623,China Unicom Shenzhen network
AS17816,China Unicom IP network China169 Guangdong province
AS9505,Taiwan Internet Gateway
AS133613,MTel telecommunication company ltd.
AS9924,"Taiwan Fixed Network, Telco and Network Service Provider."
AS3462,HiNet (Chunghwa Telecom)
AS1136,KPN B.V.
AS17676,SoftBank Corp.
AS2516,KDDI Corporation
AS7545,TPG Telecom Limited
AS9231,China Mobile Hong Kong Company Limited
AS23473,PAVLOV MEDIA INC
AS17962,ShenZhen Topway Video Communication Co. Ltd
AS17557,Pakistan Telecommunication Company Limited
AS8818,Tusass A/S
AS7155,"ViaSat,Inc."
AS14593,SpaceX Starlink
AS6621,"Hughes Network Systems, LLC"
AS6677,Míla hf
AS13347,Midwest Cable
AS9136,WOBCOM GmbH
AS8452,Telecom Egypt
AS200780,Eurofiber France SAS
AS9268,Over The Wire Pty Ltd
AS8280,SYNAPSECOM S.A. Provider of Telecommunications and Internet Services
AS198726,Thuega SmartService GmbH
AS31655,Gamma Telecom Holdings Ltd
AS36890,MTN Rwandacell
AS197207,Hamrahe Avval (Mobile Communication Company of Iran)
AS16097,HL komm Telekommunikations GmbH
AS16391,Celito Communications Inc.
AS37349,Aptus Solutions Ltd
AS4540,SOGETEL INC
AS8896,GLOBALCONNECT AS
AS149335,PT Gogiga Media Teknologi
AS210490,FOP Matishynets Serhii
AS13046,Hrvatski Telekom d.d.
AS58689,ICC Communication
AS24637,WEBDISCOUNT GmbH & Co. KG
AS141664,PT Jaringan Inti Exadata
AS149863,D TAJ ONLINE
AS263661,Brasil Digital Telecom
AS44180,ETN Internet GmbH & Co. KG
AS22652,Videotron Ltee
AS61716,Central Telecom
AS7303,Telecom Argentina S.A.
AS16814,NSS S.A.
AS8473,Bahnhof AB
AS51809,BRSK Limited
AS13009,Redcentric Solutions Ltd
AS135806,Kalpavruksha Communication Services Pvt.ltd
AS803,Saskatchewan Telecommunications
AS54182,Bell Canada
AS28166,Telecom South America - TESA Telecom
AS2586,Elisa Eesti AS
AS17465,Asianet Broadband
AS12969,Ljósleiðarinn ehf (Vodafone Iceland)
AS55915,Classic Tech Pvt. Ltd.
AS12389,PJSC Rostelecom
AS329029,Mymanga Networks
AS8218,Zayo Europe
AS199508,S1 Networks Oy
AS51935,BLC Telecom Oy
AS24751,Jakobstadsnejdens Telefon Ab
AS42621,LPOnet Osk Anl
AS199480,Alajärven Puhelinosuuskunta JAPO
AS31042,Serbia BroadBand-Srpske Kablovske mreze d.o.o.
AS30999,Emtel
AS57630,84 Grams AB
AS328578,KEMNET TECHNOLOGIES LIMITED
AS141105,PT Dapur Remaja Multi Sarana
AS138259,Manish Infocom Private Limited
AS12941,intersaar GmbH
AS139946,PT Teknologi Bumi Nusantara
AS204332,TKC system s.r.o.
AS1257,Tele2 Sverige AB
AS139026,Shadhinota Net
AS149925,PT Sakti Wijaya Network
AS56665,Proximus Luxembourg S.A.
AS50628,ALWAYS ON SAS
AS199081,Lancom Ltd.
AS198722,1310 Limited
AS5713,Telkom SA Ltd.
AS37358,BitCo
AS11776,Breezeline
AS196655,Nivos Energia Oy
AS139013,Hi-Tech Online Services
AS150022,METAWAVES PVT LTD
AS8758,Iway AG
AS25160,Vorboss Limited
AS149344,PT Dhoho Mitra Abadi
AS22070,"Blue Ridge Websoft, LLC"
AS19381,"Simply Bits, LLC"
AS32133,Ting Fiber Inc.
AS29518,Bredband2 AB
AS142600,Duronto Online
AS42965,net services Beteiligungsgesellschaft mbH trading as net services GmbH & Co. KG
AS53423,Brazos WiFi
AS134146,SAM ONLINE
AS17511,OPTAGE Inc.
AS208594,Netbone Telekomunikasyon A.S.
AS39122,Blacknight Internet Solutions Limited
AS4134,China Telecom Backbone
AS4837,China Unicom Backbone
AS134026,Ultranet services private limited
AS212751,Onorato Massimiliano trading as MAXIDEA SAS
AS41960,Nextpertise B.V.
AS200868,Kapalvæðing ehf
AS14979,Aeronet Wireless
AS205614,Medialine EuroTrade AG
AS49515,DND Nordic AB
AS134868,SHARKTEL INFOCOM PRIVATE LIMITED
AS147033,Liza Online BD
AS269832,MDS TELECOM C.A.
AS8053,IFX Networks Venezuela C.A.
AS11562,"Net Uno, C.A."
AS8048,"CANTV Servicios, Venezuela"
AS6306,"TELEFONICA VENEZOLANA, C.A. (Movistar)"
AS140607,Sign In (PVT) LTD
AS135772,POWERNET
AS41114,ORNE THD SPL
AS45899,VNPT Corp
AS198440,AllPoints Fibre Networks Limited
AS141283,Agile Netlink Private Limited
AS149058,Speed Links
AS397412,Tachus Fiber Internet
AS18245,"Beijing Founder Broadband Network Technology Co.,Ltd"
AS137409,GSL Networks Pty LTD
AS134697,Launtel
AS271799,"TELERY NETWORKS, S.R.L"
AS4847,China Telecom Beijing Province Network
AS18187,Source Telecoms Inc.
AS201006,Kuuskaistan Palvelut Oy
AS201587,verkko-osuuskunta Kuuskaista
AS52056,Lounea (ex. Härkätien Puhelin)
AS49826,Lounea (ex. Forssan Seudun Puhelin)
AS21348,Lounea (ex. Etelä-Satakunnan Puhelin)
AS8422,NetCologne
AS58717,Summit Communications Ltd
AS150683,FASTTEL BROADBAND (PRIVATE) LIMITED
AS20634,Telecom Liechtenstein AG
AS47297,NetCom BW GmbH
AS134489,S. B Link Network
AS52999,START TELECOM LTDA
AS271502,XyberNet Telecom
AS398113,Gateway Fiber LLC
AS53180,INFORTEL COMUNICACOES LTDA
AS141253,Hyosec Solutions Private Limited
AS24309,Atria Convergence Technologies
AS139042,Speed Links
AS3212,Telemach Slovenija d.o.o.
AS196954,Epcan GmbH
AS58075,X2com BV
AS5413,Daisy Corporate Services Trading Ltd
AS25509,Hringiðan ehf / Vortex Inc
AS399240,"BLUE RIDGE INTERNET, L.L.C"
AS51918,Cerberus Networks Ltd
AS133334,DCTV Cable Network Broadband Services Inc
AS270703,Alltec Internet
AS4775,Globe Telecoms
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS10750,Mark Twain Rural Telephone Co.
AS141431,Call 2 Phone Private Limited
AS140457,PT Ikhlas Cipta Teknologi
AS205892,Nomical Ltd
AS200119,Michael Jochen Korn
AS9790,Two Degrees Networks Limited
AS23655,2degrees Networks Limited
AS48814,Netbone Telekomunikasyon A.S.
AS59514,PE Kucherenko V.V.
AS140644,Skylark Network
AS20912,Panservice s.a.s. di Cuseo Fabrizio & C.
AS28598,MOB
AS49770,Internetport Sweden AB
AS199095,Citymesh Integrator NV
AS328760,ZTEL PTY LTD
AS3695,SPM TELECOM (Orange)
AS25184,Afranet
AS328987,Lime Emerging Solutions Limited
AS46690,Frontier Communications
AS272809,"THUNDERNET, C.A."
AS58273,Broadband for the Rural North Limited.
AS9498,Bharti Airtel Ltd.
AS37482,Broadband Innovations
AS133838,PT Infotek Global Network
AS27717,Corporacion Digitel C.A.
AS208189,AllPoints Fibre Networks Limited
AS140423,PT Chandra Media Nusantara
AS5089,Virgin Media Limited
AS14131,DataYard
AS28165,Wireless Comm Services LTDA
AS141529,Vmps Internet Private Limited
AS142370,PT Master Star Network
AS327822,Airpark Beaufort West CC
AS15366,DNS:NET Internet Service GmbH
AS9063,VSE NET GmbH
AS13101,TNG Stadtnetz GmbH
AS41110,DSLmobil GmbH
AS16202,Tele Columbus AG (Pÿur / Pyur)
AS197704,24IT MEDIA Sp. z o.o.
AS49824,"PC ""Astra-net"""
AS329140,Afrifiber SAS
AS15605,Connesi S.p.A.
AS2119,Telenor Norge AS
AS17639,Converge ICT Solutions Inc.
AS136342,Winux Communications Pvt. Ltd.
AS134630,PT Palapa Global Nusantara
AS30848,UNIDATA S.p.A.
AS39120,Convergenze S.p.A.
AS31115,INTRED S.P.A.
AS8612,Tiscali Italia S.P.A.
AS35612,EOLO S.p.A.
AS12874,Fastweb SpA
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS30722,Vodafone Italia S.p.A.
AS1267,WIND TRE S.P.A.
AS3243,MEO
AS51088,A2B IP B.V.
AS56410,Leeson Telecom Holdings Ltd
AS13781,Hopkinsville Electric System
AS132974,Suraj Network
AS141731,Max Hub Limited
AS15943,wilhelm.tel GmbH
AS13170,Kaisanet Oy
AS57732,Ikaalisten-Parkanon Puhelin Osakeyhtio Ltd
AS201172,Suupohjan Seutuverkko Oy
AS39194,Vakka-Suomen Puhelin Oy
AS34263,MPY Telecom Oy
AS42343,Karjaan Puhelin Oy
AS20904,Cinia Oy (fka. Netplaza)
AS202441,mts D.O.O
AS135746,Cityline Networks Pvt Ltd
AS11990,"Unlimited Net, LLC"
AS62809,Volt Broadband
AS202613,Aruba S.p.A.
AS206260,Svorka AS
AS14749,Russellville Electric Plant Board
AS40749,CLARKSVILLE DEPARTMENT OF ELECTRICITY
AS213281,Greenfiber Internet & Dienste GmbH
AS48085,DNIPRO-Techcenter Ltd
AS50304,Blix Solutions AS
AS64024,PT Yesi Media Utama
AS329174,Swift Broadband Limited
AS137425,INCOMIT SOLUTION
AS10242,US Internet Corp
AS327900,Simply Computers Tanzania Ltd
AS23944,SKY Cable Corporation
AS7474,SingTel Optus Pty Ltd
AS4804,Optus (Microplex PTY LTD)
AS23031,TELECU TELECOMUNICACIONES DEL ECUADOR TELECUSA S.A.S.
AS21263,TeleData GmbH
AS262880,RADAR WISP LTDA
AS267811,FRESH TECHS C.A.
AS394146,Tri City WiFi Corp.
AS29075,IELO-LIAZO SERVICES SAS
AS135905,Vietnam P&T
AS14371,Paul Bunyan Communications
AS207375,Fiber Operator B.V.
AS272156,WEB MASTER COLOMBIA SAS
AS270577,NET TOP
AS398143,Great Lakes Energy Connections Inc.
AS141073,PT Juragan Wifi Indonesia
AS63927,RISE
AS6848,Telenet BV
AS150519,PT Harmonika Multimedia Sawangan
AS14840,BR.DIGITAL 
AS208599,Lounea Palvelut Oy
AS42689,Glide Student & Residential Limited
AS131584,"Taiwan Intelligent Fiber Optic Network Co.,Ltd."
AS53407,UTOPIA Fiber
AS36728,Emery Telcom
AS34224,Neterra Ltd.
AS11525,NineStar Connect
AS138561,APNIC ASN block
AS400268,Pierce Pepin Cooperative Services
AS4764,Aussie Broadband
AS11114,Wintek Corporation
AS212897,JETNET KOMUNIKACIJE DOO
AS21949,Beanfield Technologies Inc.
AS30781,Free Pro SAS
AS9021,Is Net Elektonik Bilgi Uretim Dagitim Ticaret ve Iletisim Hizmetleri A.S.
AS206774,Internetnord AB
AS34984,Superonline Iletisim Hizmetleri A.S.
AS395466,Global Net
AS29695,Lyse Tele AS
AS17635,GoldNet Pty Ltd
AS62943,Bluebird Network
AS196976,team.blue Denmark (Zitcom)
AS150501,PT Haci Telekomunikasi Indonesia
AS24203,PT XL Axiata Tbk
AS150279,PT Lintas Network Solusi
AS149723,PT Afna Digital Indonesia
AS58715,EARTH TELECOMMUNICATION (Pvt) LTD.
AS31027,GlobalConnect A/S
AS204779,Local Loop Oy
AS9293,NTT Com Asia Limited
AS263703,VIGINET C.A (vnet)
AS21826,Corporación Telemic C.A. (Inter)
AS150940,PT Mapalus Media Telekomunikasi
AS208819,Uwe Zillner trading as Zillner IT
AS6758,Monaco Telecom S.A.
AS141215,Dotcom International Pvt. Limited
AS58396,PT Dewata Telematika
AS136841,PT Mitra Telemedia Manunggal
AS55666,PT Media Sarana Data
AS138884,PT Centronet Data Indonesia
AS38524,PT Laxo Global Akses
AS132641,PT Netciti Persada
AS58369,PT Fiber Networks Indonesia
AS23679,PT Media Antar Nusa
AS142394,PT Cahaya Solusindo Internusa
AS4800,PT Aplikanusa Lintasarta
AS58552,PT Multidata Rancana Prima
AS63072,SPYR Network Ltd
AS23700,PT Link Net Tbk
AS63859,PT Eka Mas Republik
AS141137,PT Media Cepat Indonesia
AS58821,PT Lintas Jaringan Nusantara
AS135477,PT Java Digital Nusantara
AS38753,PT Solusindo Bintang Pratama
AS133354,PT Anugerah Karunia Perkasa Abadi
AS45325,PT PC24 Telekomunikasi Indonesia
AS56246,PT Sumber Data Indonesia
AS9341,PT Indonesia Comnets Plus
AS4787,PT Cyberindo Aditama
AS23951,PT Jembatan Citra Nusantara
AS4761,PT Indosat Tbk
AS17547,M1 NET LTD
AS140632,NET SATELLITE
AS136700,Sefaro Networks Private Limited
AS17451,Biznet Networks
AS141618,PT Asia Central Telematika
AS24527,PT Hanasta Dakara
AS141985,PT Argon Internet Amariqindo
AS9340,PT Indointernet Tbk
AS38750,PT Telemedia Dinamika Sarana
AS37497,Network Platforms (PTY) LTD
AS328596,Mind the Speed (PTY) Ltd
AS133283,FUTURE NETSANCHAR LIMITED
AS142398,PT Digital Akses Nusantara
AS55701,PT Usaha Adi Sanggoro
AS138881,PT Indonesia Trans Network
AS138089,PT Global Media Data Prima
AS138128,PT Solnet Indonesia
AS135636,PT RackH Lintas Asia
AS7713,PT Telkom Indonesia Tbk
AS45298,PT Interlink Technology
AS150242,PT Kampung Dua Net
AS17670,PT MNC Kabel Mediacom
AS141461,PT MNC Kabel Mediacom
AS141921,PT Jaringan Keluarga Bersama
AS45287,PT Varnion Technology Semesta
AS139967,PT Yasmin Amanah Media
AS38165,PT Ambhara Duta Shanti
AS134651,PT Yetoya Solusi Indonesia
AS138866,PT Mitra Media Data
AS131706,PT Selaras Citra Terabit
AS142360,PT Internet Mulia Untuk Negeri
AS45305,PT Lintas Data Prima
AS138871,PT Trans Indonesia Superkoridor
AS9657,PT Melvar Lintasnusa
AS38517,PT Bangsawan Cyberindo
AS58392,PT Sewiwi Indonesia
AS9905,PT Link Net Tbk
AS24534,PT Trans Hybrid Communication
AS9422,PT Solnet Indonesia
AS18059,PT Dwi Tunggal Putra
AS141081,PT Indo Access Semesta
AS135439,PT Adnet Media Indonesia
AS45315,PT Polarisnet
AS24532,PT Inet Global Indo
AS38758,PT Hipernet Indodata
AS136861,PT Artamedia Citra Telematika Indonesia
AS139428,PT Lexxa Data Indonusa
AS9304,HGC Global Communications Limited
AS45701,PT Internet Madju Abad Milenindo
AS38527,PT Jawa Pos National Network Medialink
AS58474,PT Matrixnet Global Indonesia
AS139972,PT Putra Lebak Banten
AS136119,PT Bali Towerindo Sentra Tbk
AS23756,PT Padi Internet
AS64315,PT Mitra Visioner Pratama
AS151544,PDWNet
AS49774,S.C. Interlink Banat S.R.L.
AS138818,Internet Ini Saja
AS138887,PT Adizka Lintas Data
AS58485,PT Wifian Solution
AS135478,PT Cyberindo Aditama
AS328442,United SA
AS207176,OPENFIBER B.V.
AS142374,PT Solusi Integra Datakom
AS140407,PT Kawan Informatika Teknologi Abadi
AS149881,PT Wikaplus Global Nusantara
AS133606,Viettel Timor Leste
AS133799,PT Gomeds Network
AS142386,PT Jaringan Lintas Artha
AS139981,PT Menaksopal Link Nusantara
AS64300,PT Jaringanku Sarana Nusantara
AS136873,PT Mega Artha Lintas Data
AS62275,NHM - S.R.L.
AS9228,PT Total Info Kharisma
AS24530,PT Power Telecom
AS24211,PT Detik Ini Juga
AS133819,PT Citra Infomedia
AS17727,PT NAP Info Lintas Nusa
AS38150,PT Time Excelindo
AS8953,Orange Romania S.A.
AS8751,MEDIA SAT SRL
AS59278,PT Jaringan VNT Indonesia
AS139382,PT Multi Teknologi Telematika
AS131749,PT Arthatama Adhiprima Persada
AS138854,PT Inter Medialink Solusi
AS136065,PT Solusi Trimegah Persada
AS131746,PT Medianusa Permana
AS138860,PT Jaya Lintas Indonesia
AS55670,PT Universal Broadband
AS9794,PT Core Mediatech
AS24523,PT Orion Cyber Internet
AS135459,PT Globalriau Data Solusi
AS147137,PT Helium Sinergi Telekomunikasi
AS136820,PT Lisar International Networking
AS150487,PT Nusantara Akses Telekomunikasi
AS139365,PT Patria Lintas Jaya
AS149712,PT Lingkar Kabel Telekomunikasi
AS142315,PT Argatek Torsada Guna
AS38146,PT Digital Wireless Indonesia
AS138130,PT Phatria Inti Persada
AS63508,PT Dinamika Mediakom
AS138074,PT Wowrack Cepat Teknologi Nusantara
AS24213,PT Arsen Kusuma Indonesia
AS138079,PT Fiqran Solusindo Mediatama
AS149903,PT Pandawa Lintas Media
AS45725,PT Kings Network Indonesia
AS45312,PT Media Lintas Data
AS139378,PT NEX Solusi Teknologi
AS24521,PT Data Utama Dinamika
AS141140,PT Jinde Grup Indonesia
AS64029,PT Rama Wima Nusantara
AS137351,PT Djaya Sampoerna Net
AS142389,PT Inti Koneksi Intradata Indonesia
AS136847,PT Alif Investama Teknologi Indonesia
AS141626,PT Sandya Sistem Indonesia
AS38156,PT Union Routelink Communication
AS24535,PT Insan Sarana Telematika
AS147101,PT Lintas Teknologi Solusindo
AS141642,PT Ring Media Nusantara
AS141898,PT Milenial Inti Telekomunikasi
AS141607,PT Gayatri Lintas Nusantara
AS45786,PT Hawk Teknologi Solusi
AS38769,PT Bit Technology Nusantara
AS63873,PT Mitra Akses Globalindo
AS138814,PT Telemedia Prima Nusantara
AS138143,PT Gerbang Akses Indonesia
AS136224,City Online Ltd.
AS60670,WideFM Ltd
AS208972,GIBIRNet Iletisim
AS45707,PT Prime Link Communication
AS270412,VIP NET PROVEDOR DE INTERNET LTDA ME
AS59702,Junet AB
AS47813,"Atomlantis Network, LLC"
AS131316,Slnet Hosting
AS147154,PT Pass Internet Indonesia
AS132652,PT Cahaya Buana Raksa
AS142308,PT Whiz Digital Berjaya
AS138886,PT Data Buana Nusantara
AS38496,PT Cyber Network Indonesia
AS23671,PT Sarana Insan Muda Selaras
AS4788,TM Technology Services Sdn. Bhd.
AS45722,PT Widya Intersat Nusantara
AS149963,PT Layanan Internet Sakti
AS55679,PT Hyperindo Media Perkasa
AS23953,PT Artha Telekomindo
AS134658,PT Julia Multimedia Nusantara
AS141606,PT Sembilan Mediadata Nusaraya
AS63490,PT Artha Media Lintas Nusa
AS59239,iTel Limited
AS141935,PT Cipta Data Global
AS136479,Cyber Telecom ISP
AS2116,GLOBALCONNECT AS
AS3303,Swisscom (Schweiz) AG
AS7843,Charter Communications Inc
AS20115,Charter Communications LLC
AS141049,PT Profesional Internet Indonesia
AS328266,Atomic Access
AS132637,PT Bina Informatika Solusindo
AS198570,Stadtnetz Bamberg Gesellschaft fuer Telekommunikation mbH
AS150257,PT Telindo Flash Mediatama
AS50576,FREEWAY Plus LLC
AS141600,PT Viriya Surya Abadi
AS140994,Gigawave Communications
AS139951,PT Alfatih Indo Teknologi
AS132649,PT Adau Putra Network
AS142366,PT Relabs Net Daya Cipta
AS17996,PT Global Prima Utama
AS138824,PT Gemilang Jaya Elektrindo
AS136054,PT Comtelindo
AS138096,PT Informasi Nusantara Teknologi
AS55653,PT Skyline Semesta
AS9326,PT Centrin Utama
AS18103,PT Prestasi Piranti Informasi
AS141093,PT Media Data Lintas Nusantara Bersatu
AS42905,LIMANET Ltd.
AS4628,Pacific Internet Pte Ltd
AS42652,inexio Informationstechnologie und Telekommunikation Gmbh
AS138109,PT Rasi Bintang Perkasa
AS59149,PT Tujuh Delapan Sembilan Net
AS45302,PT DES Teknologi Informasi
AS139381,PT Citra Berdikari Nusantara
AS140482,PT Infrastruktur Digital Indonesia
AS45710,PT Yudhawira Khatulistiwa
AS131111,PT Mora Telematika Indonesia Tbk
AS31204,ORANGE MOLDOVA S.A.
AS17884,PT Uninet Media Sakti
AS142333,PT Triguna Akses Teknologi
AS4382,PT Indonusa System Integrator Prima
AS139446,PT Gonet Teknologi Indonesia
AS138873,PT Green Net Indonesia
AS139405,PT Media Cipta Trimetika
AS48266,Catixs Ltd
AS9269,Hong Kong Broadband Network Ltd.
AS9381,HKBN Enterprise Solutions HK Limited
AS1820,WNET TELECOM USA Corp.
AS53340,FiberHub (VegasNAP)
AS141071,PT Jembatan Data Pangrango
AS138087,PT Java Medianet Tekhnologi
AS150517,PT Media Grasi Internet
AS211215,Fibernet Finland Oy
AS8916,Portfast Ltd
AS25454,Orange Moldova S.A.
AS15836,Arax-Impex s.r.l.
AS23947,PT Mora Telematika Indonesia Tbk
AS139955,PT Data Prima Solusindo
AS205687,HiERO GmbH
AS328888,ORCA TECHNOLOGIES (PTY) LTD
AS211309,Obos Nett AS
AS150034,FOFO NETWORKS PVT LTD
AS1764,Next Layer Telecommunications
AS134655,PT Dumai Mandiri Net
AS17769,PT Indo Pratama Teleglobal
AS397732,"Net Vision Communications, LLC"
AS270138,Airfaster S.A. de C.V.
AS4515,PCCW IMS Ltd (PCCW Business Internet Access)
AS138112,PT Megarap Mitra Solusi
AS15081,Omni Fiber
AS15541,Marcin Bochenek trading as CETI s.c.
AS49102,Connected sp. z o. o.
AS57152,TEKNET VERI MERKEZI HIZMETLERI A.S.
AS399898,Conexon Connect
AS8386,Vodafone Turkey
AS149404,PT Cepat Multi Data
AS215423,FIFTH GENERTION NEW AGE LTD
AS138117,PT Solusindo Basis Teknologi
AS140413,PT Gayuh Media Informatika
AS60641,HEXATEL SAS
AS51978,WEMACOM Telekommunikation GmbH
