AS31399,Mercedes-Benz Group AG
AS29816,Southwest Airlines Co.
AS8373,Deutsche Bank AG
AS202032,GOLINE SA
AS400172,"RackOrbit, LLC"
AS50807,Inspiretec LTD
AS14340,"Salesforce.com, Inc."
AS58182,Wix.com Ltd.
AS328964,Insight Actuarial Solutions (Pty) Ltd
AS49552,OpenSource Security GmbH
AS43397,items GmbH & Co. KG
AS48352,LIS Logistische Informationssysteme GmbH
AS8454,FMO Flughafen Muenster/Osnabrueck GmbH
AS210035,Stiftung Mathias-Spital Rheine
AS196731,egeplast international GmbH
AS46644,Social Blade LLC
AS394230,"Civilized Discourse Construction Kit, Inc."
AS211169,CaramelFox Networks LLC
AS149546,B G CHITALE
AS38846,"Wolf Feather Culture Information Co., Ltd."
AS13009,Redcentric Solutions Ltd
AS61232,redIT Services AG
AS51335,CELESTE SAS
AS149753,PT Global Sarana Mediakom
AS47545,Verkís hf
AS27277,Space Exploration Technologies Corporation
AS197403,Íslandsbanki hf
AS39532,Landsbankinn hf
AS47828,Rapyd Europe hf.
AS3333,Reseaux IP Europeens Network Coordination Centre (RIPE NCC)
AS14114,SAP NIE
AS50156,Boxed IT Ltd.
AS205080,SITA
AS202191,Katoen Natie
AS62058,Belgian Radio-television of the French Community
AS209704,Belgium National Railway Company
AS198912,SITA
AS8218,Zayo Europe
AS198147,Telecommunication Tokelau Corporation Teletok
AS57382,Telecommunication Tokelau Corporation Teletok
AS61005,OpenTLD BV
AS61007,OpenTLD BV
AS60679,Freedom Registry BV
AS21490,Alisa Pankki Oyj
AS52004,Lindex Group Oyj
AS208272,VR-Group Ltd
AS1780,Valmet Oyj
AS5420,Kemira Oyj
AS28166,Telecom South America - TESA Telecom
AS203968,aiticon GmbH
AS399976,Nova Networks Inc
AS210000,TwentyWAN MB
AS397441,Nebula Mods
AS201154,IKEA IT AB
AS28680,IKEA IT AB
AS57630,84 Grams AB
AS328578,KEMNET TECHNOLOGIES LIMITED
AS203511,OZBAY BILISIM INTERNET HIZMETLERI LIMITED SIRKETI
AS28788,Dustin NL B.V.
AS203176,Reiknistofa bankanna hf.
AS62485,"ServerKing.io, LLC"
AS329016,Adumo Technologies  (Pty) Ltd
AS51405,Voipgate S.A.
AS50628,ALWAYS ON SAS
AS13414,Twitter Inc.
AS16625,"Akamai Technologies, Inc."
AS36459,"GitHub, Inc."
AS57066,Yleisradio Oy
AS24809,If Skadeforsakring AB
AS209299,Ambientia Group Oy
AS929,KIRINO LLC
AS54115,Facebook (Corporate)
AS37028,First Rand Bank Limited
AS198417,DSM Grup Danismanlik Iletisim ve Satis Ticaret Anonim Sirket
AS395044,Apt Labs
AS60345,icixs networks UG (haftungsbeschraenkt)
AS141253,Hyosec Solutions Private Limited
AS9423,"ServerKing.io, LLC"
AS56901,"ServerKing.io, LLC"
AS43973,QIWI JSC
AS212828,Tom Hatzer trading as twopeaks digital e.U.
AS48927,ESEVEN DevOps GmbH
AS201110,Andritz AG
AS400422,Modern Treasury Corp.
AS1011,Accutar Biotechnology (Canada) Inc.
AS270532,IB TURBO
AS32491,Tucows.com Co.
AS204857,BerryByte Limited
AS201273,cubequadrat OU
AS15465,SIEMENS AG
AS15590,Atruvia AG
AS15548,"Cajamar Caja Rural, Sociedad Cooperativa de Credito"
AS399838,"VITAL GAME NETWORK, LLC"
AS47536,PathConnect GmbH
AS203372,GSA Capital Services Ltd
AS131659,NETEASE
AS137263,NETEASE HONG KONG LIMITED
AS45062,NetEase
AS197759,Enapter AG
AS41983,Kaspersky Lab Switzerland GmbH
AS15810,"Banco Bilbao Vizcaya Argentaria, S.A."
AS399728,P Foundation
AS71,Hewlett Packard Enterprise
AS136964,NZ Safety Blackwoods
AS35600,Vedege SAS
AS51939,Terra Management Consulting Ltd
AS48070,DSM (GB) Limited
AS204355,Telicity Communications SAS
AS25244,deCode genetics Ltd.
AS393658,"Atypon Systems, Inc."
AS41960,Nextpertise B.V.
AS39083,David Froehlich
AS206662,Inventx AG
AS16203,NCG Banco SA
AS209915,trivago N.V.
AS205614,Medialine EuroTrade AG
AS6507,"Riot Games, Inc"
AS62830,RiotGames
AS49419,Iver Sverige AB
AS328238,INFOSET SARL
AS150480,PT Swara Logika Laboratory
AS212065,WDES SAS
AS58308,Cusae SAS
AS147039,Cyprea Private Limited
AS15937,ADIF
AS8315,Accenture B. V.
AS61977,Path Global UK Limited
AS209994,LV Informatique SASU
AS135847,Ioeaccess Communications Private Limited
AS60254,GLS IT Services GmbH
AS201321,ITQS IKE
AS200180,PT. Premium Fast Network
AS201991,Metsäliitto Osuuskunta
AS211135,Mirka Oy
AS200696,Ålands Penningautomatförening
AS197115,KEVA
AS201271,Nordea Bank Abp
AS197930,Haahtela-kehitys Oy
AS56987,ABACLOUDA SAS
AS50040,ANO TV NOVOSTI
AS33814,Rolls-Royce Power Systems AG
AS57154,Stadtwerke Konstanz GmbH
AS202003,Avast Software Romania S.R.L.
AS206970,Avira Holding GmbH
AS202526,HENSOLDT Optronics GmbH
AS212038,ACTICO GmbH
AS56984,ifm electronic GmbH
AS209199,Cloud Unboxed Limited
AS271541,HAVAN SA
AS63179,Twitter Inc.
AS35995,Twitter Inc.
AS136766,"ROBLOX (SHENZHEN) DIGITAL SCIENCE AND TECHNOLOGY CO., LTD"
AS11281,Roblox (Office)
AS134489,S. B Link Network
AS200609,CHDE Polska Spolka Akcyjna
AS136888,PT Petro One Indonesia
AS9341,PT Indonesia Comnets Plus
AS11820,"Wikimedia Foundation, Inc."
AS31154,Toyota Motor Europe SA
AS5413,Daisy Corporate Services Trading Ltd
AS134544,Cenbong Int'l Holdings Limited
AS44644,Árvakur hf
AS14203,"Juniper Networks, Inc."
AS17331,Dash Cloud
AS207595,Hestronic BV
AS397045,D. Brown Management
AS394337,Simeon Networks LLC
AS34437,CovertHart Networks
AS48075,S.W.I.F.T. SC
AS31511,Infrabel NV
AS60436,KBC GLOBAL SERVICES NV
AS151332,CoinJar Pty Ltd
AS26227,Sandelman Software Works Corporation
AS140982,DCS1 - Broadside
AS45736,DCS1 - Lighthouse Canton
AS992,Modest Labs LLC
AS41621,Agencja Reklamowa CzART sp. z o.o.
AS273731,MGDATA TECNOLOGIA LTDA
AS12613,Firebrick Limited
AS200432,Teya Iceland hf
AS9498,Bharti Airtel Ltd.
AS25011,OeBB Infrastruktur AG
AS18055,Department of Human Services
AS140467,PT Kreatif Global Solusindo
AS208840,F&B Capital GmbH
AS14740,Magna5 MS LLC
AS44949,Gigacodes GmbH
AS200249,Products Up GmbH
AS137019,neuCentrIX
AS205583,PC Yellow BVBA
AS63294,DigitalFilm Tree LLC
AS28705,Cybase Limited
AS15605,Connesi S.p.A.
AS60318,VSELINK LLC
AS204702,Deutsche Windtechnik GmbH & Co. KG
AS58082,Messagenet S.p.A.
AS34156,DB Systel GmbH (German Railway)
AS38529,Reliance Industries Limited WAN Backbone Interface with ISPs in India
AS15451,DATEV eG
AS202049,Encrypted Email Finland Ltd
AS207047,Raiffeisen Bank Kosovo JSC
AS213202,Cloudnet Computing Ltd
AS10248,"Blue Ridge Bankshares, Inc."
AS43897,TECE GmbH
AS209195,CAJA DE SEGUROS REUNIDOS COMPANIA DE SEGUROS Y REASEGUROS SA
AS13781,Hopkinsville Electric System
AS45131,REANNZ Head Office
AS394637,LightChange Technologies
AS47679,GROUPE NEOTECH SAS
AS6852,UB Securities Ltd.
AS203898,Cloudflare London Office 
AS1738,OP Osuuskunta
AS213002,DH Bulut Bilisim Anonim Sirketi
AS32201,Husky Technologies
AS151544,PDWNet
AS31262,EDICOM CAPITAL S.L.
AS14725,Crawford & Company
AS35676,La Poste S.A.
AS396320,Metropolitan Airports Commission
AS11913,Elevate Homescriptions
AS39937,"LTech Solutions, Ltd."
AS49473,AZV- Südholstein AöR
AS200567,Wireless Logic mdex GmbH
AS29042,Hermes Europe GmbH
AS211727,Horst Bode Import-Export GmbH
AS210303,Hamburg Port Authority AoeR
AS50943,HHLA Hamburger Hafen und Logistik AG
AS205310,Beiersdorf Shared Services GmbH
AS47446,Barclays Bank lreland PLC
AS8240,Information System Authority
AS211793,"""Ingo Armenia"" Insurance CJSC"
AS200202,Fuze III SARL
AS43355,GATWICK AIRPORT LIMITED
AS59689,CODE40 SAS
AS29139,Maersk
AS7345,Nokia of America Corporation (fka. Alcatel-Lucent)
AS51296,Handpoint ehf
AS204706,JSC Kolesa
AS205757,The Walt Disney Company Medya Eglence Ve Tic Ltd. Sti.
AS297,National Aeronautics and Space Administration
AS34478,TUBITAK Ulusal Elektronik ve Kriptoloji Arastirrma Enstitusu
AS13138,Turk Ekonomi Bankasi Anonim Sirketi
AS34403,ING BANK ANONIM SIRKETI
AS51625,Turkish Airlines Inc.
AS208880,YAPI VE KREDI BANKASI A.S.
AS33830,Bankalararasi Kart Merkezi AS
AS202494,Turkiye Petrol Rafinerileri Anonim Sirketi TUPRAS
AS12729,HSBC BANK ANONIM SIRKETI
AS6707,D-Market Elektronik Hizmetler Tic. A.S.
AS133116,Kalgoorlie Consolidated Gold Mines
AS15248,Metaswitch Networks Corp.
AS25512,CD-Telematika a.s.
AS207112,"REN - Rede Energeticas Nacionais, S.A."
AS25717,Essity Hygiene and Health
AS9293,NTT Com Asia Limited
AS137331,PT Cloud Teknologi Nusantara
AS48918,Globalways GmbH
AS8549,Kyndryl Deutschland Aviation Industry Services GmbH
AS1660,Verizon Business
AS207994,Blockchain Creek B.V.
AS204445,DB Systel GmbH (Public WiFi)
AS215955,ALTEASYSTEMS OU
AS17904,Sri Lankan Airlines
AS37497,Network Platforms (PTY) LTD
AS39472,Arion Banki hf
AS395677,GTAA
AS398726,Cabbit Technology LLC
AS17450,PT Bank Central Asia Tbk
AS147112,PT Meetaza Prawira Media
AS39829,Iristel Romania SRL
AS215823,Spaugur ehf.
AS37725,Xyberdata
AS5536,Xyberdata
AS63515,Indonesia Network Information Center
AS135483,PT Wisesa Consulting Indonesia
AS215756,Schmitz-Werke GmbH + Co. KG
AS18796,Clubnode
AS11323,"Getty Images (Seattle), Inc."
AS135445,PT Airpay International Indonesia
AS209846,SWP Stadtwerke Pforzheim GmbH & Co. KG
AS36599,"SoftEther Telecommunication Research Institute, LLC"
AS6833,Terranets bw GmbH
AS58816,PT Garena Indonesia
AS131732,PT Cogindo DayaBersama
AS140940,PT Bank Seabank Indonesia
AS138341,Shopee Singapore Pte. Ltd.
AS197347,Allianz Arena Muenchen Stadion GmbH
AS52144,MyBit Services BV
AS149037,Mavorion Systems
AS270421,NU PAGAMENTOS SA
AS25182,Nederlandse Publieke Omroep
AS45566,Google APAC Corporate Network
AS151573,PT Kereta Cepat Indonesia China
AS134632,PT Lippo Malls Indonesia
AS394649,"LotusFlare, Inc."
AS329265,Commercial Bank of Ethiopia
AS51894,SIA Mikrotīkls / MikroTik
AS56248,PT Indah Kiat Pulp & Paper Tbk
AS397736,Beacon Federal Credit Union
AS9221,HSBC HongKong
AS198606,AMST-Systemtechnik GmbH
AS22753,"Red Hat, Inc."
AS399140,"Red Hat, Inc."
AS21785,"Red Hat, Inc."
AS22360,"Red Hat, Inc."
AS17314,"Red Hat, Inc."
AS40955,"Red Hat, Inc."
AS31976,"Red Hat, Inc."
AS399265,"Red Hat, Inc."
AS201286,Red Hat Ltd
AS7726,FedEx Internet Technologies Corporation
AS47941,Red Hat Ltd
AS397140,Amarillo National Bank
AS63126,Aptient Consulting Group Inc.
AS51985,Adenis SAS
AS207851,Fara AS
AS60720,Telenet Solution Ltd
AS2639,ZOHO
AS25581,GMG AG
AS4622,Indonesia Network Information Center
AS63861,PT Aktif Tengah Malam
AS205461,Pole emploi
AS215833,Ablative Consulting Ltd
AS12663,Vodafone Italia S.p.A.
AS8983,Nokia Solutions and Networks Oy
AS131697,PT Samudera Indonesia Tbk
AS20748,Caixabank S.A.
AS208315,Frauscher Sensor Technology Group GmbH
AS14749,Russellville Electric Plant Board
AS136126,PT Blue Bird Tbk
AS200846,d.velop AG
AS394265,Box.com
AS132164,PT Darta Media Indonesia
AS60284,Axpo Systems AG
AS150006,Aloi Pte. Ltd.
AS46024,PT Bank Negara Indonesia (Persero) Tbk
AS202172,Migadu-Mail Gmbh
AS215449,Avionero AB
AS215044,OBT AG
AS199031,SIA Amberbit
AS29067,Hostmaster LLC
AS41726,Creditreform Latvija SIA
AS51268,Magnetiq Bank
AS202589,TestDevLab-SIA
AS12965,SEB Latvia
AS9091,Swedbank Latvia
AS24972,Lursoft IT
AS33867,airBaltic Corporation
AS25107,Industra Bank
AS34417,BluOr Bank
AS13244,Rietumu Bank
AS16279,Citadele Group
AS215712,Printful Latvia AS
AS210886,Magnetiq Bank
AS35734,"SIA ""PNB Print"""
AS47284,Motor Insurers Bureau of Latvia
AS205821,SIA Arena Riga
AS61277,ScienceSoft SIA
AS42078,XOTEL SIA
AS197446,SIA Vitol Terminal Latvia
AS2877,Latvian Shipping Company
AS50485,Belam - Riga SIA
AS206541,Kreiss
AS49036,"SIA ""Euro Live Technologies"""
AS197466,SIA 3ENITH
AS202555,SIA Tamro
AS207689,SIA TEIKUMS
AS51610,Signet Bank
AS211424,"SIA ""LSK Studios"""
AS3332,Swedbank Estonia
AS59807,Swedbank AB
AS44320,Skandinaviska Enskilda Banken AB
AS43682,SEB Estonia
AS15995,SEB Lithuania
AS41067,SEB Russia
AS15684,OPTICOM SIA
AS212717,Tietoevry Banking Latvia SIA
AS35809,"SIA ""DIVI Grupa"""
AS201574,LATVIJAS LOTO VAS
AS213022,"SIA ""DPD Latvija"""
AS56323,Eco Baltia AS
AS208938,Food Union
AS35333,SIA NETVISION
AS207377,Evolution Latvia SIA
AS202863,OPTIBET LTD
AS35302,"AS ""Latvenergo"""
AS42663,SIA LATVIJAS TALRUNIS
AS15818,GASO (LATVIJAS GAZE AS)
AS20509,Elko Grupa as
AS48867,Regional Investment Bank
AS211527,"SIA ""Orkla Latvija"""
AS207254,AS Postimees Grupp
AS56454,Tilde SIA
AS35636,SIA Worldline Latvia
AS201611,SmartLynx Airlines
AS21420,Swedbank Lithuania
AS59967,SIA EVOLUTION LATVIA
AS212132,Evolution Latvia SIA
AS215537,E-karte SIA
AS16062,"Latvijas tikli, SIA"
AS51338,SIA Latvijas Propana gaze
AS64421,SERTEX (ELEKOP)
AS205625,Winfinity
AS199034,"SIA ""Baltic project group"""
AS34535,"Standart AG, LLC"
AS51347,ESTERIA (SMS solutions SIA)
AS60608,Olympic Entertainment Group AS
AS212676,SIA Decta
AS43956,Latvijas Finieris A/S
AS197870,"S.I.A.""IBANPAY"""
AS45314,PT Medco E&P Indonesia
AS23954,PT Bank Mandiri (Persero) Tbk
AS211885,Prodimpekss Logistikas Grupa SIA
AS36385,Google (Corporate Network) 
AS200587,Red Bee Media B.V.
AS41878,Crosskey Banking Solutions Ab Ltd
AS12291,Deutsche Post AG
AS137369,PT Integral Data Prima
AS136117,PT Bank Pembangunan Daerah Jawa Barat & Banten
AS137383,PT Mandiri Sekuritas
AS209623,GASCADE Gastransport GmbH
AS58449,PT Nusa Satu Inti Artha
AS59339,BLACKBIRD IT PTY LTD
AS12990,Ringier Axel Springer Polska Sp. z o.o.
AS17537,HKBN JOS Synergy (HK) Limited
AS18365,PT Gramedia Asri Media
AS51735,"Pernod Ricard Slovenija, Trgovina in storitve, d.o.o."
AS3298,Societe Generale S.A.
AS206713,France Televisions SA
AS9159,Credit Agricole SA
AS262303,eCentry Tecnologia da Informacao Ltda
AS29264,GROUPE CANAL+ S.A.
AS399647,Rumble USA Inc.
AS62955,"eBay, Inc"
AS134220,UFONE
AS47764,LLC VK (Mail.ru)
AS215444,MOA Group GmbH
AS152772,PT Prosperita Sistem Indonesia
AS394456,Epik LLC
AS43037,"Seznam.cz, a.s."
AS29601,UPM-Kymmene Oyj
AS23058,Discovery Health
AS32590,Valve Corporation
AS15790,Finanz Informatik GmbH & Co. KG
AS9099,Finanz Informatik GmbH & Co. KG
AS203491,"Estoril Sol Digital, Online Gaming Products And Services, S.A."
AS27910,Banco Industrial
AS29647,HINA - Hrvatska Izvjestajna Novinska Agencija
AS8528,RENAULT SAS
AS139986,PT Henan Putihrai Sekuritas
AS214792,Hamburger Hochbahn AG
AS46022,PT Aliansi Sakti
AS18437,"Pitt-Ohio Express, LLC."
AS214710,nLogic AS
AS161,Texas Instruments Incorporated
AS2562,Texas Instruments Incorporated
AS38498,Bank Maybank Indonesia
AS205037,Kisters AG
AS13014,Hewlett Packard France S.A.S.
AS13013,Hewlett Packard France S.A.S.
AS12811,Auchan Retail International SA
AS12696,AXA Technology Services France GIE
AS12565,GROUPE LDLC SA
AS44534,YANDEX LLC
AS11106,"Wolfram Research, Inc."
AS44022,Barclays Bank PLC
AS140415,PT Jasamarga Tollroad Operator
AS54528,"Richie Software USA, Inc."
AS60350,VENTE-PRIVEE.COM SA
AS35574,IGT LOTTERY S.P.A.
AS12748,IAV GmbH Ingenieurgesellschaft Auto und Verkehr
AS210333,Inter Krankenversicherung AG
AS201126,CDW Ltd
AS48821,Mauve Mailorder Software Verwaltung GmbH
AS24730,Garnier Projects BV
AS207063,"Kentik Technologies, Inc."
AS5091,"Stripe, Inc."
AS25428,Colruyt Group NV
AS153129,PT Cashlez Worldwide Indonesia Tbk
AS48972,BetterBe B.V.
AS397700,LXXIX Project Lab LLC
AS38494,PT Bakrie & Brothers Tbk
AS11652,"Kaiser Aluminum Fabricated Products, L.L.C."
AS205627,Daimler Truck AG
AS28979,dm-drogerie markt GmbH + Co. KG
AS206141,Duisburger Versorgungs- und Verkehrsgesellschaft mbH
AS34409,Polska Press Sp. z o.o.
AS205111,ZOHO Corporation B.V
AS49670,Insta DefSec Oy
AS12678,Greysom Limited
AS23820,"Rakuten Group, Inc."
AS16080,Payplug Enterprise SAS
AS56938,MAGNUM MEDICAL SIA
AS201673,"""Verifone Baltic"" SIA"
AS20681,Saxo Bank A/S
AS204130,"DLV, sia"
AS210668,SIA Spotrix
AS29470,RETN Moscow
AS61013,Alliander N.V.
AS57946,RPH Business Support AS
AS133843,PT Bank Rakyat Indonesia (Persero) Tbk
AS10273,Florida Power & Light Company
AS38381,TravelSky Technology Limited
AS24430,China Post
AS23414,Autoridad del Canal de Panama
AS20763,Bank BPH S.A.
AS24879,BANK POLSKA KASA OPIEKI S.A.
AS139148,"China UnionPay Co., Ltd"
AS25213,Hiab Oyj
AS55966,Post Savings Bank of China
AS215057,Opera della Primaziale Pisana
AS202617,Kering Eyewear S.p.A.
AS39688,"JSC ""OTP BANK"""
AS11740,Progressive Casualty Insurance Company
AS58385,PT Bank Syariah Mandiri
AS198761,Simac IT NL B.V.
AS133213,TEAM Manufacturing Company Ltd.
AS211838,"SIA ""Aizdevums.lv"""
AS35036,"Akciju sabiedriba ""RD ALFA"""
AS35484,"SIA ""ALSO Latvia"""
AS201315,SIA BFA
AS50731,PRO-9 SIA
AS32348,EIDOS-MONTREAL
AS15160,Bank of Montreal
AS54175,WB Games Montreal Inc
AS17372,Bank of Montreal
AS17371,Bank of Montreal
AS26221,Bank of Montreal
AS199980,IVENDO sp. z o.o.
AS213685,NarDatabank Bilisim ve Teknoloji Anonim Sirketi
AS29266,Danmarks Radio
AS137288,PT Ungaran Sari Garments
AS201012,KEH eCommerce LLC
AS3743,Cleveland Cliffs Steel LLC
AS213427,Bjarn Bronsveld trading as Lettermint V.O.F.
AS216421,Adven Group Oy
AS394270,Cabi LLC
AS400979,CPAC
AS25518,ZUCCHETTI SPA
AS56496,TV 2 Danmark A/S
AS57829,IVER
AS19366,Fibertown Data Centers
AS22348,"Cognition AI, Inc."
AS33741,Dennis Group
AS199963,Mack International GmbH trading as Europa-Park GmbH & Co Mack KG
AS210167,Valmet Automation Oy
AS45748,PIA : Pakistan International Airlines
AS395266,"Keysight Technologies, Inc"
AS137357,PT Bukit Makmur Mandiri Utama
AS3379,"Kaiser Foundation Health Plan, Inc."
AS55562,SIX Financial Information Singapore Pte Ltd
AS35237,Sberbank of Russia PJSC
AS209379,Pengutronix e.K.
AS212664,Pori Energia Oy
AS202756,Radio Free Europe/Radio Liberty
AS399358,"Anthropic, PBC"
AS208987,Suomen Videoviestinta SVV Oy
AS4783,SYSTEX Corporation
AS206520,HUB logistics Finland Oy
AS38567,PT Rekayasa Industri
AS20075,Radio Free Europe/Radio Liberty
AS206718,Radio Free Europe/Radio Liberty
AS8518,Radio Free Europe/Radio Liberty
AS211452,Kanton Appenzell Ausserrhoden
