AS36223,Spanish Fork City
AS3462,HiNet (Chunghwa Telecom)
AS12389,PJSC Rostelecom
AS4766,Korea Telecom
AS6830,Liberty Global B.V.
AS5089,Virgin Media Limited
AS55836,Reliance Jio Infocomm Limited
AS4837,China Unicom Backbone
AS28573,Claro NXT Telecomunicacoes Ltda
AS701,Verizon Business
AS3352,TELEFONICA DE ESPANA S.A.U.
AS12479,Orange Espagne SA
AS2516,KDDI Corporation
AS8402,"OJSC ""Vimpelcom"""
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS9269,Hong Kong Broadband Network Ltd.
AS3215,Orange S.A.
AS8708,DIGI ROMANIA S.A.
AS2856,British Telecommunications
AS17676,SoftBank Corp.
AS4760,HKT Limited
AS7018,"AT&T Enterprises, LLC"
AS20115,Charter Communications LLC
AS3320,Deutsche Telekom AG
AS5607,Sky UK
AS12322,Free SAS
AS36947,Telecom Algeria
AS577,Bell Canada
AS1221,Telstra Limited
AS6697,Beltelecom
AS12874,Fastweb SpA
AS9808,China Mobile Backbone
AS4812,China Telecom Shanghai Province Network
AS18881,TELEFÔNICA BRASIL LTDA
AS22773,Cox Communications Inc.
AS25513,PJSC Moscow city telephone network
AS5483,Magyar Telekom Plc.
AS42610,PJSC Rostelecom
AS8866,Vivacom Bulgaria EAD
AS47331,TTNet A.S.
AS33363,"Charter Communications, Inc"
AS6327,Shaw Communications Inc.
AS6799,Ote SA (Hellenic Telecommunications Organisation)
AS4788,TM Technology Services Sdn. Bhd.
AS8452,Telecom Egypt
AS2527,Sony Network Communications Inc.
AS20001,Charter Communications Inc
AS5769,Videotron Ltee
AS27699,TELEFÔNICA BRASIL S.A
AS10796,Charter Communications Inc
AS9318,SK Broadband Co Ltd
AS812,Rogers Communications Canada Inc.
AS2119,Telenor Norge AS
AS33915,Vodafone Libertel B.V.
AS6128,Cablevision Systems Corp.
AS20845,DIGI Tavkozlesi es Szolgaltato Kft.
AS15557,SFR SA
AS7738,V.tal
AS5432,Proximus NV
AS11427,Charter Communications Inc
AS30722,Vodafone Italia S.p.A.
AS45609,Bharti Airtel Ltd. AS for GPRS Service
AS12430,VODAFONE ESPANA S.A.U.
AS15895,"""Kyivstar"" PJSC"
AS45595,Pakistan Telecom Company Limited
AS5410,Bouygues Telecom SA
AS8151,UNINET
AS15704,XTRA TELECOM S.A.
AS8359,MTS PJSC
AS5650,Frontier Communications
AS13285,TalkTalk Communications Limited
AS852,TELUS Communications Inc.
AS7545,TPG Telecom Limited
AS9198,JSC Kazakhtelecom
AS3301,Telia Company AB
AS6739,"VODAFONE ONO, S.A."
AS25019,Saudi Telecom Company JSC
AS17858,LG POWERCOMM
AS33491,"Comcast Cable Communications, LLC"
AS1136,KPN B.V.
AS11426,Charter Communications Inc
AS6849,"JSC ""Ukrtelecom"""
AS209,Lumen (ex. Qwest)
AS1267,WIND TRE S.P.A.
AS8551,Bezeq International Ltd.
AS5617,Orange Polska Spolka Akcyjna
AS3216,"PJSC ""Vimpelcom"""
AS37457,Telkom SA Ltd.
AS3243,MEO
AS8167,V.tal
AS12714,PJSC MegaFon
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS17552,True Online
AS25229,"Limited Liability Company ""KYIVSKI TELEKOMUNIKATSIYNI MEREZHI"""
AS2518,BIGLOBE Inc.
AS17511,OPTAGE Inc.
AS21928,"T-Mobile USA, Inc."
AS8400,Telekom Srbija a.d.
AS6848,Telenet BV
AS12357,VODAFONE ESPANA S.A.U.
AS33651,"Comcast Cable Communications, LLC"
AS31042,Serbia BroadBand-Srpske Kablovske mreze d.o.o.
AS12849,Hot-Net internet services Ltd.
AS4804,Optus (Microplex PTY LTD)
AS12353,Vodafone Portugal - Communicacoes Pessoais S.A.
AS7015,"Comcast Cable Communications, LLC"
AS36903,Maroc Telecom
AS5603,"Telekom Slovenije, d.d."
AS5384,EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC
AS2860,"NOS COMUNICACOES, S.A."
AS13124,A1 Bulgaria EAD
AS8764,"Telia Lietuva, AB"
AS4808,China Unicom Beijing Province Network
AS134774,CHINANET Guangdong province Shenzhen MAN network
AS12576,EE Limited
AS8048,"CANTV Servicios, Venezuela"
AS9105,TalkTalk Communications Limited
AS35807,SkyNet Ltd.
AS6871,Plusnet plc
AS56046,China Mobile Beijing Province Network
AS39651,Tele2 Sverige (Com Hem)
AS56047,China Mobile communications corporation
AS29695,Lyse Tele AS
AS12271,Charter Communications Inc
AS7992,Cogeco Connexion Inc.
AS41733,"JSC ""ER-Telecom Holding"""
AS29580,A1 Bulgaria EAD
AS43205,Vivacom Bulgaria EAD
AS34984,Superonline Iletisim Hizmetleri A.S.
AS11351,Charter Communications Inc
AS9829,BSNL (Bharat Sanchar Nigam Ltd)
AS31334,Vodafone Deutschland GmbH
AS5645,"TekSavvy Solutions, Inc."
AS34779,"T-2, d.o.o."
AS1680,Cellcom Fixed Line Communication L.P
AS10318,Telecom Argentina S.A.
AS9304,HGC Global Communications Limited
AS20057,"AT&T Enterprises, LLC"
AS58224,Iran Telecommunication Company PJS
AS3329,Vodafone Greece
AS7303,Telecom Argentina S.A.
AS25472,Nova Telecommunications & Media Single Member S.A
AS13188,Triolan
AS9824,"JCOM Co., Ltd."
AS45899,VNPT Corp
AS15582,JSC Comcor
AS33650,"Comcast Cable Communications, LLC"
AS131596,TBC
AS12392,VOO S.A.
AS9924,"Taiwan Fixed Network, Telco and Network Service Provider."
AS6147,Telefonica del Peru S.A.A.
AS9121,Turk Telekom
AS7725,"Comcast Cable Communications, LLC"
AS8473,Bahnhof AB
AS3303,Swisscom (Schweiz) AG
AS25159,PJSC MegaFon
AS15774,"Limited Liability Company ""TTK-Svyaz"""
AS9506,Singtel Fibre Broadband
AS9116,Partner Communications Ltd.
AS45758,Triple T Broadband Public Company Limited
AS22047,VTR BANDA ANCHA S.A.
AS4780,Digital United Inc.
AS33668,"Comcast Cable Communications, LLC"
AS5378,Vodafone Limited
AS45271,Vodafone Idea Ltd
AS43561,Vivacom Bulgaria EAD
AS3292,TDC Holding A/S
AS1241,Nova Telecommunications & Media Single Member S.A
AS10481,Telecom Argentina S.A.
AS28840,"PJSC ""TATTELECOM"""
AS35141,A1 Bulgaria EAD
AS22927,Telefonica de Argentina
AS8369,Intersvyaz-2 JSC
AS4739,Internode Pty Ltd
AS20214,"Comcast Cable Communications, LLC"
AS3786,LG DACOM Corporation
AS33659,"Comcast Cable Communications, LLC"
AS12338,Euskaltel S.A.
AS5391,Hrvatski Telekom d.d.
AS17488,Hathway IP Over Cable Internet
AS12578,SIA Tet
AS9541,Cyber Internet Services (Pvt) Ltd.
AS9050,Orange Romania S.A.
AS8926,Moldtelecom SA
AS24560,"Bharti Airtel Ltd., Telemedia Services"
AS27747,Telecentro S.A.
AS21502,Societe Francaise Du Radiotelephone - SFR SA
AS16345,"PJSC ""Vimpelcom"""
AS12083,WideOpenWest Finance LLC
AS7016,"Comcast Cable Communications, LLC"
AS33657,"Comcast Cable Communications, LLC"
AS3209,Vodafone GmbH
AS42298,Ooredoo Q.S.C.
AS29497,MTS PJSC
AS136200,CHINANET Guangdong province Foshan MAN network
AS55430,Starhub Ltd
AS33662,"Comcast Cable Communications, LLC"
AS12301,Invitech ICT Services Kft.
AS855,Bell Canada
AS18126,"Chubu Telecommunications Company, Inc."
AS132199,Globe Telecom Inc.
AS10620,Telmex Colombia S.A.
AS4609,Companhia de Telecomunicacoes de Macau SARL
AS35819,"Etihad Etisalat, a joint stock company"
AS24444,Shandong Mobile Communication Company Limited
AS23969,TOT Public Company Limited
AS19108,Optimum
AS5610,"O2 Czech Republic, a.s."
AS4773,M1 Limited
AS33576,Digicel Jamaica
AS26615,TIM S/A
AS2497,Internet Initiative Japan Inc.
AS17506,ARTERIA Networks Corporation
AS10507,Sprint Personal Communications Systems
AS7713,PT Telkom Indonesia Tbk
AS47524,Turksat Uydu Haberlesme ve Kablo TV Isletme A.S.
AS33652,"Comcast Cable Communications, LLC"
AS38841,kbro CO. Ltd.
AS29314,VECTRA S.A.
AS16591,Google Fiber Inc.
AS133481,AIS Fibre
AS10474,Dimension Data
AS16010,Magticom Ltd.
AS33667,"Comcast Cable Communications, LLC"
AS134772,CHINANET Guangdong province Dongguan MAN network
AS9443,Vocus Retail
AS59257,Zong (CMPak Limited)
AS35805,"JSC ""Silknet"""
AS3249,Telia Eesti AS
AS10010,TOKAI Communications Corporation
AS8346,SONATEL-AS Autonomous System
AS7418,TELEFÓNICA CHILE S.A.
AS13999,"Mega Cable, S.A. de C.V."
AS7029,Windstream Communications LLC
AS6855,"Slovak Telekom, a.s."
AS7552,Viettel Group
AS6866,Cyprus Telecommunications Authority
AS6079,RCN
AS5466,Eircom Limited
AS37611,Afrihost (Pty) Ltd
AS30689,FLOW
AS15399,Wananchi Group (Kenya) Limited
AS1257,Tele2 Sverige AB
AS6400,Claro Dominican Republic
AS39608,Lanet Network Ltd
AS31514,Invest Mobile LLC
AS31163,PJSC MegaFon
AS29124,Iskratelecom JSC
AS2514,"NTT PC Communications, Inc."
AS31148,Freenet LTD
AS31133,PJSC MegaFon
AS8334,LLC SETEL
AS6057,Administracion Nacional de Telecomunicaciones
AS42682,"JSC ""ER-Telecom Holding"""
AS41164,Telia Norge AS
AS2519,ARTERIA Networks Corporation
AS2510,FUJITSU LIMITED
AS17072,TOTAL PLAY TELECOMUNICACIONES SA DE CV
AS13489,EPM Telecomunicaciones S.A. E.S.P.
AS9534,Maxis
AS36996,Telecom Namibia
AS27665,Columbus Communications Trinidad Limited.
AS13367,"Comcast Cable Communications, LLC"
AS8881,1&1 Versatel Deutschland GmbH
AS4685,"Asahi Net, Inc."
AS42772,Unitary enterprise A1
AS3212,Telemach Slovenija d.o.o.
AS24955,"JSC ""Ufanet"""
AS18116,HGC Global Communications Limited
AS31213,PJSC MegaFon
AS23860,Alliance Broadband Services Pvt. Ltd.
AS14754,Claro Guatemala (Telgua)
AS12741,Netia SA
AS12334,"R Cable y Telecable Telecomunicaciones, S.A.U."
AS56041,China Mobile communications corporation
AS31200,Novotelecom Ltd
AS29562,Vodafone West GmbH
AS132165,Connect Communications
AS8228,Societe Francaise Du Radiotelephone - SFR SA
AS39891,Saudi Telecom Company JSC
AS30036,Mediacom Communications Corp
AS12958,T2 Mobile LLC
AS53006,ALGAR TELECOM S/A
AS45011,Bredband2 AB
AS35612,EOLO S.p.A.
AS17974,PT Telekomunikasi Indonesia
AS8615,"""Central Telegraph"" Public Joint-stock Company"
AS47956,XFone 018 Ltd
AS33771,Safaricom Limited
AS29518,Bredband2 AB
AS24309,Atria Convergence Technologies
AS17421,Mobile Business Group
AS15502,Vodafone Ireland Limited
AS51207,Free Mobile SAS
AS34569,Vivacom Bulgaria EAD
AS33287,"Comcast Cable Communications, LLC"
AS31214,TIS Dialog LLC
AS18182,Sony Network Taiwan Limited
AS12989,Black HOST Ltd
AS9500,One New Zealand Group Limited
AS8447,A1 Telekom Austria AG
AS8386,Vodafone Turkey
AS6856,"AO IK ""Informsvyaz-Chernozemye"""
AS41691,PJSC Rostelecom
AS34533,"JSC ""ER-Telecom Holding"""
AS20485,JSC TransTeleKom
AS18403,FPT Telecom Company
AS18209,"Atria Convergence Technologies Ltd.,"
AS11290,Cogeco Connexion inc
AS8612,Tiscali Italia S.P.A.
AS6876,TENET Scientific Production Enterprise LLC
AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP
AS37705,TOPNET
AS32489,Amanah Tech Inc.
AS28006,CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
AS21021,Multimedia Polska Sp. z o.o.
AS18419,DaDa Broadband LTD.
AS1759,Telia Finland Oyj
AS14868,Ligga Telecomunicações S.A.
AS8374,Polkomtel Sp. z o.o.
AS719,Elisa Oyj
AS56044,China Mobile communications corporation
AS12668,"LLC ""KomTehCentr"""
AS4847,China Telecom Beijing Province Network
AS3741,Dimension Data
AS36907,TV CABO ANGOLA LDA
AS22909,"Comcast Cable Communications, LLC"
AS12644,Telemach Slovenija d.o.o.
AS9617,"JCOM Co., Ltd."
AS9329,Sri Lanka Telecom Internet
AS8193,"""Uzbektelekom"" Joint Stock Company"
AS6805,Telefonica Germany (o2)
AS40788,Start Communications
AS3265,KPN B.V.
AS28812,"PJSC ""Bashinformsvyaz"""
AS24445,"Henan Mobile Communications Co.,Ltd"
AS24400,"Shanghai Mobile Communications Co.,Ltd."
AS22258,"Comcast Cable Communications, LLC"
AS21127,Joint Stock Company TransTeleCom
AS15802,Emirates Integrated Telecommunications Company PJSC
AS9930,TIME dotCom Bhd
AS7679,"QTnet,Inc."
AS7122,Bell Canada
AS51570,"JSC ""ER-Telecom Holding"""
AS44391,JSC Elektrosvyaz
AS3326,"PRIVATE JOINT STOCK COMPANY ""DATAGROUP"""
AS24164,UNION BROADBAND NETWORK
AS17501,WorldLink Communications Pvt Ltd
AS15377,TRADITIONAL LLC
AS132525,HeiLongJiang Mobile Communication Company Limited
AS13127,Odido Netherlands B.V.
AS11260,EastLink
AS9416,Hoshin Multimedia Center Inc.
AS6730,Sunrise GmbH
AS52075,Wifirst S.A.S.
AS35816,Lancom Ltd.
AS31252,StarNet Solutii SRL
AS26599,Telefônica Brasil
AS23700,PT Link Net Tbk
AS18049,Taiwan Infrastructure Network Technologie
AS11814,Distributel Communications Limited
AS11492,"CABLE ONE, INC."
AS8462,Tarr Kft.
AS6703,"PRIVATE JOINT-STOCK COMPANY ""FARLEP-INVEST"""
AS39603,P4 Sp. z o.o.
AS29571,Orange Côte d'Ivoire
AS24757,Ethio telecom
AS17639,Converge ICT Solutions Inc.
AS15435,DELTA Fiber Nederland B.V.
AS133982,Excitel Broadband Private Limited
AS12768,"JSC ""ER-Telecom Holding"""
AS9790,Two Degrees Networks Limited
AS6503,"Axtel, S.A.B. de C.V."
AS50543,"JSC ""ER-Telecom Holding"""
AS45769,D-Vois Broadband Pvt Ltd
AS41668,"JSC ""ER-Telecom Holding"""
AS39435,"JSC ""ER-Telecom Holding"""
AS39102,Global Network Management Inc
AS33660,"Comcast Cable Communications, LLC"
AS33489,"Comcast Cable Communications, LLC"
AS31343,Intertelecom Ltd
AS24835,Vodafone Egypt
AS23184,Persona Communications Inc.
AS16086,DNA Oyj
AS131627,"Peicity Digital Cable Television., LTD"
AS8953,Orange Romania S.A.
AS56300,MyRepublic Ltd.
AS49724,JSC Vainah Telecom
AS33661,"Comcast Cable Communications, LLC"
AS31036,"JSC ""ER-Telecom Holding"""
AS28126,BRISANET SERVICOS DE TELECOMUNICACOES S.A
AS27947,Telconet S.A
AS25144,Telekomunikacije Republike Srpske a.d.
AS24651,JSC BALTICOM
AS23693,PT. Telekomunikasi Selular
AS21412,"UAB ""Cgates"""
AS14813,Columbus Telecommunications (Barbados) Limited
AS7482,Asia Pacific On-line Service Inc.
AS6821,Makedonski Telekom AD-Skopje
AS58073,YISP B.V.
AS51604,"JSC ""ER-Telecom Holding"""
AS50266,Odido Netherlands B.V.
AS42145,"JSC ""ER-Telecom Holding"""
AS34977,PROCONO S.A.
AS34145,"JSC ""ER-Telecom Holding"""
AS3255,Ukrainian Academic and Research Network
AS29256,Syrian Telecommunication Private Closed Joint Stock Company
AS25255,Hutchison Drei Austria GmbH
AS25106,Mobile TeleSystems JLLC
AS24863,Link Egypt (Link.NET)
AS198471,Opnet Srl
AS13272,Elisa Eesti AS
AS12912,T-Mobile Polska S.A.
AS12709,Melita Limited
AS9908,HK Cable TV Ltd
AS51645,"JSC ""ER-Telecom Holding"""
AS4764,Aussie Broadband
AS4721,"JCOM Co., Ltd."
AS43557,Norlys Fibernet A/S
AS42437,T2 Mobile LLC
AS41798,JSC Transtelecom
AS21508,"Comcast Cable Communications, LLC"
AS13046,Hrvatski Telekom d.d.
AS11232,Midcontinent Communications
AS10429,TELEFÔNICA BRASIL S.A
AS8591,"A1 Slovenija telekomunikacijske storitve,d.d."
AS803,Saskatchewan Telecommunications
AS6535,Telmex Servicios Empresariales S.A.
AS4704,"Rakuten Mobile, Inc."
AS44604,JSC KVANT-TELEKOM
AS44395,Ucom CJSC
AS34602,MEGASVYAZ LLC
AS33588,Charter Communications LLC
AS29614,TELECEL GHANA AS INTERNATIONAL TRANSIT
AS28885,Oman Telecommunications Company (S.A.O.G)
AS23889,Mauritius Telecom Ltd
AS20910,"SIA ""BITE Latvija"""
AS201776,Miranda-Media Ltd
AS18081,"Kintetsu Cable Network Co., Ltd."
AS15994,A1 Hrvatska d.o.o.
AS14117,Telefonica del Sur S.A.
AS12978,ANDROMEDA TV DIGITAL PLATFORM ISLETMECILIGI A.S.
AS12946,"R Cable y Telecable Telecomunicaciones, S.A.U."
AS12400,Partner Communications Ltd.
AS9146,BH Telecom d.d.
AS56420,"JSC ""ER-Telecom Holding"""
AS56048,China Mobile Group Beijing Company
AS48161,NEXTGEN COMMUNICATIONS SRL
AS47771,Vivacom Bulgaria EAD
AS45629,JasTel Network International Gateway
AS43612,A1 Makedonija DOOEL
AS42560,Telemach BH d.o.o. Sarajevo
AS3737,PenTeleData Inc.
AS31012,A1 Hrvatska d.o.o.
AS23674,Nayatel (Pvt) Ltd
AS21299,Kar-Tel LLC
AS19429,ETB - Colombia
AS8331,"JSC ""ER-Telecom Holding"""
AS56478,Hyperoptic Ltd
AS50923,Metroset Ltd.
AS44869,FIBIA P/S
AS41682,"JSC ""ER-Telecom Holding"""
AS34700,"Maxnet Telecom, LTD"
AS34594,Telemach Hrvatska d.o.o.
AS34456,Rial Com JSC
AS21211,"Penkiu kontinentu komunikaciju centras, Ltd."
AS2110,BT Communications Ireland Limited
AS15962,Orange Slovensko a.s.
AS12297,Telecom Armenia OJSC
AS9354,Community Network Center Inc.
AS8905,Digit One LLC
AS57378,"JSC ""ER-Telecom Holding"""
AS47377,Orange Belgium SA
AS43529,ViDaNet Cabletelevision Provider Ltd.
AS41754,"JSC ""ER-Telecom Holding"""
AS41268,LANTA Ltd
AS39927,E-Light-Telecom Ltd.
AS35728,MTS PJSC
AS31272,WildPark Co
AS23688,Link3 Technologies Ltd.
AS21453,Flex Ltd.
AS1901,A1 Telekom Austria AG
AS11404,Wave Broadband
AS8728,AS INFONET
AS8439,PJSC Rostelecom
AS6181,Cincinnati Bell Telephone Company LLC
AS52207,"JSC ""ER-Telecom Holding"""
AS4725,SoftBank Corp.
AS39184,UltraNET Ltd
AS38264,Wateen Telecom
AS34754,Vivacom Bulgaria EAD
AS24499,Telenor Pakistan
AS23201,TIGO Paraguay
AS15419,"SC ""Lithuanian Radio and TV Center"""
AS12735,TurkNet Iletisim Hizmetleri A.S.
AS8717,A1 Bulgaria EAD
AS7532,Gamania CloudForce
AS49037,Prostie Reshenia LLC
AS48176,OOO SET
AS45510,Telcoinabox Operations Pty Ltd
AS43939,Netia SA
AS42668,"Nevalink, LLC"
AS37671,3S INF
AS37204,Telone PVT Ltd
AS35432,Cablenet Communication Systems plc
AS34187,LLC Renome-Service
AS30844,Liquid Intelligent Technologies 
AS22085,Claro S/A
AS16342,Toya sp.z.o.o
AS14080,Telmex Colombia S.A.
AS13110,INEA sp. z o.o.
AS11888,"Television Internacional, S.A. de C.V."
AS6677,Míla hf
AS5416,BEYON B.S.C.
AS5413,Daisy Corporate Services Trading Ltd
AS50710,Earthlink Telecommunications Equipment Trading & Services DMCC
AS41937,Telekom Srbija a.d.
AS4181,TDS TELECOM
AS41727,"JSC ""ER-Telecom Holding"""
AS33654,"Comcast Cable Communications, LLC"
AS31257,Orion Telecom LLC
AS31205,PJSC MegaFon
AS29069,PJSC Rostelecom
AS262186,TV AZTECA SUCURSAL COLOMBIA
AS25374,ESCOM Ltd. - Haskovo
AS21230,M SAT Cable EAD
AS196949,Natalia Sergeevna Filicheva
AS18809,Cable Onda
AS18001,Dialog Axiata PLC.
AS17816,China Unicom IP network China169 Guangdong province
AS12969,Ljósleiðarinn ehf (Vodafone Iceland)
AS11664,Techtel LMDS Comunicaciones Interactivas S.A.
AS9381,HKBN Enterprise Solutions HK Limited
AS8767,M-net Telekommunikations GmbH
AS8585,Crnogorski Telekom a.d.Podgorica
AS8492,"""OBIT"" Ltd."
AS7522,"STNet, Incorporated"
AS6712,TVP Format Llc
AS6568,EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
AS50498,"JSC ""ER-Telecom Holding"""
AS50473,Altagen JSC
AS49453,Global Layer B.V.
AS48503,Mobile Telecom-Service LLP
AS48330,Sinev Maksim Viktorovich
AS48239,Scientific-Production Enterprise Information Technologies Ltd
AS45916,Gujarat Telelink Pvt Ltd
AS45194,Syscon Infoway Pvt. Ltd.
AS36992,Etisalat Egypt
AS28917,"Fiord Networks, UAB"
AS2609,Tunisia BackBone AS
AS25454,Orange Moldova S.A.
AS25408,"JSC ""ER-Telecom Holding"""
AS24547,Hebei Mobile Communication Company Limited
AS23944,SKY Cable Corporation
AS2116,GLOBALCONNECT AS
AS20590,Donbass Electronic Communications Ltd.
AS18207,YOU Broadband & Cable India Ltd.
AS17665,ONEOTT INTERTAINMENT LIMITED
AS17638,ASN for TIANJIN Provincial Net of CT
AS16058,Gabon Telecom / Office of Posts and Telecommunications of Gabon
AS1403,EBOX
AS13036,T-Mobile Czech Republic a.s.
AS12695,LLC Digital Network
AS12302,Vodafone Romania S.A.
AS12252,America Movil Peru S.A.C.
AS10013,"FreeBit Co.,Ltd."
AS9158,Telenor A/S
AS9070,Cooolbox AD
AS6713,Maroc Telecom
AS5563,"JSC ""ER-Telecom Holding"""
AS52260,Télécommunications de Haití (Teleco)
AS51896,Hringdu ehf
AS51819,"JSC ""ER-Telecom Holding"""
AS50581,Ukrainian Telecommunication Group LLC
AS48642,"Joint stock company ""For"""
AS47241,Joint Stock Company TransTeleCom
AS45669,PMCL /LDI IP TRANSIT
AS42110,"PJSC ""Vimpelcom"""
AS36937,Liquid Telecommunications South Africa (Pty) Ltd
AS35810,BIG TELECOM JSC
AS35753,Integrated Telecom Co. Ltd
AS35475,PJSC Moscow city telephone network
AS35320,Eurotranstelecom Ltd
AS35311,PR-TELECOM ZRt.
AS30986,Scancom Limited
AS27364,Armstrong
AS22995,Xplore Inc.
AS17747,SITI NETWORKS LIMITED
AS15735,GO p.l.c.
AS15673,Teleseti Plus Ltd.
AS15542,DELTA Fiber Nederland B.V.
AS1547,"INTERDNESTRKOM, Sovmestnoe Zakrytoe Aktsionernoe Obshchestvo"
AS15378,T2 Mobile LLC
AS14522,Satnet
AS137691,"Heilongjiang Province, P.R.China."
AS12810,A1 Hrvatska d.o.o.
AS12390,KCOM GROUP LIMITED
AS9365,its communications Inc.
AS8376,Jordan Data Communications Company LLC
AS7155,"ViaSat,Inc."
AS60139,Sever Telecom JSC
AS58895,Ebone Network (PVT.) Limited
AS49800,GNC-Alfa CJSC
AS49342,"OOO ""MediaSeti"""
AS47236,CityLink Ltd
AS45814,Fariya Networks Pvt. Ltd.
AS44724,Octopusnet LTD
AS42893,Home Internet Ltd
AS42313,ONE ALBANIA SH.A.
AS41661,"JSC ""ER-Telecom Holding"""
AS395965,Carrytel
AS37693,OOREDOO TUNISIE SA
AS37284,Aljeel Aljadeed For Technology
AS36925,Orange Maroc
AS35804,PP SKS-LUGAN
AS3549,Lumen (fka. Global Crossing)
AS35362,"LIMITED LIABILITY COMPANY ""BEST SOLUTIONS"""
AS34757,Sibirskie Seti Ltd.
AS34590,"JSC ""ER-Telecom Holding"""
AS34218,Three Ireland (Hutchison) limited
AS33885,Telenor Sverige AB
AS31143,COSMOS TV JLLC
AS29357,OOredOO Kuwait NMTC
AS29084,Comnet Bulgaria Holding Ltd.
AS28890,INSYS LLC
AS28118,ALTICE DOMINICANA S.A.
AS25133,"LLC ""McLaut-Invest"""
AS25086,MTS PJSC
AS21191,Joint Stock Company TransTeleCom
AS17809,VEE TIME CORP.
AS15964,CAMTEL
AS11338,SKY SERVIÇOS DE BANDA LARGA LTDA
AS10139,"Smart Broadband, Inc."
AS8580,MTS PJSC
AS6789,CRELCOM LLC
AS6471,ENTEL CHILE S.A.
AS55714,Fiberlink Pvt.Ltd
AS54614,CIK Telecom INC
AS50512,"JSC ""ER-Telecom Holding"""
AS47914,OOO Creative Direct Marketing Solutions
AS4662,GCNet (Reach & Range Inc.)
AS44677,MTS PJSC
AS42689,Glide Student & Residential Limited
AS42003,OGERO
AS41897,Sat-Trakt D.O.O.
AS37492,Orange Tunisie
AS37168,Cell C (Pty) Ltd
AS36423,Liberty Communications of Puerto Rico LLC
AS35539,Information and Communication Technologies LLC
AS34058,"Limited Liability Company ""lifecell"""
AS33666,"Comcast Cable Communications, LLC"
AS31195,PJSC MegaFon
AS29975,Vodacom
AS28884,MTS PJSC
AS28509,izzi Telecom
AS28220,Alares Internet
AS24812,NPK Home-Net Ltd.
AS24691,"TogoTelecom, Togo"
AS202940,ITC NG ltd
AS20207,Gigared S.A.
AS17849,SK Broadband Co Ltd
AS17622,China Unicom Guangdong Province Network
AS16246,"O2 Czech Republic, a.s."
AS16223,"MAXNET TELECOM, LTD"
AS15146,Cable Bahamas
AS136557,Host Universal Pty Ltd
AS136334,Vortex Netsol Private Limited
AS11845,Vox Telecom Ltd
AS10143,Exetel Pty Ltd
AS9919,"New Century InfoComm Tech Co., Ltd."
AS9762,HYUNDAI COMMUNICATIONS   NETWORK
AS9595,NTT-ME Corporation
AS9471,ONATI
AS9031,EDPNET Belgium BV
AS8636,MAXnet Systems Ltd.
AS5713,Telkom SA Ltd.
