AS18220,Australian Defence Organisation
AS203311,NATO Cooperative Cyber Defence Centre of Excellence
AS37258,Defence Intelligence Agency
AS50758,Airbus Defence and Space SAS
AS51455,Airbus Defence and Space SAS
AS57201,Estonian Defence Forces
AS7,The Defence Science and Technology Laboratory
AS10944,Association of Bay Area Governments
AS132228,Vanuatu Government
AS132237,GOVERNMENT TECHNOLOGY AGENCY
AS132293,GOVERNMENT TECHNOLOGY AGENCY
AS132321,NORTHERN TERRITORY OF AUSTRALIA
AS132909,ACT Government InTACT Group
AS133383,Vanuatu Government
AS133387,GOVERNMENT TECHNOLOGY AGENCY
AS134164,NSW Government Telecommunications Authority
AS135008,GOVERNMENT TECHNOLOGY AGENCY
AS135675,Queensland Local Government Superannuation Board
AS136601,GOVERNMENT TECHNOLOGY AGENCY
AS14072,Government of the District of Columbia
AS14263,South Dakota State Government
AS15386,Lamis Ukraine LLC
AS15806,Irish Government
AS17793,Leisure and Cultural Services Department
AS1827,Manatee County Government
AS18847,Randolph County Government of NC
AS19076,Weld County Government
AS1955,KIFU (Governmental Info Tech Development Agency)
AS197497,OFFICE OF THE PRIME-MINISTER OF THE REPUBLIC OF ARMENIA STATE BODY
AS197668,Kirov Region Governor and Government Administration
AS199583,"Municipal Government Institution of Krasnodar city Municipal formation ""Electronic Krasnodar"""
AS201643,GBU SO Operator of Electronic Government
AS202519,Welsh Government
AS204206,Smart Dubai Government Establishment
AS21564,Nova Scotia Provincial Government
AS22498,Pinellas County Government
AS23917,Tuvalu Telecommunications Corporation
AS243,"L3Harris Technologies, Inc."
AS24675,Irish Government
AS25807,Arlington County Government
AS264694,EGOVERNMENT UNIT
AS30415,Sarasota County Government
AS31753,Inmarsat Government
AS32711,Wake County Government
AS327795,e-Government Authority
AS33527,Metropolitan Government of Nashville and Davidson County Tennessee
AS33594,Government of the Northwest Territories
AS35956,Snohomish County Government
AS36081,State of Colorado General Government Computer
AS36542,Gwinnett County Government
AS36739,Collier County Government
AS3705,U.S. Government Publishing Office
AS37051,Government of Botswana
AS37434,ERR_AS_NAME_NOT_FOUND
AS37466,ERR_AS_NAME_NOT_FOUND
AS393313,"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC."
AS393819,Lackawanna County Government
AS394020,Lexington-Fayette Urban County Government
AS394216,Pueblo County Government
AS394465,Sussex County Government
AS395634,Douglas County Government
AS396072,Southern California Association of Governments
AS396090,Seminole County Government
AS39990,Boulder County Government
AS40042,Suffolk County Government
AS40148,PRINCE GEORGES INTERGOVERNMENTAL NETWORK COMMUNITY COORDINATING COMMITTEE
AS40468,"Montgomery County Government, Maryland"
AS40651,"Monster Government Solutions, LLC"
AS4211,Maricopa County Government
AS46153,Louisville Jefferson County Metro Government
AS46788,Milwaukee County Government
AS48184,Tax Committee under the Government of the Republic of Tajikistan
AS48247,Government of Kaliningrad region
AS49369,Staff Governor and Government of the Orenburg region
AS4954,Carroll County Government
AS49932,State Autonomous Institution of Khakass Republic Center of Informatization and New Technologies of Khakass Republic
AS50222,"Federal Government Cultural Organization ""State Academic Mariinsky Theatre"""
AS51438,Boly Varos Onkormanyzat
AS51882,Government of Kurgan area
AS51912,Department of Digital Development and Communications of the Jewish autonomous region
AS53302,Baltimore County Government
AS53455,"Government of Newfoundland and Labrador, Office of the Chief Information Officer"
AS54050,Government Personnel Mutual Life Insurance Company
AS54157,Orange County Government
AS54669,Larimer County Government
AS54735,Peraton Labs Inc.
AS55046,"National Government Services, Inc."
AS55330,Afghan Telecom
AS57637,Government of the Khabarovsk Krai
AS58031,"Government Communication Agency, republic of Abkhazia"
AS6989,Government Technology Services Inc.
AS7773,South Dakota State Government
AS9732,"Digital Policy Office, HKSARG"
AS12303,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyos Egyesulet
AS12564,Council of Ministers
AS131239,Auckland Council
AS131268,Sunshine Coast Regional Council
AS132027,Hastings District Council
AS132205,YARRA CITY COUNCIL
AS132616,Ipswich City Council
AS132723,Tararua District Council
AS133102,Sydney Anglican Home Mission Society Council
AS134131,Whakatane District Council
AS135018,Manly Council
AS136154,Rockhampton City Council
AS136971,Wyndham City Council
AS138488,Moonee Valley City Council
AS14983,Law School Admission Council
AS15770,Durham County Council
AS18255,Brisbane City Council
AS18440,"National Council on Compensation Insurance, Inc."
AS196902,Dudley Metropolitan Borough Council
AS197370,Nottinghamshire County Council
AS198142,Warrington Borough Council
AS198472,Manchester City Council
AS201762,Royal Borough of Kingston Council
AS202394,"KP ""Irpinkomunikaciaservice"" Irpin City Council"
AS204486,Cheshire East Council
AS205989,relaxt Webdienstleistungsagentur GmbH
AS206350,Oman Research and education Network (OMREN)
AS206490,Southend-on-Sea City Council
AS20950,"Regional Informational Computer Center, Rovnen regional council"
AS25772,National Council of Architectural Registration Boards
AS27273,District Council 37
AS27412,American Council on Education
AS29626,Staffordshire County Council
AS31256,Warwickshire County Council
AS33967,Lancashire County Council
AS38236,Gosford City Council
AS38863,GOLD COAST CITY COUNCIL
AS394238,GENERAL COUNCIL ON FINANCE AND ADMINISTRATION OF THE UNITED METHODIST CHURCH
AS41548,Medway Council
AS41613,East Sussex County Council
AS43475,Science Technology Facilities Council
AS44110,Walsall Metropolitan Borough Council
AS44403,Bristol City Council
AS44442,The Borough of Telford and Wrekin Council
AS46491,Metropolitan Educational Council
AS47797,Essex County Council
AS49049,Bath North East Somerset Council
AS49324,Nottingham City Council
AS49728,Herefordshire Council
AS51707,Medway Towns Council
AS52215,Hampshire County Council
AS542,Alberta Research Council
AS5507,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyos Egyesulet
AS55435,Whangarei District Council
AS55580,Moreton Bay Regional Council - Pine Rivers Office
AS55870,Darwin City Council
AS56670,West Sussex County Council
AS56929,WANDSWORTH-BOROUGH-COUNCIL
AS58545,DUBBO REGIONAL COUNCIL
AS58716,Penrith City Council
AS59619,Blackpool Borough Council
AS62364,Plymouth City Council
AS63932,Bangladesh Computer Council
AS12376,Ministry of finance
AS13029,"Autonomous institution Center of Information Technologies of Ministry of Digital Development, Information Policy and Mass Communications of the Chuvash Republic"
AS132117,Ministry of Interior
AS132219,Ministry of Maori Development (Te Puni Kokiri)
AS135666,Government Data Center (DITT/MoIC)
AS16060,Kuwait Ministry of Finance
AS196821,AzInTelecom LLC
AS197136,Ministry of Foreign Affairs
AS198033,Ministry of finance of Ukraine
AS199148,Ministry of Health of Russian Federation
AS199729,Ministry of Education
AS202342,"Federal State Budgetary Institution ""National Medical Research Center for Coloproctology named after A.N. Ryzhykh"" of the Ministry of Health of the Russian Federation"
AS202655,Ministry of Education (MOE)
AS202710,ABnet Sh.p.k
AS203147,Ministry Of Interior - Kuwait
AS203310,Ministry of Internal Affairs
AS206600,Ministry of Foreign Affairs Republic of Latvia
AS206629,Ministry of Justice
AS206645,Ministry of Regional Development and Public Works
AS206845,FSBI SCCS of A. N. Bakulev of The Ministry of Health
AS206879,Ministry of Electricity and Water
AS20702,JSC Russian Railways
AS20929,Ministerul Finanțelor Publice
AS21002,Ministry of Finance of Saudi Arabia
AS210229,Ministry of Environment and Water
AS25241,Information Centre of the Ministry of the Interior
AS29348,Menntamálastofnun (FS-net)
AS29585,Ministry of foreign affairs
AS31065,Ministry of Communications and Information Technology
AS31215,"The Republic of Croatia, Ministry of Finance"
AS31324,Ministry of industry and trade of the Russian Federation
AS35338,Ministry of Interior
AS35503,Ministry of Education Youth and Science
AS36885,Ministry of Communications and Information Technology
AS37066,Ministry of Foreign Affairs
AS37654,Rwanda Ministry of Education
AS38293,Ministry of Foreign Affairs
AS38328,Ministry of Finance
AS38450,Ministry of Infomation Communication Technology
AS39154,Business-Finance LLC
AS394633,Ascension Technologies
AS41394,Ministry of Health
AS41636,Ministry of Finance of the Russian Federation
AS41716,Ministry of foreign affairs of Republic of Slovenia
AS41739,Ministry of Education
AS42056,Ministry for Economic Development of the Russian Federation
AS43344,State Enterprise Ukrvaktsina Ministry of Health of Ukraine
AS43378,Ministry of Commerce and Industry in Saudi Arabia
AS44560,Ministry of Interior Affairs of Russian Federation
AS44689,Ministry of Education
AS47519,Kuwait Ministry of Defense
AS47736,"IT and Development Center of Ministry of Interior, Estonia"
AS47805,Ministry of Communications and Information Technology
AS49950,Ministry of Interior of Republic of Bulgaria
AS50280,"Ministry Of Civil Service, Kingdom of Saudi Arabia"
AS51486,Ministry of Regional Development and Public Works
AS52184,Main Center of Information and Computing Ministry of culture of Russian Federation
AS5498,Institution Central Information and Analytical Center at the Ministry of Education of Belarus
AS5542,"Ministry of Health, Treatment and Medical Education"
AS56751,Ministry of Internal Affairs of Ukraine
AS56855,Ministry of Internal Affairs
AS57580,"Federal State Budgetary Institution ""Research Center for Information of the Ministry of Foreign Affairs of the Russian Federation"""
AS57965,International Committe of the Red Cross (ICRC)
AS57968,Ministry of Foreign Affairs
AS58185,Ministry of Justice of Georgia
AS59801,Main Center of Information and Computing Ministry of culture of Russian Federation
AS60179,GBU RS(Y) YARMIAC
AS60562,Ministry Of Health and Medical Education
AS7417,Ministry of Economy
AS11205,City of Philadelphia
AS11394,City of Richardson
AS11687,City of Hope Medical Center
AS11708,"City of North Kansas City, MO"
AS12051,City of Escondido
AS12102,City of Portland
AS12156,City of Aurora Colorado
AS12191,City of Lebanon - Lebanon Utilities
AS133015,City of Stirling
AS13456,City of Spokane
AS135118,The Corporation of the City of Adelaide
AS13543,City of Cookeville
AS13855,"The Municipal Communications Utility of the City of Cedar Falls, Iowa"
AS13918,City of Tucson
AS14242,City of Chandler
AS14303,City of Memphis
AS14308,City of Longmont
AS14488,City of Williamstown
AS14677,City of Tacoma
AS14736,City of Kansas City Missouri
AS14808,City of Lufkin Texas
AS16426,City of Columbus
AS16502,City of Phoenix
AS16569,City of Calgary
AS16697,"City of Columbia, MO"
AS16700,CNSNext
AS16741,City Of Lakeland
AS16986,City of Santa Monica
AS17297,CITY OF CARROLLTON - TEXAS
AS17365,City of Fresno
AS18482,City of Raleigh
AS18760,City of Rancho Cucamonga
AS18889,City of Ruston
AS19179,City of El Paso
AS19185,City of Mesa
AS19307,Water Works & Sanitary Sewer Board of the City of Montgomery
AS19348,City of Brentwood
AS19589,City Of Leesburg
AS19725,City Of Houston - Public Works
AS19827,City of Carson City
AS19904,City of Longview
AS20009,The City of Wadsworth
AS20047,"City of Virginia Beach, Virginia"
AS20091,"City of Martinsville, VA"
AS20097,City of Tulsa
AS209511,"STATE UNITARY ENTERPRISE OF THE CITY OF MOSCOW ""MOSGO..."
AS209676,Vmware International Unlimited Company
AS21589,City of San Jose
AS21696,City of Murphy
AS21843,City of Buffalo
AS22066,City of Eau Claire
AS22073,City of Glendale
AS22088,City of Edmonds
AS22252,The City of New York
AS22304,City of Marietta
AS22422,Board of Elections in the City of New York
AS22757,City of Akron
AS23025,City of St. Louis
AS23038,City of Hillsboro
AS23271,City of Watsonville
AS23281,City of Sacramento
AS23363,City of Lewisville
AS23457,City of Brampton
AS23544,City of Mission Viejo
AS25729,City of Irving
AS25925,City of Lethbridge
AS25979,CITY OF MADISON
AS26025,City of Calgary
AS26059,City of Pittsburgh
AS26064,City of Kings Mountain
AS26263,City of Las Vegas
AS26402,City of Santa Barbara
AS26439,City of Albuquerque
AS26565,City of Medford
AS26814,City of Birmingham
AS26903,"City of Salisbury, North Carolina"
AS27201,CITY OF LYNCHBURG
AS27202,"City of Bardstown, Kentucky"
AS2727,"Electric Plant Board of the City of Glasgow, Kentucky"
AS27370,City of Boston
AS29935,"City of Tampa, Florida"
AS30185,City of Rochester
AS30243,The School District of the City of Saginaw
AS30268,CITY OF CHASKA CHASKANET
AS30412,CITY OF CORONA
AS30445,City of Radford
AS30450,City of Lathrop
AS30577,City of Bellevue IT Dept
AS31756,City of Colorado Springs
AS31900,City of Thornton
AS32146,City of Bozeman
AS32193,"City of Ammon, Idaho"
AS32269,City of Idaho Falls
AS32294,"City of Champaign, Illinois"
AS32324,CITY OF CERRITOS
AS32365,City of Sandy
AS32457,City of Houston
AS32629,City of Charlotte
AS32635,City of Clovis
AS32770,CITY OF PLEASANTON
AS32843,CITY OF HAYWARD
AS33248,"City of Evanston, Illinois"
AS33370,City of Riverside
AS33515,City of Monroe
AS33638,CITY OF SCOTTSBURG
AS3401,"City of Seattle, Dept. of Admin. Services"
AS35960,City of Beverly Hills
AS36045,City of Kansas City Missouri
AS36069,"City of Chanute, Kansas"
AS36340,City of Toledo
AS36358,City of Des Moines
AS36548,"City of Jacksonville, Florida"
AS36555,City Of Vernon
AS36750,City of Mississauga
AS36809,City of Coral Gables
AS3709,City of San Antonio
AS393228,City of Vineland Board of Education
AS393281,City of Huntington Beach
AS393308,City of Iowa City
AS393352,CITY OF LAREDO
AS393555,"City of Baltimore, Mayor's Office of Information Technology"
AS393638,City of Mesquite Texas
AS393759,"City of Austin, Texas"
AS393799,City of Odessa
AS393993,City of Daytona Beach
AS394165,"City of Greenville, NC"
AS394240,City of Walnut Creek
AS394286,City of Johnson City
AS394366,City of Saskatoon
AS394426,City of Maricopa
AS394438,City of Prineville
AS394534,City of Chicago
AS394613,City of Griffin
AS394748,City of Fort Collins
AS394755,City of Rock Hill SC
AS394850,City of Cape Coral
AS394942,City of Fontana
AS394985,"City of Hudson, Ohio"
AS395005,City of Easton
AS395134,City of Davis
AS395272,City of Montreal
AS395386,The City of Moncton
AS395399,City of Montreal
AS395411,"City of Smyrna, GA"
AS395474,"City of Plano, Texas"
AS395604,City of Cortez
AS395614,City of Lansing
AS395627,City of Montgomery
AS395660,The City of Edmonton
AS395708,City of Pearland
AS395789,City of Indianapolis
AS395872,City of Gastonia
AS395877,"City of Tempe, Arizona"
AS395913,The Corporation of the City of Pickering
AS396012,City of Scottsdale
AS396155,City of Arlington
AS396369,City of Lubbock
AS396408,"City of Greensboro, NC"
AS396484,City of Roseville
AS396890,City of Redmond Washington
AS396943,City of Sunnyvale
AS397070,City of Kamloops
AS39949,City Of Vancouver
AS40411,City of Concord
AS4179,City of Los Angeles
AS43838,City of Bradford Metropolitan District
AS43922,City of Malmö
AS46169,City of Georgetown
AS46376,City of Orlando - Information Systems
AS46439,CITY OF LEXINGTON
AS46522,"City of Henderson, Nevada"
AS46565,City of Columbia
AS46631,City of Wheaton
AS46637,City of Rock Falls
AS46674,City of Grand Rapids
AS46692,City of Windom
AS46792,Paragould Municipal Utilities
AS46880,City of Irvine
AS46963,City of Winston-Salem
AS46966,City of Grand Island
AS47031,City of Charlottesville
AS47032,City of Miami
AS4894,City of Anaheim
AS5108,City of Pasadena
AS5110,City of Vancouver
AS53442,City of Coquitlam
AS53472,City of Kirkland Washington
AS53789,City of Lebanon
AS54068,"City of Greenville, SC"
AS54099,City of Savannah
AS54156,City of Huntsville
AS54199,City of Frisco
AS54222,City of Cedar Park
AS54245,City of Durango
AS54332,City of Boise
AS54371,City of Roseville - Minnesota
AS54385,City of Tolleson
AS54469,City of Vacaville
AS54474,City of Santa Cruz
AS54797,CITY OF AURORA
AS54832,City of Carlsbad
AS54883,"City of Richmond, Virginia"
AS55063,City of Fairfax
AS55178,City of Morganton
AS62022,City of Espoo
AS62507,"City of Hampton, Virginia"
AS62559,CITY OF PEORIA
AS62648,City of Mont Belvieu
AS62658,City of Wyandotte
AS62798,"Point Broadband Fiber Holding, LLC"
AS62841,City of New Orleans
AS62924,"City of Bryan, Texas"
AS63010,"City of LaGrange, Georgia"
AS63097,City of Poway
AS63316,City of Foster City
AS64261,City of Cartersville
AS7194,City of Burbank
AS7471,City of Darebin
AS10442,U.S. Department of Education
AS10921,Commonwealth of KentuckyDepartment of Information Systems
AS11361,"Boscov's Department Store, LLC"
AS11577,Vermont Agency of Digital Services
AS11974,US Department of State
AS132469,Department of Primary Industries and Regional Development
AS134073,The Revenue Department
AS1348,California Department of Transportation
AS13506,United States Department of the Treasury
AS136035,Department of Tourism
AS137540,Bangladesh Roads and Highways Department
AS13972,"Wadsworth Center, NYS Department of Health"
AS14223,New York State Department of Health
AS14827,Washington State Department of Transportation
AS14977,State of Wyoming Department A&I
AS15130,U. S. Department of Justice
AS15147,DEPARTMENT OF HOMELAND SECURITY
AS15196,Maryland Department of Transportation
AS15205,Nassau County Police Department
AS17120,New Brunswick Department of Education and Early Childhood Development
AS18055,Department of Human Services
AS18431,Department of Foreign Affairs and Trade
AS19050,U.S. Department of Health & Human Services
AS19323,Holyoke Gas & Electric Department
AS19902,Department of Administrative Services
AS200364,Department of Press and Mass Media of Altay region
AS20336,New York State Department of Transportation
AS204806,Telecommunications Department
AS205471,Telephone Network of Ashgabat City CJSC
AS206918,Department for Work and Pensions
AS21633,U.S. Department of the Interior
AS21852,"State Of Arkansas, Division of Information Systems"
AS23024,Orange County Department of Education
AS23307,Nova Scotia Department of Education
AS24313,NSW Department of Education
AS24394,DEPARTMENT OF THE PREMIER AND CABINET
AS24449,Electrical and Mechanical Services Department
AS25640,Hawaii Department of Education
AS2576,U. S. Department of Transportation
AS25876,Los Angeles Department of Water & Power
AS25992,Las Vegas Metropolitan Police Department
AS2894,California Department of Water Resources
AS29992,U.S. Department of Veterans Affairs
AS32982,U.S. Department of Energy
AS33138,New York City Police Department
AS3635,"U.S. Department of Commerce, Bureau of Economic Analysis"
AS38470,Department of Home Affairs
AS38574,"LCSD, HKSARG"
AS38603,"LCSD, HKSARG"
AS393341,Spokane County
AS393998,Elk Grove Village Police Department
AS394411,Department of Public Health
AS396972,Department of Homeland Security
AS396973,Department of Homeland Security
AS39961,San Francisco Department of Telecommunications and Information Services
AS40116,New York State Department of Financial Services
AS40158,Department of Homeland Security
AS40749,CLARKSVILLE DEPARTMENT OF ELECTRICITY
AS40839,KOHLS DEPARTMENT STORES
AS41888,"State Institution ""Service Center for the Departments of the National Police of Ukraine"""
AS45442,"Department of Parliamentary Services,"
AS45533,Comptroller General's Department
AS46520,California Department of Justice
AS46846,U.S. Department of Energy
AS4820,Department of Communities and Justice
AS48673,Department of Information-Communication Technologies and Information Security of Kursk Region
AS48993,Department 7 Limited
AS50233,Department of Information Technology Services (DITS)
AS53500,Wisconsin Department of Justice
AS53527,Los Angeles Sheriff's Department
AS56051,Department of Water (WA)
AS56105,Department of Education and Training - Victoria
AS56506,Main Department of Internal Affairs of the Samara region
AS56557,Department of Digital Development of the Voronezh region
AS61014,JSC Kurganmashzavod
AS61106,PS Cloud Services LLC
AS63254,Department of Information Technology
AS64008,Department of Social Welfare and Development
AS6699,Federal State Budgetary Institution of Science 'N.N. Krasovskii Institute of Mathematics and Mechanics' of the Ural Branch of the Russian Academy of Sciences
AS688,U.S. Department of Interior Bureau of Reclamation
AS6922,Texas Department of Information Resources
AS6966,U.S. Department of State
AS7086,"Mississippi, Department of Information Technology Services (ITS)"
AS8103,Florida Department of Management Services
AS818,Department of Communications
AS8506,Institution of Russian Science Academy of Irkutsk Scientific Centre of Siberian Department of RAN
AS9509,Department of Employment and Workplace Relations
AS36223,Spanish Fork City
AS131341,"Department of Information Technology, Government of Nepal"
AS43381,Israel Ministry Of Defence
AS62548,City of Norwich Department of Public Utilities
AS203665,UK Ministry of Defence
AS3219,Ministry of Local Government and Regional Development
AS25554,Ministry of Finance of Bulgarian Government
AS56978,National Security and Defence Council of Ukraine Staff
AS204359,City of Wakefield Metropolitan District Council
AS206747,UK Ministry of Defence
AS17485,"Trade and Industry Department, the Government of the Hong Kong Special Administrative Region"
AS37313,Ghana Government (Ministry of Communications)
AS199131,City of York Council
AS203506,MINISTRY OF DEFENCE OF MONTENEGRO (MINISTARSTVO ODBRANE CRNE GORE)
AS46879,North Central Texas Council of Governments
AS51051,Saratov Region Government Administration  
AS14734,Northeast Ohio Network for Educational Technology
AS1226,California Department of Technology
AS263198,Instituto Nacional de Vitivinicultura
AS559,SWITCH
AS12511,Die Schweizerische Post AG
AS31004,Schweizerische Bundesbahnen SBB
AS196722,SCHWEIZERISCHE NATIONALBANK
AS394015,Mikmaw Kinamatnewey
AS139943,Diskominfo Garutkab
AS138050,Dinas Komunikasi Provins Jawa Barat
AS24,National Aeronautics and Space Administration
AS3240,Styrelsen for It og Læring
AS206341,Stadt Dortmund
AS8956,Stadt Flensburg
AS60997,Stadt Koeln
AS205033,Stadt Regensburg
AS786,Jisc Services Limited
AS213158,Nittedal Kommune
AS34592,Iranian Presidential Administration
AS62186,Gjovik Kommune
AS62090,Randers Kommune
AS41306,Toender Kommune
AS208237,Naestved Kommune
AS209125,Kobenhavn Kommune
AS198531,Silkeborg Kommune
AS208551,Aabenraa Kommune
AS206418,Gentofte Kommune
AS201720,Fredensborg Kommune
AS61128,Odense Kommune
AS35789,Gribskov Kommune
