AS327931,Optimum Telecom Algeria
AS37037,Orange Madagascar
AS51375,STC BAHRAIN B.S.C CLOSED
AS6848,Telenet BV
AS5432,Proximus NV
AS47377,Orange Belgium SA
AS8437,Hutchison Drei Austria GmbH
AS8412,T-Mobile Austria GmbH
AS22927,Telefonica de Argentina
AS37119,UNITEL SA
AS44395,Ucom CJSC
AS12297,Telecom Armenia OJSC
AS44087,"""BeST"" CJSC"
AS25106,Mobile TeleSystems JLLC
AS205820,Unitary enterprise A1
AS6730,Sunrise GmbH
AS577,Bell Canada
AS8014,Bahamas Telecommunications Corporation
AS43766,Zain Saudi Arabia
AS42961,Zain Kuwait MTC
AS8953,Orange Romania S.A.
AS37002,Reunicable SAS
AS48728,Vodafone Qatar P.Q.S.C
AS8781,Ooredoo Q.S.C.
AS36890,MTN Rwandacell
AS327708,Airtel Rwanda Ltd
AS36972,MTN SUDAN
AS1257,Tele2 Sverige AB
AS44034,Hi3G Access AB
AS15962,Orange Slovensko a.s.
AS37693,OOREDOO TUNISIE SA
AS24691,"TogoTelecom, Togo"
AS37492,Orange Tunisie
AS37164,Orange (SL) Limited
AS36908,Vodacom Tanzania Ltd
AS37133,Airtel Tanzania
AS37075,Airtel Uganda Limited
AS201767,"""Uzbektelekom"" Joint Stock Company"
AS36962,MTN Zambia
AS45899,VNPT Corp
AS37287,Zain Zambia PLC
AS27995,ERR_AS_NAME_NOT_FOUND
AS7418,TELEFÓNICA CHILE S.A.
AS36912,Orange Cameroun SA
AS59588,Zain Iraq
AS6677,Míla hf
AS45356,Mobitel Pvt Ltd
AS33576,Digicel Jamaica
AS30689,FLOW
AS42912,Zain Jordan
AS8697,Jordan Telecommunications PSC
AS9605,"NTT DOCOMO, INC."
AS4725,SoftBank Corp.
AS9644,SK Telecom
AS4766,Korea Telecom
AS3225,Bonline aka GULF communications
AS47589,VIVA Kuwait (STC)
AS132045,Dialog Axiata Plc
AS17470,Hutchison Telecommunications Lanka (Private) Limited
AS37094,"Orange Liberia, INC"
AS6661,POST Luxembourg
AS328286,Libyana Mobile Phone Company JSC
AS36925,Orange Maroc
AS136255,Mytel Myanmar
AS55805,MobiCom Corporation
AS15735,GO p.l.c.
AS9500,One New Zealand Group Limited
AS23655,2degrees Networks Limited
AS5617,Orange Polska Spolka Akcyjna
AS8708,DIGI ROMANIA S.A.
AS12302,Vodafone Romania S.A.
AS719,Elisa Oyj
AS5607,Sky UK
AS35228,o2 (Telefonica UK)
AS5089,Virgin Media Limited
AS20712,Andrews & Arnold Ltd
AS12576,EE Limited
AS25135,Vodafone Limited
AS6739,"VODAFONE ONO, S.A."
AS24835,Vodafone Egypt
AS1759,Telia Finland Oyj
AS3215,Orange S.A.
AS3352,TELEFONICA DE ESPANA S.A.U.
AS12430,VODAFONE ESPANA S.A.U.
AS3209,Vodafone GmbH
AS3320,Deutsche Telekom AG
AS13036,T-Mobile Czech Republic a.s.
AS206067,Hutchison 3G UK Limited
AS56040,China Mobile Group GuangDong Company
AS12929,Telia Norge AS
AS1239,Sprint Wireline (Cogent)
AS6805,Telefonica Germany (o2)
AS31615,Odido Netherlands B.V.
AS16086,DNA Oyj
AS202498,T-MOB LLC
AS9121,Turk Telekom
AS51896,Hringdu ehf
AS8359,MTS PJSC
AS29447,Iliad Italia S.p.A
AS51207,Free Mobile SAS
AS56048,China Mobile Group Beijing Company
AS24400,"Shanghai Mobile Communications Co.,Ltd."
AS56046,China Mobile Beijing Province Network
AS9808,China Mobile Backbone
AS17622,China Unicom Guangdong Province Network
AS140726,China Unicom AnHui Province Network
AS17621,China Unicom Shanghai network
AS17623,China Unicom Shenzhen network
AS17816,China Unicom IP network China169 Guangdong province
AS9924,"Taiwan Fixed Network, Telco and Network Service Provider."
AS3462,HiNet (Chunghwa Telecom)
AS1136,KPN B.V.
AS17709,Asia Pacific Telecom
AS17676,SoftBank Corp.
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS9231,China Mobile Hong Kong Company Limited
AS8151,UNINET
AS17557,Pakistan Telecommunication Company Limited
AS23693,PT. Telekomunikasi Selular
AS8818,Tusass A/S
AS7438,PEGASO PCS
AS28403,"RadioMovil Dipsa, S.A. de C.V."
AS15895,"""Kyivstar"" PJSC"
AS6167,Verizon Business
AS265540,"ALTAN REDES, S.A.P.I. de C. V."
AS205638,"""TBANK"" JSC"
AS8452,Telecom Egypt
AS28469,AT&T COMUNICACIONES DIGITALES S DE RL
AS31655,Gamma Telecom Holdings Ltd
AS197207,Hamrahe Avval (Mobile Communication Company of Iran)
AS57279,Sauron CZ s.r.o.
AS39891,Saudi Telecom Company JSC
AS44735,Nova hf
AS7303,Telecom Argentina S.A.
AS15557,SFR SA
AS13771,Digicel Cayman Limited
AS28005,"Digicel (Panama), S.A"
AS48092,T2 Mobile LLC
AS20057,"AT&T Enterprises, LLC"
AS8447,A1 Telekom Austria AG
AS803,Saskatchewan Telecommunications
AS2586,Elisa Eesti AS
AS12389,PJSC Rostelecom
AS21928,"T-Mobile USA, Inc."
AS22394,Verizon Business
AS45727,PT Hutchison CP Telecommunications
AS3329,Vodafone Greece
AS24432,Robi Axiata
AS38623,Metfone (Viettel Cambodia)
AS7018,"AT&T Enterprises, LLC"
AS33801,Boldyn Networks Finland Holdings Oy
AS44143,A1 Srbija d.o.o.
AS30999,Emtel
AS8400,Telekom Srbija a.d.
AS14754,Claro Guatemala (Telgua)
AS56665,Proximus Luxembourg S.A.
AS45245,Banglalink Digital Communications Ltd
AS15897,Vodafone Telekomunikasyon A.S.
AS8374,Polkomtel Sp. z o.o.
AS16135,TURKCELL ILETISIM HIZMETLERI A.S.
AS5713,Telkom SA Ltd.
AS36994,Vodacom
AS37611,Afrihost (Pty) Ltd
AS62442,Dade Samane Fanava Company (PJS)
AS8758,Iway AG
AS27800,Digicel Trinidad and Tobago Ltd.
AS27699,TELEFÔNICA BRASIL S.A
AS17511,OPTAGE Inc.
AS4134,China Telecom Backbone
AS4837,China Unicom Backbone
AS29256,Syrian Telecommunication Private Closed Joint Stock Company
AS55836,Reliance Jio Infocomm Limited
AS29465,MTN NIGERIA Communication limited
AS264731,Corporacion Digitel C.A.
AS27889,Telecomunicaciones MOVILNET
AS6306,"TELEFONICA VENEZOLANA, C.A. (Movistar)"
AS4847,China Telecom Beijing Province Network
AS4804,Optus (Microplex PTY LTD)
AS51684,ASIACELL COMMUNICATIONS PJSC
AS327802,MILLICOM CHAD SA
AS3212,Telemach Slovenija d.o.o.
AS58075,X2com BV
AS139831,DITO TELECOMMUNITY CORP.
AS10139,"Smart Broadband, Inc."
AS132199,Globe Telecom Inc.
AS4775,Globe Telecoms
AS10750,Mark Twain Rural Telephone Co.
AS27725,"Empresa de Telecomunicaciones de Cuba, S.A."
AS199095,Citymesh Integrator NV
AS4771,Spark New Zealand Trading Ltd.
AS3303,Swisscom (Schweiz) AG
AS15796,Salt Mobile SA
AS3308,Telia Company AB (Denmark)
AS2119,Telenor Norge AS
AS16232,Telecom Italia S.p.A.
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS30722,Vodafone Italia S.p.A.
AS1267,WIND TRE S.P.A.
AS24608,WIND TRE S.P.A.
AS3243,MEO
AS42863,MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
AS2860,"NOS COMUNICACOES, S.A."
AS12353,Vodafone Portugal - Communicacoes Pessoais S.A.
AS31133,PJSC MegaFon
AS55699,PT Cemerlang Multimedia
AS202441,mts D.O.O
AS5410,Bouygues Telecom SA
AS31721,Azercell Telecom
AS328959,SO! Limited
AS12958,T2 Mobile LLC
AS133612,Vodafone Australia Pty Ltd
AS9498,Bharti Airtel Ltd.
AS41738,Cellfie Mobile LLC
AS1221,Telstra Limited
AS43925,MOLDCELL S.A.
AS24203,PT XL Axiata Tbk
AS6758,Monaco Telecom S.A.
AS9790,Two Degrees Networks Limited
AS3695,SPM TELECOM (Orange)
AS6327,Shaw Communications Inc.
AS9341,PT Indonesia Comnets Plus
AS4761,PT Indosat Tbk
AS38266,Vodafone Idea (Vodafone India)
AS18004,PT Wireless Indonesia
AS7713,PT Telkom Indonesia Tbk
AS8881,1&1 Versatel Deutschland GmbH
AS35819,"Etihad Etisalat, a joint stock company"
AS23201,TIGO Paraguay
AS133798,PT Smartfren Telecom Tbk
AS31204,ORANGE MOLDOVA S.A.
AS20365,Freedom mobile 
AS45925,ASN For Teletalk Bangladesh Ltd.
AS10030,Celcom Axiata Berhad
AS8386,Vodafone Turkey
AS138384,"Rakuten Mobile Network, Inc."
AS132618,Real Future Company Limited
AS37168,Cell C (Pty) Ltd
AS4230,Claro (Embratel)
AS37105,RAIN GROUP HOLDINGS (PTY) LTD
AS28683,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES
AS4773,M1 Limited
AS12578,SIA Tet
AS13194,"UAB ""Bite Lietuva"""
AS201776,Miranda-Media Ltd
AS45143,SINGTEL MOBILE INTERNET SERVICE PROVIDER Singapore
AS36511,Dauphin Telecom Guadeloupe
AS263175,GUYACOM
AS31404,LYCATEL DISTRIBUTION UK LIMITED
AS23752,"Nepal Telecommunications Corporation, Internet Services,"
AS38466,U Mobile Sdn Bhd
AS34058,"Limited Liability Company ""lifecell"""
AS11139,Cable & Wireless Dominica
AS210595,Free SAS (Caribbean)
AS43733,Viva Armenia CJSC
AS36958,Cable & Wireless (Seychelles) Ltd
AS11172,"Alestra, S. de R.L. de C.V."
AS21299,Kar-Tel LLC
AS327799,VIETTEL BURUNDI SA
AS35900,Digicel Barbados Ltd
AS264645,NEW MILLENNIUM TELECOM SERVICES N.V.
AS11816,SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
AS6752,"ANDORRA TELECOM, S.A.U."
AS9829,BSNL (Bharat Sanchar Nigam Ltd)
AS11992,Liberty Mobile Puerto Rico Inc.
AS10010,TOKAI Communications Corporation
AS12912,T-Mobile Polska S.A.
AS21450,HOT Mobile Ltd.
AS45960,YTL COMMUNICATIONS SDN BHD
AS36866,Jamii Telecommunications Limited
AS38565,Ncell Pvt. Ltd.
AS9674,"Far EastTone Telecommunication Co., Ltd."
AS24158,"Taiwan Mobile Co., Ltd."
AS24157,Taiwan Star Telecom Corporation Limited.(Former Vibo Telecom Inc.)
AS200845,"AVATEL TELECOM, SA"
AS37517,CV  Multimedia SA
AS13122,Manx Telecom Trading Ltd
AS8681,JT (Jersey) Limited
AS398378,Boost Mobile
AS393559,"WEBBING USA, INC."
AS37054,Telecom Malagasy
AS16637,MTN SA (Bayobab)
AS139994,PT XL Axiata Tbk
AS4713,NTT Communications Corporation (OCN)
AS9249,Telecom Vanuatu Limited
AS9534,Maxis
AS4808,China Unicom Beijing Province Network
AS24445,"Henan Mobile Communications Co.,Ltd"
AS4812,China Telecom Shanghai Province Network
AS38819,HKCSL GPRS NETWORK
AS20879,Digi Portugal
AS701,Verizon Business
AS812,Rogers Communications Canada Inc.
AS852,TELUS Communications Inc.
AS4818,DiGi Telecommunications Sdn. Bhd.
AS327756,AIRTEL TCHAD
AS39944,Telecom North America Inc.
AS24921,Latvijas Mobilais Telefons SIA
AS21497,Vodafone Ukraine
AS17924,SmarTone Mobile Communications Ltd
AS25311,DIGI Belgium
AS38742,Afghan Wireless Communication Company
AS4609,Companhia de Telecomunicacoes de Macau SARL
AS30967,TP Global Operations Limited
AS45498,"SMART AXIATA Co., Ltd."
AS15924,Vodafone Turkey
AS22085,Claro S/A
