AS3,Massachusetts Institute of Technology
AS786,Jisc Services Limited
AS1161,Technische Universiteit Eindhoven
AS10148,The University of Melbourne
AS103,Northwestern University
AS10308,Northeastern Illinois University
AS10349,Tulane University
AS10357,James Madison University
AS10364,University of Alabama in Huntsville
AS104,University of Colorado at Boulder
AS10421,Texas Tech University
AS10448,Villanova University
AS10466,MAGPI
AS10508,University of Arkansas
AS10546,Mississippi State University
AS10554,WESTERN UNIVERSITY OF HEALTH SCIENCES
AS10558,"Biola University, Inc."
AS10561,Brandeis University
AS10578,Harvard University
AS10631,Georgia State University
AS10680,Indiana University
AS10812,University of Texas System
AS10886,University of Maryland
AS10952,East Carolina University
AS10955,WILLIAM PATERSON UNIVERSITY
AS10972,"Memorial University, NF CAnet 2 gigaPOP"
AS11009,Carlow University
AS11039,The George Washington University
AS11050,Kent State University
AS11078,Brown University
AS11094,"Rutgers, The State University"
AS111,Boston University
AS11105,Simon Fraser University
AS11131,University of Maryland Baltimore County (UMBC)
AS11200,Regis University
AS11206,Ferris State University
AS11214,University of North Florida
AS11252,Idaho State University
AS11257,University of Lethbridge
AS11279,George Mason University
AS11293,University of California - Office of the President
AS11297,Lipscomb University
AS11318,Georgetown University
AS11348,Missouri University of Science and Technology
AS11417,Northern Illinois University
AS11442,North Carolina State University
AS11546,The Board of Regents of the University of Nebraska
AS11548,Heritage University
AS11570,Eastern New Mexico University
AS11607,South Dakota State University
AS11649,Gonzaga University
AS11659,University of Kansas Medical Center
AS11736,University of South Dakota
AS11745,University System of New Hampshire
AS11773,The University Of Texas M.D. Anderson Cancer Center
AS11808,University of Idaho
AS11809,Embry-Riddle University
AS11827,Washington State University
AS11834,Drexel University
AS11863,Pacific Lutheran University
AS11872,Syracuse University
AS11920,The Board of Regents of the University of Nebraska
AS11995,Oregon Health & Science University
AS12,New York University
AS12005,University of South Carolina
AS1201,Old Dominion University
AS12013,Florida Atlantic University
AS1204,The State University of New York
AS1205,University Linz
AS12093,University of Waterloo
AS12118,West Virginia University
AS12145,Colorado State University
AS12148,Clemson University
AS12173,The University of Alabama
AS12324,Maria Curie-Sklodowska University
AS12346,Maria Curie-Sklodowska University
AS12364,"University of Macedonia, Economic and Social Sciences"
AS12384,Swedish University of Agricultural Sciences
AS12402,University of Piraeus
AS12423,Nicolaus Copernicus University in Torun
AS12501,"UMDAC, Umea University"
AS1252,University of Nebraska Medical Center
AS12618,Politechnika Bydgoska im. Jana i Jedrzeja Sniadeckich
AS12660,Sharif University Of Technology
AS12673,University of Pannonia
AS12675,Alexandru Ioan Cuza University
AS12770,"Federal State Budgetary Educational Institution of Higher Education ""Pacific State University"""
AS12812,AMERICAN UNIVERSITY of BEIRUT
AS12831,"Technical University of Gdansk, Academic Computer Center TASK"
AS1289,Colgate University
AS12908,Sabanci University
AS12999,"Federal State Autonomous Educational Institution of Higher Education ""Far Eastern Federal University"""
AS13032,Kyiv National Taras Shevchenko University
AS131,"University of California, Santa Barbara"
AS131245,University of the Philippines
AS131473,SRM Nagar
AS13171,Belarusian State University
AS13185,"FSBE Institution of HE ""I.S. TURGENEV Orlovsky STATE UNIVERSITY"""
AS132003,Network Research Lab
AS132365,Bangladesh Agricultural University (BAU)
AS132500,University Corporation for Advanced Internet Development
AS132554,Ateneo de Manila University
AS132688,University of Malaya
AS132806,Khulna University of Engineering & Technology
AS132844,Ateneo de Manila University
AS132905,AS number of Ateneo de Davao University
AS13303,University of Nis
AS133168,Shahjalal University of Science and Technology
AS133169,University Malaysia Perlis
AS13326,Tufts University
AS13327,Eastern Kentucky University
AS133450,University Of Chittagong
AS133465,Duke Kunshan University
AS133498,De La Salle University
AS13371,Duke University
AS133738,Bangladesh Open University
AS134107,University Malaysia Pahang
AS134227,WAND FAUCET-controlled multi-vendor production OpenFlow network
AS13429,Medical University of South Carolina
AS134383,Pabna University of Science and Technology
AS13476,Montana State University
AS134790,United International University
AS13485,Grand Canyon University
AS135012,Suan Dusit University
AS1351,University of Vermont
AS13513,Alfred University
AS13515,Palm Beach Atlantic University
AS135162,eUP-University of the Philippines System
AS13539,Bastyr University
AS135524,university of dhaka
AS136004,University of Rajshahi
AS136164,Islamic University of Technology (IUT)
AS136247,Victoria University
AS136618,Bangladesh University of Engineering and Technology
AS136911,Asian University for Women
AS136921,Fiji National University
AS136937,Chittagong University of Engineering & Technology
AS13712,Saint Marys University of Minnesota
AS137188,Australian Catholic University Limited
AS137198,Phranakorn Rajabhat University
AS137282,KALINGA INSTITUTE OF INDUSTRIAL TECHNOLOGY
AS137394,Dhonburi Rajabhat University
AS13759,Wilkes University
AS13764,Kwantlen Polytechnic University
AS137706,National University
AS13783,Radford University
AS13796,University of Connecticut
AS137974,Gazipur Agricultural University
AS13809,University of Arkansas for Medical Sciences
AS138155,JAWAHARLAL NEHRU UNIVERSITY
AS138163,Bangladesh University of Professionals (BUP)
AS138382,"Begum Rokeya University, Rangpur"
AS138489,Mawlana Bhashani Science and Technology University
AS138587,Patuakhali Science and Technology University
AS14041,University Corporation for Atmospheric Research
AS14048,The University of Memphis
AS14049,Golden Gate University
AS14104,University of Texas System
AS14128,National University
AS14183,University of Arkansas at Little Rock
AS14200,Marshall University
AS14209,University of Tennessee at Chattanooga
AS14221,University of Washington
AS14255,University of San Diego
AS14314,University of Texas Rio Grande Valley
AS14319,Furman University
AS14348,University of Rhode Island
AS14351,Southwestern University
AS14373,University of Texas Medical Branch
AS14426,Grant MacEwan University
AS14433,State University of New York - Oswego
AS14448,High Point University
AS14512,Bentley University
AS14529,Saint Joseph's University
AS14623,Lubbock Christian University
AS14661,Laurentian University of Sudbury
AS14760,Murray State University
AS14763,St. Catherine University
AS14801,Hawaii Pacific University
AS14834,University of Illinois at Springfield
AS15046,Syracuse University
AS15116,Pittsburg State University
AS15119,Southern Illinois University Carbondale
AS15158,Algoma University
AS15172,Reinhardt University
AS15199,Western Washington University
AS15295,University of Northern Colorado
AS15318,McGill University
AS15336,"Concordia University, St. Paul"
AS15396,University of Warsaw
AS15496,Aalto University
AS15505,King Abdulaziz University (KAU) - Deanship of Information Technology
AS156,Northeastern University
AS15744,"Silesian University of Technology, Computer Centre"
AS15798,"University of Warmia and Mazury in Olsztyn, Poland"
AS159,Ohio State University
AS15907,Imam Khomeini International University of Qazvin
AS15980,Uppsala University
AS160,The University of Chicago
AS1603,Henderson State University
AS16220,Civil Engineering University of Bucharest
AS16283,Lodz University of Technology
AS16286,University of Kashan
AS16292,Kermanshah University of Medical Science and Health Service
AS16308,State Educational institution for High professional education 'Southern Federal University'
AS16328,University of Architecture Civil Engineering and Geodesy
AS16393,Barry University
AS16430,University of Southern Mississippi
AS16461,The University of Texas at El Paso
AS16462,University of Victoria
AS16475,Brock University
AS16489,Webster University
AS16498,LaSalle University
AS16519,University of Colorado Denver
AS1657,University of Louisville
AS16580,Athabasca University
AS16600,University of Texas Health Science Center at Tyler
AS16643,Virginia Commonwealth University
AS16649,Interamerican University of Puerto Rico
AS167,Wesleyan University
AS16913,Loyola University New Orleans
AS16922,University of Oklahoma HSC
AS16989,"The University of Tennessee, Memphis"
AS1700,Rice University
AS17001,University of Manitoba
AS17015,Western Colorado University
AS1702,CHICAGO STATE UNIVERSITY
AS17055,University of Utah
AS17059,Almendras Communications LLC
AS1706,The University of Arizona
AS17135,Ohio University
AS17202,Florida Gulf Coast University
AS17244,McNeese State University
AS17309,Roosevelt University
AS17324,Yeshiva University
AS1736,Marquette University
AS17364,Soka University of America
AS17369,Chapman University
AS1742,Harvard University
AS17553,Bogor Agricultural University
AS1776,WU (Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business
AS17764,Hong Kong Metropolitan University
AS1777,Saint Xavier University
AS18,University of Texas at Austin
AS180,University of Michigan
AS18173,Aga Khan University
AS18188,Ateneo de Manila University
AS1826,University of Arkansas-Fort Smith
AS1832,Southern Methodist University
AS18360,Santo Tomas E-Service Providers
AS18460,Fort Hays State University
AS1851,The University of Adelaide
AS18515,University of Texas at Arlington
AS1852,University of California - Office of the President
AS18553,University of West Florida
AS18564,"St. John's University, New York"
AS186,The Catholic University of America
AS18660,Kentucky State University
AS18663,University of the Pacific
AS18682,Alabama A&M University
AS18693,University of Colorado Hospital
AS18759,Georgia Southern University
AS18777,Texas State University
AS18791,Texas Christian University
AS18795,University of La Verne
AS19096,DeSales University
AS19106,Andrews University
AS19153,The University of Tennessee at Martin
AS19184,University of Wisconsin - Eau Claire
AS1926,Tampere University Foundation
AS1929,University of Massachusetts - AMHERST
AS19321,University Medical Center
AS19342,Trinity University
AS194,University Corporation for Atmospheric Research
AS19464,Washington & Lee University
AS19473,Southwestern Adventist University
AS19564,Louisiana Tech University
AS1968,UMASSNET
AS1970,Texas A&M University
AS197451,Brno University of Technology
AS197467,Samara University named after Korolev
AS197526,ANO VO Russian New University
AS197768,"FEDERAL STATE BUDGETARY EDUCATIONAL INSTITUTION OF HIGHER EDUCATION ""NOVOSIBIRSK STATE ARCHITECTURAL AND CONSTRUCTION UNIVERSITY (SIBSTRIN)"""
AS19782,Indiana University (GigaPOP)
AS198280,Varna Free University Chernorizets Hrabar
AS198336,Cyprus University of Technology
AS198341,Consumers Cooperative Company of Employees of Esfahan Zobahan Company
AS198384,Omsk State Technical University
AS198499,Qatar University
AS198723,University of Reading
AS198863,Cambridge University Press (Holdings) Limited
AS198864,"Queen Mary and Westfield College, University of London"
AS199093,Moscow Polytechnic University
AS19923,Shenandoah University
AS199279,"Silesian University of Technology, Computer Centre"
AS19941,Concordia University Chicago
AS199643,Lebanese American University
AS199895,Arab American University
AS2,University of Delaware
AS20,University of Rochester
AS200608,University of Montenegro
AS20074,Point Loma Nazarene University
AS20080,Florida International University
AS20085,The University of Akron
AS20105,University of Richmond
AS20126,University of Cincinnati
AS201263,Brno University of Technology
AS20130,Depaul University
AS20143,Suffolk University
AS20162,University of Texas at Dallas
AS201632,Anadolu University AS
AS201756,American University of Middle East
AS20177,Emporia State University
AS201773,University of Warwick
AS201778,"FSBE Institution of HE ""I.S. TURGENEV Orlovsky STATE UNIVERSITY"""
AS20243,University of the Virgin Islands
AS2025,University of Toledo
AS202550,"GLU TECHNOLOGIES, S.L."
AS202571,Kharazmi University
AS202575,University of Hull
AS20306,Adelphi University
AS203102,Kerman University of Medical Sciences
AS203247,Islamic Azad University
AS20343,Pepperdine University
AS203479,Al-Aqsa University
AS203515,University of Oslo
AS203575,University of Warsaw
AS203586,Holy Spirit University of Kaslik
AS2037,California State University at Fresno
AS203798,Mashhad University of Medical Sciences
AS203931,Applied Science University (ASU)
AS204001,Yazd University
AS20452,BALL STATE UNIVERSITY
AS204626,Modern University College
AS204813,Shahrekord University
AS204904,University Of Art
AS205,Montclair State University
AS205029,Livesystems Group AG
AS2055,Louisiana State University
AS205667,JSC Narxoz University
AS205833,Al-mustafa International University
AS206351,Institution American University of Central Asia
AS206472,Saint-Joseph University of Beirut
AS20719,Birzeit University
AS20813,Hellenic Open University
AS209464,King Saud bin Abdulaziz University For Health Sciences
AS209617,University of Cyprus
AS209849,Isfahan University of Technology
AS210248,NORTHERN BORDER UNIVERSITY
AS21064,"University of Warmia and Mazury in Olsztyn, Poland"
AS21143,Tula State University
AS21182,Opole University
AS2152,CENIC - CalREN
AS2153,CENIC
AS21569,Dallas Baptist University
AS21582,Northern Arizona University
AS217,University of Minnesota
AS21727,Hamline University
AS21784,"The Robert W. Woodruff Library of the Atlanta University Center, Inc."
AS22159,The State University of New York
AS22163,Texas A&M University System Health Science Center
AS22174,State University of New York College of Technology at Alfred
AS22215,Black Hills State University
AS22245,Wichita State University
AS22247,LeTourneau University
AS22323,"University of California, Merced"
AS22354,University of Dar es Salaam
AS22388,Indiana University
AS22441,Whitworth University
AS225,University of Virginia
AS22594,University of Northern Iowa
AS22607,Des Moines University
AS22644,"Thomas Jefferson University Hospitals, Inc."
AS22686,University of Winnipeg
AS22700,University of San Francisco
AS22721,Saint Peter's University
AS22734,DeVry University
AS22739,Brigham Young University Hawaii
AS22782,Texas A&M University
AS22851,Northern State University
AS22864,University of Texas Rio Grande Valley
AS22875,"Life University, INC."
AS22877,University of Maryland Global Campus
AS22887,Western Illinois University
AS22950,University of Saskatchewan
AS22968,Miami University
AS22978,Governors State University
AS22985,University of Louisiana at Lafayette
AS22990,"University at Albany, State University of New York"
AS23022,DELAWARE STATE UNIVERSITY
AS23030,University of Houston - Downtown
AS23102,Robert Morris University
AS23122,Dakota State University
AS23162,University of Kentucky
AS23207,Northwestern State University
AS23237,McMaster University
AS23294,The University of Louisiana at Monroe
AS23339,Marymount University
AS23361,"West Virginia University Foundation, Inc."
AS23484,Pace University
AS23676,Mariana Islands Internet Exchange
AS239,University of Toronto
AS23905,Victoria University of Wellington
AS24398,Auckland University of Technology
AS24614,Sakarya University
AS24683,"Federal State Budgetary Educational Institution of Higher Education ""Orenburg State University"""
AS24686,University of Pecs
AS24848,Kielce University of Technology
AS24893,Lviv Polytechnic National University
AS2496,University of Kansas
AS25,University of California at Berkeley
AS25242,KUWAIT UNIVERSITY
AS25326,Constantin Brancoveanu University
AS25343,Coventry University Computing Services
AS25468,Rzeszow University of Technology
AS25503,Odessa National Polytechnic University
AS2552,Washington University
AS2553,Florida State University
AS25584,Opole University
AS2563,Seoul Christain University
AS25631,Gallaudet University
AS25656,University of Mississippi
AS25680,Eastern Mennonite University
AS25691,"Connecticut State Colleges & Universities, Connecticut State University System"
AS25709,Lamar University
AS2572,University of Missouri - dba the Missouri Research and Education Network (MOREnet)
AS25776,University of Oklahoma
AS25789,Loyola Marymount University
AS25826,University of Ottawa
AS2592,Ege University
AS25968,Southeastern Louisiana University
AS25969,St. Louis University
AS26,Cornell University
AS26002,Southern University
AS26013,Ave Maria University
AS26026,Butler University
AS2604,Graz University of Music and Performing Arts
AS26046,Utah State University
AS26069,Alvernia University
AS26071,Lakehead University
AS26087,Gardner-Webb University
AS26174,Saginaw Valley State University
AS26206,University of Regina
AS26333,University of New Orleans
AS26335,Middle Tennessee State University
AS26367,Bradley University
AS26385,The University of Vermont Medical Center Inc
AS26397,"The Regents of the University of California - University of California, San Diego."
AS26488,Santa Clara University
AS26633,Texas Woman's University
AS26934,University of Missouri-Columbia
AS26971,ERR_AS_NAME_NOT_FOUND
AS2698,Iowa State University of Science and Technology
AS26996,RYERSON UNIVERSITY
AS27,University of Maryland
AS2701,Kansas State University
AS27198,Indiana University
AS27274,Central Michigan University
AS27296,"Wilmington University, Inc."
AS27314,Hope International University
AS27422,Tennessee State University
AS27594,University of Texas at San Antonio
AS276,University of Texas System
AS27604,Seton Hill University
AS27609,USC-University Hospital
AS28067,The University of the West IndiesSt Augustine Camp
AS2833,Umeå University
AS2834,Uppsala University
AS2838,Stockholm University
AS2841,Chalmers University of Technology
AS2845,Lund University
AS2846,Lund University
AS2850,University College Dublin
AS28678,Technical University of Koszalin
AS28797,Technical University of Koszalin
AS28804,National University Kievo-Mohylanska Academia
AS28830,Bilotcerkivskiy National Agrarian University
AS28933,"University of Ljubljana, Faculty of Electrical Engineering"
AS28949,Technical University of Sofia
AS29,Yale University
AS2900,Arizona Tri University Network
AS2902,University of Wyoming
AS29068,University of Tehran
AS29095,National Taras Shevchenko University of Kyiv
AS29116,Chernihiv State Technological University
AS29147,State Educational Enterprise of Higher Professional Education Novosibirsk State Technical University
AS29289,Georgian Technical University
AS29345,Institute of Mathematics and Computer Science of University of Latvia
AS29407,SIBGUTI
AS29574,Vinnytsia National Technical University
AS29577,Isfahan University of Technology
AS29581,State Educational Institution of higher professional Education 'Altay State University' named after Polzunov I.I.
AS29599,"""Zaporizhzhia Polytechnic"" National university"
AS29683,"National Pirogov Memorial Medical University, Vinnytsia"
AS29773,Carleton University
AS29842,East Tennessee State University
AS29848,West Chester University of Pennsylvania
AS29867,Fairfield University
AS299,"University of California, Irvine"
AS29955,Washburn University
AS29959,University of Wisconsin Credit Union
AS29984,Willamette University
AS30045,University Health Network
AS30154,Davenport University
AS30231,Arcadia University
AS30256,Acadia University
AS30335,Walla Walla University
AS30408,Arkansas State University
AS30499,Youngstown State University
AS30564,Louisiana State University in Shreveport
AS30569,Creighton University
AS30618,Lee University
AS30674,Baylor University
AS30679,California State Polytechnic University - Pomona
AS30681,John Carroll University
AS30703,"State University of New York, Health Science Center at Syracuse"
AS30778,Kielce University of Technology
AS30812,"Federal State Budgetary Educational Institution of Higher Education ""Mari State University"""
AS30847,Lancaster University Network Services Limited
AS30869,"FEDERAL STATE AUTONOMOUS EDUCATIONAL INSTITUTE OF HIGHER EDUCATION ""RUSSIAN UNIVERSITY OF TRANSPORT"""
AS31011,University of Chemical Technology And Metallurgy
AS31145,State Higher Educational Institution 'Precarpathian National University of Vasyl Stefanyk'
AS31206,National University Of Food Technologies
AS3128,University of Wisconsin System
AS31575,National Research University of Electronic Technology
AS31689,Eastern Mediterranean University
AS31766,University of Puget Sound
AS31782,Wilfrid Laurier University
AS31822,City University of New York
AS31828,Seton Hall University
AS31871,Graceland University
AS31886,University of Guelph
AS31921,Malone University
AS31960,Eduardo Mondlane University
AS31975,University of the South
AS31983,Queen's University at Kingston
AS32,Stanford University
AS32064,American University
AS32071,Western Kentucky University
AS32093,University of Texas at Austin
AS32229,Jackson State University
AS32234,University of Dayton
AS32279,University of Botswana
AS32417,Elon University
AS32438,Michigan State University Federal Credit Union
AS32464,University Of Illinois College Of Medicine At Peoria
AS32480,Loma Linda University Medical Center
AS32531,Fordham University
AS32601,Abilene Christian University
AS32638,Trent University
AS3264,American University in Bulgaria
AS32666,Case Western Reserve University
AS3268,University of Cyprus
AS32692,Chaminade University of Honolulu
AS32707,University Hospitals Health System
AS32726,Liberty University
AS32733,University of Dayton
AS327705,"Federal University of Technology, Akure(FUTA)"
AS327729,Babcock University
AS327763,BOWEN UNIVERSITY
AS327843,Pan Atlantic University
AS327863,University of Zimbabwe
AS327886,Central University College
AS327942,LANDMARK UNIVERSITY OMU-ARAN
AS327947,Kwame Nkrumah University of Science and Technology
AS328060,FEDERAL UNIVERSITY BIRNIN KEBBI
AS328076,University of Mines and Technology
AS32818,Cleveland State University
AS328184,UNIVERSITY OF HEALTH AND ALLIED SCIENCES
AS328188,Covenant University
AS32820,Nipissing University
AS328212,THE UNIVERSITY OF CAPE COAST
AS328225,Strathmore University
AS328264,"University of Professional Studies, Accra (UPSA)"
AS328324,Federal University of Agriculture
AS32907,University of St. Thomas
AS33091,University of Calgary
AS33170,Morgan State University
AS33187,Sam Houston State University
AS3323,National Technical University of Athens
AS3325,Kazan Federal University
AS33275,"Thomas Jefferson University Hospitals, Inc."
AS33281,BRIGHAM YOUNG UNIVERSITY - IDAHO
AS33427,Washington State University
AS33455,University of Northwestern
AS33523,Rowan University
AS3354,University of Texas System
AS3359,University of Alberta
AS33629,Northern Kentucky University
AS3363,Hong Kong University of Science and Technology
AS33632,Morehead State University
AS33670,Nova University
AS33683,University of the Incarnate Word
AS33703,Hofstra University
AS33819,"Federal State Budgetary Educational Institution of Higher Education ""Vladivostok State University"""
AS3382,University of Indonesia
AS3388,University of New Mexico
AS3390,University of Missouri - Kansas City
AS34,University of Delaware
AS3450,University of Tennessee
AS3452,University of Alabama at Birmingham
AS34707,State Educational Institution of higher professional Education 'Kemerovo State University'
AS34776,"State Non-Commercial Company STATE UNIVERSITY ""KYIV AVIATION INSTITUTE"""
AS3479,Board of Regents of the University System of Georgia
AS3480,Board of Regents of the University System of Georgia
AS34849,"Federal State Institution of Higher Professional Education ""Peoples Friendship University of Russia"""
AS35043,Allameh Tabataba'i University
AS3512,Emory University
AS35385,Al Quds Open University
AS3550,"Philippine Network Foundation, Inc (PHNet)"
AS35686,Nicolaus Copernicus University in Torun
AS3582,University of Oregon
AS3586,University of the West Indies
AS35889,University of Hawaii
AS35904,University of Phoenix
AS3603,University de Los Andes
AS36094,Worcester State University
AS36101,Azusa Pacific University
AS36269,University of Scranton
AS36279,Misericordia University
AS36319,NorthShore University HealthSystem
AS3634,Stephen F. Austin State University
AS36375,University of Michigan
AS36391,TRIUMF INC.
AS36413,Loyola University Maryland
AS36441,University of Georgia
AS36450,University of Texas System Administration
AS3659,Claremont University Consortium
AS3661,The Chinese University of Hong Kong
AS36658,Angelo State University
AS36691,Colorado State University
AS36701,Stetson University
AS36748,St. Edwards University
AS3676,University of Iowa
AS3681,Florida International University
AS36831,Xavier University
AS3685,State University of New York at Buffalo
AS36850,University of North Carolina at Chapel Hill
AS36982,University of Cape Town
AS37010,National University of Rwanda
AS37077,American University of Nigeria - AUN (formerly AAUN)
AS37170,University of Lagos
AS37218,The University of Dodoma
AS37263,"University of Education, Winneba"
AS37297,"Obafemi Awolowo University, Ife"
AS37344,ZIMBABWE OPEN UNIVERSITY
AS37369,Nnamdi Azikiwe University
AS37373,Ashesi University College
AS37405,University of Nigeria
AS37420,University of JOS
AS37443,Usmanu Danfodiyo University
AS37496,Aga Khan University
AS37501,University of the Free State
AS37513,Namibia University of Science and Technology
AS37520,Rhodes University
AS37568,National University of Science and Technology
AS37686,Ahmadu Bello University Zaria Nigeria
AS3778,Temple University
AS378,IUCC - Israel InterUniversity Computation Center
AS3784,Pohang University of Science and Technology
AS3794,Texas A&M University
AS37992,Thammasat University in thailand
AS38,University of Illinois
AS3807,University of Montana
AS38083,Curtin University
AS3813,Sogang University
AS38280,Monash University Sunway Campus Malaysia
AS38305,The University of Otago
AS3839,Chulalongkorn University
AS39031,Khalifa University
AS39131,"State Educational Institution of higher professional Education ""Dagestan State University"""
AS393249,University of British Columbia
AS393251,Francis Marion University
AS393257,Lawrence University
AS393282,University of California at Berkeley
AS393289,Mercer University
AS393307,Cooper University Hospital
AS393337,The University of Hartford
AS393392,Pacific Northwest University of Health Sciences
AS393408,University of Portland
AS393468,Concordia University of Edmonton
AS3935,Eastern Washington University
AS393564,Washington State University
AS393657,Colorado Mesa University
AS393750,Truman State University
AS393875,"University of Mount Olive, Inc."
AS393966,Capilano University
AS394003,University of Massachusetts Dartmouth
AS394049,University of Wisconsin Hospital and Clinics
AS394137,Southern California University of Health Sciences
AS394170,Susquehanna University
AS394387,Virginia Union University
AS394391,Central Washington University
AS394395,Towson University
AS394688,Quinnipiac University
AS394698,Fitchburg State University
AS394769,University of Michigan - Flint
AS394797,Millikin University
AS394858,University of New Haven
AS39503,Peter the Great St. Petersburg Polytechnic University
AS395073,University of Mississippi Medical Center
AS395156,The King's University
AS395400,UNIVERSITY OF GUAM
AS395421,Oklahoma State University
AS395436,Howard University Hospital
AS395468,"University of Nevada, Las Vegas"
AS395527,ERR_AS_NAME_NOT_FOUND
AS395640,Austin Peay State University
AS395737,University Federal Credit Union
AS395769,Northwest University
AS395817,University of Ottawa Heart Institute
AS395962,Washington State University
AS396258,Seattle University
