AS3,Massachusetts Institute of Technology
AS396310,San Diego State University
AS396334,Oral Roberts University
AS396358,Bellarmine University
AS396390,Indiana University
AS396425,"University of Colorado, Colorado Springs"
AS396465,"California State University, Sacramento"
AS396485,St. Lawrence University
AS396537,University of Kentucky Federal Credit Union
AS396892,University of Indianapolis
AS397087,Mississippi University for Women
AS39815,"""Lucian Blaga"" University of Sibiu"
AS39857,Aalto University Student Union
AS39873,Rzeszow University of Technology
AS39986,George Fox University
AS3999,The Pennsylvania State University
AS4,University of Southern California
AS40007,St. Francis Xavier University
AS40143,"University of Technology, Jamaica"
AS40149,University of Bridgeport
AS40151,Old Dominion University
AS40204,Jacksonville State University
AS40245,Wake Forest University
AS40246,New Mexico State University
AS40293,BENEDICTINE UNIVERSITY
AS40373,"University Medical Center, Inc"
AS40387,University of Illinois
AS40497,Bethel University
AS40508,Mid America Nazarene University
AS40591,Bucknell University
AS40615,University Health System
AS40642,ILLINOIS WESLEYAN UNIVERSITY
AS40723,The University of Virginia's College at Wise
AS40801,Lewis University
AS40877,Xavier University of Louisiana
AS40956,Northwood University
AS40981,University of Montenegro
AS4130,University of Pittsburgh
AS41346,AL-Quds University
AS41347,Islamic University of Gaza
AS4158,City University of Hong Kong
AS41620,Iran University Of Science and Technology
AS4190,Binghamton University
AS4201,Oregon State University
AS42048,Siberian Federal University
AS42289,ITMO University
AS42506,Palestine Polytechnic University (PPU)
AS4274,Assumption University
AS43206,Ternopil Ivan Pul'uj National Technical University
AS43965,Tehran University of Medical Science
AS44304,Ternopil Ivan Puluj National Technical University
AS44639,Isik University
AS44805,New Bulgarian University
AS44868,Ural Federal University
AS44971,University of Kent
AS44997,University of Oslo
AS4511,University of Miami
AS45213,"University of Southern Queensland,"
AS4528,The University of Hong Kong
AS45344,International Islamic University Of Malaysia
AS4557,Rice University
AS45810,"University of Nottingham, Malaysia Campus"
AS45906,LERNET at LAOs
AS45962,James Cook University
AS46,"Rutgers, The State University"
AS4605,Hong Kong Baptist University
AS46103,University of Wisconsin Whitewater
AS46149,University of Southern Indiana
AS46150,Southern New Hampshire University
AS46266,Marian University
AS46329,TOURO UNIVERSITY NEVADA
AS46356,Saint Bonaventure University
AS46357,California Polytechnic State University
AS46358,University of Advancing Technology
AS46363,Holy Family University
AS46476,Texas Tech University Health Sciences Center
AS46512,University of Tennessee Medical Center
AS46543,"University of Maryland, Baltimore"
AS46551,Michigan State University Federal Credit Union
AS46662,Boise State University
AS46695,Regent University
AS46722,Bryant University
AS46729,Saint Leo University Incorporated
AS46749,Stanford University
AS46750,Stanford University
AS46764,University of the West Indies
AS46780,Saint John's University - College of Saint Benedict
AS46832,University of Missouri - dba the Missouri Research and Education Network (MOREnet)
AS46905,University of Massachusetts - Lowell
AS46924,Bob Jones University
AS46985,"The Regents of the University of California - University of California, San Diego."
AS47,University of Southern California
AS47050,Texas A&M International University
AS47124,Ryazanskiy State University
AS47174,Technical University of Varna
AS47212,Republic of Macedonia State University GOCE DELCEV Stip
AS47558,Kajeh Nasir Toosi University of Technology
AS47575,Ivane Javakhishvili Tbilisi State University
AS47610,RWTH Aachen University
AS47643,Khallagh Borhan Market Development for Creative Industries Co
AS47701,BEIRUT ARAB UNIVERSITY(BAU)
AS47799,National I.I. Mechnikov University of Odessa
AS47862,Khalifa University
AS48062,INVERS GmbH
AS48155,"University of Ruse ""Angel Kanchev"""
AS48379,I.M.Gubkin Russian State University of Oil and Gas
AS48429,Ural State University of Economics
AS48665,Bukovinian State Medical University
AS48898,Medical Science University Of Kashan
AS4901,The George Washington University
AS49339,GOU VPO Yugra State University
AS49521,"Federal State Budgetary Educational Institution of Higher Education ""Ural State Law University named after V.F. Yakovlev"""
AS50433,"State educational institution of higher professional education ""Tomsk State Pedagogical University"""
AS50517,King Saud University
AS50595,Hochschule RheinMain
AS50602,Khalifa University
AS50811,NEW YORK UNIVERSITY ABU DHABI - ABU DHABI Foreign Branch-USA
AS5090,ARKANSAS TECH UNIVERSITY
AS50934,Belarussian National Technical University
AS50999,King Abdullah University of Science and Technology
AS51182,The United Arab Emirates University
AS51352,State Educational Institution of higher professional Education 'Vladimir State University'
AS51539,The American University of Iraq-Sulaimani
AS51586,ServerZone s.r.o.
AS51652,National University of Life and Environmental Sciences of Ukraine
AS51702,University of Zagreb University Computing Centre
AS51946,University of Newcastle upon Tyne
AS51955,Institute of Mathematics and Computer Science of University of Latvia
AS52,"University of California, Los Angeles"
AS52146,Federal State Autonomous Educational Institution of High Education National Research Nuclear University MEPhI
AS52216,The American University in Dubai
AS53355,Concordia University Wisconsin
AS53384,University of North Carolina at Charlotte
AS53403,Mount Royal University
AS53450,University of Arkansas at Monticello
AS53568,Franklin University
AS53604,University of Arkansas at Pine Bluff
AS53695,Southern Illinois University at Edwardsville
AS53701,Trinity Washington University
AS53748,University Medical Center of Southern Nevada
AS53750,Neumann University
AS53785,University of North Carolina at Greensboro
AS53809,Texas Tech University Health Sciences Center at El Paso
AS53843,"SOUTHEASTERN UNIVERSITY, INC."
AS54025,Capella University
AS54032,Seattle Pacific University
AS54070,Ontario College of Art & Design University
AS5421,"Sofia University ""St. Kliment Ohridski"""
AS54341,"University of Louisville Physicians, Inc."
AS54616,Salem State University
AS54677,Hardin-Simmons University
AS5468,"Yeltsin UrFU, Ural Federal University"
AS54689,University of the Cumberlands
AS54690,California Lutheran University
AS5470,Aristotle University of Thessaloniki
AS5474,TOBB Economics and Technology University
AS54762,Ashland University
AS5480,State Educational institution for High professional education 'Southern Federal University'
AS5495,Saint Petersburg State University
AS54973,Sacred Heart University
AS55,University of Pennsylvania
AS55033,University of the West Indies
AS55113,University of Redlands
AS55194,Bowling Green State University
AS55209,Hackensack University Medical Center
AS5538,Institute of Mathematics and Computer Science of University of Latvia
AS55477,Loyola Heights
AS5550,"Technical University of Gdansk, Academic Computer Center TASK"
AS5553,"Federal State Budgetary Educational Institution of Higher Education ""Tambov State Technical University"""
AS5567,National Research Tomsk Polytechnic University
AS557,University of Maine System
AS55813,The Rural Clinical School of Western Australia (Head Office)
AS5584,University of Bahrain
AS55919,20 Dover Drive Singapore 138682
AS56132,Monash University
AS5627,Shahrood University of Technology
AS56434,Modesco LLC
AS5653,University of California San Francisco
AS5661,UNIVERSITY OF SOUTH FLORIDA
AS56714,Imam Abdulrahman Bin Faisal University
AS56727,Ozyegin University
AS56765,Shahid Beheshti university
AS57,University of Minnesota
AS5707,The University of Texas Health Science Center at Houston
AS57143,Abu Dhabi University LLC
AS57163,Zayed University
AS57171,American University of Sharjah
AS5721,National Defense University
AS5723,Johns Hopkins University
AS5739,"University of California, Santa Cruz"
AS57438,"Federal State Budgetary Educational Institution of Higher Education ""Krasnoyarsk State Medical University named after Professor V.F. Voino-Yasenetsky"" of the Ministry of Health of the Russian Federation"
AS57563,isfahan university of medical sciences & health services
AS57686,"Company ""Dobrobut"" Association for Students, PhD Students and Doctors National Technical University"
AS57745,Tarbiat Modares University
AS5786,University of Puerto Rico
AS57867,"Federal State Budgetary Educational Institution of Higher Education ""G.V. Plekhanov Russian University of Economics"""
AS57913,ToscanaTLC s.r.l.
AS58063,Voronezh State Technical University
AS58071,PEOPLES FRIENDSHIP UNIVERSITY OF RUSSIA
AS58104,University of Isfahan
AS58686,Swinburne University of Technology
AS58698,The University of Wollongong
AS58877,Charles Sturt University
AS589,University of North Texas
AS59,University of Wisconsin Madison
AS59506,Shiraz University of Medical Science and Health Care Services
AS59794,Amirkabir University of Technology
AS59912,University of Zanjan
AS59962,Shiraz University
AS59968,Avaye Resaye Iranian Co. Ltd
AS60143,Brno University of Technology
AS60161,Prince Sattam Bin Abdulaziz University
AS60333,The University of Manchester
AS60334,V.N.Karazin Kharkiv National University
AS60560,MEDICAL UNIVERSITY - VARNA Prof. Dr. Paraskev Stoyanov
AS6059,University System of Maryland
AS6074,Long Island University
AS60918,Kharkiv National Automobile and Highway University
AS6106,"University of California, Riverside"
AS6112,Auburn University
AS61129,Islamic Azad University
AS61137,Khalifa University
AS61209,University of Sistan and Baluchestan
AS61248,Ferdowsi University of Mashhad
AS6192,"University of California, Davis"
AS6200,University of Illinois Chicago
AS62402,Munitsipalnoe kazennoe uchrezhdenie Tsentr informatsionno-kommunikatsionnykh tekhnologii
AS62452,Al-Imam Muhammad Ibn Saud Islamic University
AS62618,Michigan Technological University
AS62630,Husson University
AS62652,Anderson University
AS62676,University of Michigan - Dearborn
AS62989,Indiana University of Pennsylvania
AS63073,The University of Tampa
AS63130,National-Louis University
AS63274,West Virginia State University
AS63319,Fairleigh Dickinson University
AS63392,Delta State University
AS6360,University of Hawaii
AS6366,Portland State University
AS64247,University of Washington
AS64283,Florida Polytechnic University
AS6510,Brigham Young University
AS6522,Lehigh University
AS6579,Memorial University of Newfoundland
AS6711,University of Szeged
AS6807,National Technical University 'Kharkiv Polytechnical Institute'
AS681,University of Waikato
AS6832,Daugavpils University
AS6867,University of Crete
AS6868,"Federal State Autonomous Educational Institution of Higher Education ""Bauman Moscow State Technical University"""
AS6874,Perm National Research Polytechnic University
AS693,University of Notre Dame
AS698,University of Illinois
AS7050,University of Wisconsin - Milwaukee
AS7150,Commonwealth University of Pennsylvania
AS7202,Florida A & M University
AS7212,Vanderbilt University
AS7276,University of Houston
AS73,University of Washington
AS7377,"University of California, San Diego"
AS7386,Illinois State University
AS7472,NUS Information Technology
AS7475,The University of Queensland
AS7476,The University of Queensland
AS7582,University of Macau
AS760,Vienna University Computer Center
AS7610,NUS Gigapop
AS7645,Deakin University
AS77,Johns Hopkins University Applied Physics Laboratory
AS7774,University of Alaska
AS7860,University of Prince Edward Island
AS7896,The Board of Regents of the University of Nebraska
AS7939,University of Central Florida
AS7968,Loyola University Chicago
AS8,Rice University
AS802,York University
AS8036,University of Tulsa
AS8067,Westfield State University
AS8094,North West University
AS8111,Dalhousie University
AS8122,Duquesne University
AS8135,Troy University
AS823,University of Western Ontario
AS8253,Democritus University of Thrace
AS8256,Lodz University of Technology
AS8278,Technical University of Crete
AS8324,South Ural State University
AS8326,Politechnika Bydgoska im. Jana i Jedrzeja Sniadeckich
AS8363,KOC UNIVERSITY
AS8398,Tver Region Center of Informatization at Tver State University
AS8441,OOO NPP Garant Service University
AS8456,Bogazici University
AS8466,Ihsan Dogramaci Bilkent University
AS8467,Ihsan Dogramaci Bilkent University
AS8475,"Federal State Budgetary Educational Institution of Higher Education ""Ufa University of Science and Technology"""
AS8508,"Silesian University of Technology, Computer Centre"
AS8510,Tomsk State University
AS8524,AUCEGYPT Autonomous System
AS8581,University Of Ioannina
AS8605,University of Latvia
AS8611,Athens University of Economics and Business
AS8617,University of the Aegean
AS8618,Ionion University
AS8630,Fedaral State Educational Institution of higher professional Education 'Chuvash State University'
AS8633,University of Warsaw
AS8643,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS
AS8663,"Federal State Budgetary Educational Institution of Higher Education ""Kuban State University"""
AS8664,University of Warsaw
AS8670,University of Sarajevo
AS8684,"Federal State Autonomous Educational Institution of Higher Education ""Perm State National Research University"""
AS87,Indiana University
AS8719,Dnepropetrovsk National University of Oles Gonchar
AS8790,"Federal State Budgetary Educational Institution of Higher Education ""Petrozavodsk State University"""
AS88,Princeton University
AS8868,Khallagh Borhan Market Development for Creative Industries Co
AS8890,University of Warsaw
AS8909,"Federal State Budgetary Educational Institution Of Higher Education ""Amur State University"""
AS8941,N. P. Ogarev's Mordovian State University
AS8981,"Federal State Budgetary Educational Institution of Higher Education ""Voronezh State University"""
AS9041,Russian State Vocational Pedagogical University
AS9088,Dalarna University
AS9139,University of Cyprus
AS9162,"The State Educational Institution of Higher Vocational Education ""Tambov State Technical University"""
AS92,Clarkson University
AS9411,"Kasetsart University, Thailand"
AS9433,Massey University
AS9464,Prince of Songkla University (Sritrang'NET)
AS11452,Mount Sinai School of Medicine
AS11500,Milwaukee School of Engineering
AS11534,The School District of Philadelphia
AS11602,South Dakota School of Mines & Technology
AS11783,Brooklyn Law School
AS12011,Thompson School District
AS12205,Sachem Central School District
AS12239,Bloomington Public School District No. 87
AS13315,Harvard Business School
AS135892,Mentone Girls Grammar School
AS136016,Camberwell Anglican Girls Grammar School
AS136242,ONESCHOOL AUSTRALIA LTD
AS136753,Anglican Schools Corporation
AS136912,THE COUNCIL OF THE KING'S SCHOOL
AS137073,THE TRUSTEES OF THE SYDNEY GRAMMAR SCHOOL
AS13726,Atlanta Public Schools
AS137429,Stuartholme School
AS13801,Concord-Carlisle Regional School District
AS138353,NIST INTERNATIONAL SCHOOL
AS138390,Trinity Grammar School
AS14138,Orange County Public Schools
AS1416,Chicago Public Schools
AS14241,Oakland Schools
AS14252,"School Specialty, Inc."
AS1439,Spring Branch Independent School District
AS14590,Desert Schools Federal Credit Union
AS14690,Peoria Unified School District
AS14767,'Iolani School
AS14983,Law School Admission Council
AS15323,Bellevue School District #405
AS1648,Jefferson Parish School Board
AS1650,Cambridge Public Schools
AS17031,Winston-Salem/Forsyth County Schools
AS17353,Simcoe County District School Board
AS17355,"Wayzata School District, ISD #284"
AS18538,Wake County Public School System
AS18630,The Ridley School District
AS18724,Blue Hills Regional Vocational Technical School
AS18838,DeKalb County School District
AS18999,"SAINT ANDREW'S SCHOOL OF BOCA RATON, INC."
AS19166,Northern Lights School Division No 69
AS19354,Williamsburg James City County Public Schools
AS19470,LAS CRUCES PUBLIC SCHOOLS
AS19537,Upper Arlington City School District
AS19870,Cherry Creek School District #5
AS19945,Granbury Independent School District
AS20031,The School District of Pittsburgh
AS20038,Allentown School District
AS20254,Tuscaloosa City Schools
AS204122,American Community School
AS21781,The Dalton School
AS21895,New York Law School
AS21924,Kern High School District
AS21984,Fairfax County Public Schools
AS22050,School District of Lancaster
AS22164,Clark County School District
AS22226,San Francisco Unified School District
AS22315,San Bernardino County Superintendent of Schools
AS22461,Mercedes Independent School District
AS22615,Monroe County Community School Corporation
AS22666,Glenbrook High School District
AS22788,Katy Independent School District
AS22948,Walnut Valley Unified School District
AS25629,Albemarle County Public Schools
AS25872,Rocky View Schools
AS25891,"School Of Visual Arts, Inc."
AS25971,Milwaukee Public Schools
AS26066,Napa Valley Unified School District
AS26226,Loyola High School of Los Angeles
AS26283,SchoolsFirst Federal Credit Union
AS26463,Macomb Intermediate School District
AS26638,Minneapolis Public Schools
AS26661,Jeffco Public Schools
AS26713,The School Board of Brevard County
AS26717,Richmond Public Schools
AS26818,Columbus Public Schools
AS26869,ST. TAMMANY PARISH SCHOOL BOARD
AS26871,"Edmonton Public School Board, District No. 7"
AS27009,Clovis Unified School District
AS27183,Northshore School District
AS27295,Lewisville Independent School District
AS27332,Unity School of Christianity
AS27374,Penn Foster Career School
AS27389,Mansfield Independent School District
AS27403,Apache County Board of Supervisors
AS27511,Punahou School
AS27517,Rochester Public Schools
AS27616,The New School
AS29747,Prairie Rose School Division No. 8
AS29753,Brownsville Independent School District
AS29872,District School Board of Niagara
AS29972,Morehouse School of Medicine
AS30075,Lake Washington School District #414
AS30193,Los Angeles Unified School District
AS30198,Kent School District
AS30243,The School District of the City of Saginaw
AS30250,Allen Independent School District
AS30562,Scarsdale Schools District
AS30649,National Association of Secondary School Principals
AS30713,York Region District School Board
AS3140,The Thomas Jefferson High School for Science and Tech.
AS31764,OAKLAND UNIFIED SCHOOL DISTRICT
AS31821,Riverdale Country School
AS31848,Deer Valley Unified School District #97
AS32073,Montgomery County Public Schools
AS32142,Academy School District 20
AS32344,Community High School District 99
AS32426,WV School of Osteopathic Medicine
AS32501,Tucson Unified School District #1
AS32533,The John Marshall Law School
AS327853,China Europe International Business School(AFRICA Campus)
AS32995,Liberty Christian School
AS33024,Harvard-Westlake School
AS33116,Washington County Schools
AS33120,Virginia Beach City Public Schools
AS33235,San Juan Unified School District
AS33466,Florida Virtual School
AS33521,Missoula County Public Schools
AS35929,Bend-La Pine Schools
AS35998,Peel District School Board
AS36112,Park Hill School District
AS36289,Valor Christian High School
AS36293,North Hunterdon-Voorhees Regional High School District
AS36359,Worthington City Schools
AS36396,Schoolcraft College
AS36655,Thornton Township High Schools District 205
AS36675,Collier County Public Schools
AS36704,Colorado School of Mines
AS37528,American International School Abuja
AS37993,"Cranbrook School,"
AS38044,GITN-NETWORK
AS38872,"Indian School of Business, a world class business school, India"
AS393248,Northside Independent School District
AS393309,Bay District Schools
AS393334,Camden City School District
AS393383,Spring Independent School District
AS393405,Saint Charles Community Unit School District 303
AS393482,San Marcos Consolidated Independent School District
AS393500,Germantown Friends School
AS393531,The Hockaday School
AS393592,Bonneville Joint School District no. 93
AS393703,IDEA Public Schools
AS393766,Penn Delco School District
AS393769,Leander Independent School District
AS393928,Hilliard City School District
AS394001,Round Rock Independent School District
AS394022,Lyon County School District
AS394057,Batavia Public School District 101
AS394072,Abilene Independent School District
AS394126,The School District of Escambia County
AS394167,Dallas Independent School District
AS394241,Murphysboro Community Unit School District No. 186
AS394258,West Chester Area School District
AS394271,Springfield Public Schools
AS394290,Nightingale-Bamford School
AS394292,Lambton Kent District School Board
AS394324,Pearland Independent School District
AS394488,Bergen County Vocational Technical School District
AS394519,ERR_AS_NAME_NOT_FOUND
AS394523,The Hill School
AS394604,Xaverian Brothers High School
AS394607,Santa Ana Unified School District
AS394640,Tahoma School District No. 409
AS394700,The School District of Palm Beach County
AS394723,Fulton County Schools
AS394762,Desert Sands Unified School District
AS394781,Reading School District
AS394821,Toronto District School Board
AS394831,Clearview Public Schools
AS394846,Newfoundland & Labrador English School District
AS394917,San Diego Unified School District
AS395050,Halton Catholic District School Board
AS395145,"McDonogh School, Inc."
AS395182,Hempfield School District
AS395211,Troy Area School District
AS395238,Brazosport Independent School District
AS395310,ST HELENA UNIFIED SCHOOL DISTRICT
AS395384,Massapequa Union Free School District
AS395398,Putnam County School District
AS395433,Township High School District 214
AS395643,Corona-Norco Unified School District
AS395792,Holyoke Public Schools
AS395868,Fort Bend Independent School District
AS396027,Portage Public Schools
AS396127,Success Academy Charter Schools Inc.
AS396208,Azle Independent School District
AS396247,Adlai E. Stevenson High School
AS396344,Aurora Public Schools
AS396394,The Catlin Gabel School
AS396979,OXNARD SCHOOL DISTRICT
AS397001,College Station Independent School District
AS39987,Kent Intermediate School District
AS39999,Polk County Public Schools
AS40159,Princeton Public Schools
AS40252,Cleveland Municipal School District
AS40270,The El Paso Independent School District (EPISD)
AS40362,Chapin School
AS40674,Rose Tree Media School District
AS40732,Toledo Public Schools
AS45797,Queenslea Drive
AS4604,Houston Independent School District
AS46171,Carrollton-Farmers Branch Independent School Dist.
AS46255,Charlotte-Mecklenburg Schools
AS46321,Forney Independent School District
AS46334,Prince William County Public Schools
AS46641,Niagara Catholic District School Board
AS46745,Gainesville City Schools
AS46748,Graduate School
AS46830,Gwinnett County Public Schools
AS46930,Denver Public Schools
AS46932,Anchorage School District
AS47003,Littleton Public Schools
AS47035,Ottawa Carleton District School Board
AS47036,Halifax County Public Schools
AS47079,SchoolsFirst Federal Credit Union
AS5101,The School District of Lee County
AS53357,Douglas County School District RE.1
AS53399,Clarkstown Central School District
AS53406,Deer Park Independent School District
AS53421,Troy City School District
AS53446,Eastern Virginia Medical School
AS53469,Kenai Peninsula Borough School District
AS53642,Central Community Unit School District 301
AS53648,"The School Board of Alachua County, Florida"
AS54060,Poudre School District R-1
AS54192,Montebello Unified School District
AS54248,School Board of Gadsden County
AS54249,Albuquerque Public Schools
AS54304,Weld County School District Six
AS54397,Lakefield College School
AS54435,"The Westminster Schools, INC"
AS54443,Eden Prairie School District
AS54453,Medicine Hat School District #76
AS54520,Calgary Catholic School District
AS54556,McCallie School
AS54605,The Board of Trustees of Elk Island Public Schools
AS54772,Klein Independent School District
AS54884,Grasslands Public Schools
AS54925,Fairbanks North Star Borough School District
AS54933,Austin Independent School District
AS55133,St. Croix Central School District
AS55206,Foothills School Division No. 38
AS55224,Marietta City Schools
AS55260,Polk School District
AS55268,Edmonds School District #15
AS55887,Diocesan School for Girls
AS5783,Kern County Superintendent of Schools
AS60382,Cranleigh School
AS6172,Mesa Public Schools
AS62509,Waxahachie Independent School District
AS62510,North East Independent School District
AS62546,Frisco Independent School District
AS62552,San Marino Unified School District
AS62636,Edina Public Schools
AS62677,William Floyd Union Free School District
AS62678,Horace Mann School
AS62705,Spotsylvania County School Board
AS62718,Springfield School District
AS62867,Aldine Independent School District
AS63056,Hoopeston Area Schools
AS63071,Stafford County Public Schools
AS63165,Clayton County Public Schools
AS63171,Pasadena Independent School District
AS63205,Elwood Union Free School District
AS63359,Simcoe Muskoka Catholic District School Board
AS63400,Lubbock Independent School District
AS63419,Dufferin-Peel Catholic District School Board
AS6377,Eugene School District 4J
AS63938,Pulo Diezmo Rd.
AS6628,Portland Public Schools
AS6642,Rainbow District School Board
AS7970,Leon County School District
AS8248,"Computer Technology Institute and Press ""Diophantus"""
AS5408,National Infrastructures for Research and Technology S.A.
AS2108,Croatian Academic and Research Network
AS8517,National Academic Network and Information Center
AS3677,University of Iowa
AS9,Carnegie Mellon University
AS98,The Rockefeller University
AS1411,Christopher Newport University
AS10076,ERDEMNET Mongolian National Research and Education Network
AS14,Columbia University
AS37074,University of Ghana
AS15118,Southern Illinois University - School of Medicine
AS27236,Cleveland Heights University Heights City Schools
AS17,Purdue University
AS101,University of Washington
AS11399,Williams College
AS54177,St. John Fisher College
AS559,SWITCH
AS1213,HEAnet CLG
AS394015,Mikmaw Kinamatnewey
AS1249,University of Massachusetts - AMHERST
AS42168,Ecole Professionnelle Artisanale et Industrielle
AS2603,NORDUnet
AS3240,Styrelsen for It og Læring
AS1835,Forskningsnettet - Danish NREN
AS136070,University of Sam Ratulangi
AS63886,"UPN ""Veteran"" Yogyakarta"
AS680,Deutsches Forschungsnetz (DFN)
AS1967,Middle East Technical University
AS7575,Australian Academic and Research Network (AARNet)
AS2107,ARNES
AS328419,Bayero University
AS20633,Johann Wolfgang Goethe-Universitat Frankfurt am Main
AS24101,University of New England
AS135893,La Trobe University
AS553,BelWü
AS1741,CSC - Tieteen tietotekniikan keskus Oy
AS37288,West and Central African Research Network
AS327992,Ghanaian Academic and Research Network
AS21320,GEANT Vereniging
AS397371,Harris County Department of Education Public Facil
AS26779,Cypress-Fairbanks ISD
AS19927,Lone Star College System District
AS26675,Region IV Education Service Center
AS60187,London Grid for Learning Trust
AS44369,emPSN Services Limited
AS2018,TENET (The UNINET Project)
AS7497,Computer Network Information Center of Chinese Academy of Sciences (CNIC-CAS)
AS4538,China Education and Research Network Center
AS38635,Keio University
AS18148,Fukuoka University
AS133475,New York University ASN
AS1133,University of Twente
AS3662,Joint Universities Computer Centre Limited
AS6325,Illinois Century Network
AS549,GTAnet Networking
AS16796,MERLIN
AS36944,Ubuntunet Alliance For Research and Education Networking
AS38022,REANNZ National Research and Education Network
AS11164,Internet2 I2PX
AS2611,BELNET
AS2602,Fondation RESTENA
AS11317,Great Plains Network
AS1104,Nikhef - Dutch National Institute for Sub-atomic Physics
AS766,Entidad Publica Empresarial Red.es
AS293,ESnet
AS8522,Foundation of Research and Technology Hellas
AS16889,Stevens Institute of Technology
AS22847,Bowdoin College
AS14877,"FirstLight Fiber, Inc."
AS4246,New Jersey Institute of Technology
