AS3,Massachusetts Institute of Technology
AS13041,Consorci de Serveis Universitaris de Catalunya
AS24364,CERNET2 IX at Shanghai Jiaotong University
AS3640,C I C E S E
AS21520,Instituto Tecnologico Autonomo de Mexico(ITAM)
AS1831,"ITESO, A.C."
AS3484,Instituto Politecnico Nacional
AS142500,National Internet Exchange of India
AS55824,NKN Core Network
AS11537,Internet2
AS23571,Gangwon State Office of Education
AS34878,Karlsruhe Institute of Technology
AS39484,Pirkan Opiskelija-asunnot Oy
AS15474,Rannsókna- og háskólanet Íslands hf.
AS2907,Science Information Network
AS50195,Univerza v Mariboru
AS20252,Weill Cornell University Medical Sciences
AS29348,Menntamálastofnun (FS-net)
AS7539,National Center for High-performance Computing
AS9111,Relcom HOST LLC
AS1653,Vetenskapsrådet / SUNET
AS8973,Kungliga Tekniska Hogskolan
AS5601,Kungliga Tekniska Hogskolan
AS2839,Kungliga Tekniska Högskolan
AS2832,Vetenskapsradet / SUNET
AS1103,SURF B.V.
AS81,MCNC
AS20344,Billerica Public Schools
AS396440,Auburn University at Montgomery
AS3267,"SCIENTIFIC RESEARCH INSTITUTE FOR SYSTEM ANALYSIS OF THE NATIONAL RESEARCH CENTRE ""KURCHATOV INSTITUTE"""
AS58042,State Educational Institution of Higher Vocational Education The Bonch-Bruevich Saint-Petersburg State University of Telecommunications
AS138685,Mahidol Wittayanusorn School
AS2848,Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
AS211258,"Federal state autonomous institution of higher education ""Moscow State Institute of International Relations (University)"""
AS397335,St. Paul's Roman Catholic  Separate School Division #20
AS1124,Universiteit van Amsterdam
AS25304,Universitatea TRANSILVANIA Brasov
AS20555,Akademia WIT w Warszawie
AS17717,"Ministry of Education Computer Center Taipei, Taiwan"
AS2200,Renater
AS37197,Sudanese Research and Education Network
AS38411,Yongin office of education
AS9432,University of Canterbury
AS10755,Dartmouth College
AS26808,Utica University
AS513,CERN
AS7173,"Instituto Nacional de Astrofisica, Optica y Electronica"
AS265519,INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA
AS17956,WASEDA University
AS55379,Hosei University
AS10014,Nihon University
AS2501,The University of Tokyo
AS55390,Tokyo University of Science
AS32554,Montgomery County Intermediate Unit
AS7509,Hokkaido University
AS37917,University of Tsukuba
AS58785,Tohoku Gakuin University
AS2504,Kyoto University
AS207592,"Gesellschaft fuer wissenschaftliche Datenverarbeitung mbH, Goettingen"
AS46969,Stillwater Area Public Schools
AS5479,Kauno Technologijos Universitetas
AS62775,Internet2
AS40220,Virginia Polytechnic Institute and State Univ.
AS266174,INSTITUTO FEDERAL DE E. C. E TENOLOGIA DO RN
AS2614,Agentia de Administrare a Retelei Nationale de Informatica pentru Educatie si Cercetare
AS7577,Vocational Training Council Hong Kong
AS6509,CANARIE Inc
AS2847,Kauno Technologijos Universitetas
AS224,Sikt (Uninett)
AS8501,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networking Center"
AS3221,Haridus- ja Teadusministeerium
AS600,OARnet
AS22320,Miami Valley Educational Computer Association
AS2637,Georgia Institute of Technology
AS58151,National Library of Turkey
AS45209,"University of the Philippines, Los Banos Campus"
AS9821,Department of Science and Technology
AS327687,Research and Education Network for Uganda
AS26806,SRNet Saskatchewan Research Network Inc.
AS611,NB-PEI Educational Computer Network
AS10965,MRNet
AS25371,"Keldysh Institute of Applied Mathematics, Russian Academy of Sciences"
AS60722,Saint Petersburg State University of Architecture and Civil Engineering
AS62138,Aarhus Universitet
AS2831,Luleå Tekniska Universitet
AS2842,Goteborgs universitet
AS2843,Linköpings universitet
AS8323,Academic Computer Centre CYFRONET AGH
AS5489,International Hellenic University
AS8762,Hellenic Mediterranean University
AS29484,Ruhr-Universitaet Bochum
AS56357,Technical University of Munich
AS199578,Rheinland-Pfaelzische Technische Universitaet Kaiserslautern-Landau
AS5520,Universitaet zu Koeln
AS200233,Berner Fachhochschule
AS1853,ACONET
AS2852,CESNET z.s.p.o.
AS9199,RENAM Public Association
AS3208,Algerian Academic Research Network
AS1930,"Fundacao para a Ciencia e a Tecnologia, I.P."
AS6802,Bulgarian Research and Education Network Association (BREN)
AS2607,Zdruzenie pouzivatelov Slovenskej akademickej datovej siete SANET
AS12687,User Association of Ukrainian Research and Academic Network URAN
AS20965,GEANT Vereniging
AS199354,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH
AS1955,KIFU (Governmental Info Tech Development Agency)
AS57961,RASH - Rrjeti Akademik Shqiptar
AS8267,Academic Computer Centre CYFRONET AGH
AS13293,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networking Center"
AS6736,Institute for Research in Fundamental Sciences
AS40119,Northern Alberta Institute of Technology
AS131895,Okinawa Institute of science and technology
AS1781,Korea Advanced Institute of Science and Technology
AS34288,Kantonsschule Zug
AS1659,Taiwan Academic Network (TANet) Information Center
AS151518,SMK Negeri 22 Jakarta
AS196844,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networking Center"
AS12356,UNIVERSITATEA ROMANO-AMERICANA
AS13210,ACADEMIA DE STUDII ECONOMICE
AS39385,UNIVERSITATEA DIN ORADEA
AS24839,Universitatea Babes-Bolyai
AS6693,Universitatea Bucuresti
AS199513,Universitatea de Vest din Timisoara
AS43703,Scoala Nationala de Studii Politice si Administrative
AS140025,IAIN Ponorogo
AS132856,Kathmandu University
AS24526,Bina Nusantara University
AS46042,Gunadarma University
AS139959,"UPN ""Veteran"" Jakarta"
AS5379,"Univerzitet ""Sv. Kiril i Metodij"""
AS393981,The University of Northern British Columbia
AS54965,Polytechnic Institute of NYU
AS10961,Boston GigaPoP
AS137,Consortium GARR
AS136886,UIN SATU Tulungagung
AS24313,NSW Department of Education
AS140463,Sekolah Tinggi Teknologi Kedirgantaraan Yogyakarta
AS64298,"UPN ""Veteran"" Surabaya"
AS63876,Institut Seni Indonesia Yogyakarta
AS137301,Poltekkes Kemenkes Yogyakarta
AS62600,Arizona Board of Regents
AS398845,McLennan Community College
AS400994,Oneida Special School District
AS24620,Riga Technical University
AS201547,National Library of Latvia
AS20545,Georgian Research and Educational Networking Association (GRENA)
AS15827,Turiba University
AS196948,Ventspils University of Applied Sciences
AS3241,Institute of Electronics and Computer Science
AS13242,Latvia University of Life Sciences and Technologies
AS47623,Institute for Informatics and Automation Problems of National Academy of Sciences of the Republic of Armenia
AS32559,Amherst College
AS14773,Lancaster-Lebanon Intermediate Unit 13
AS36228,Lancaster Bible College
AS398574,Commonwealth Charter Academy
AS23369,Sonoma County Office of Education
AS141052,Institut Agama Islam Negeri Metro
AS1916,RNP - Rede Nacional de Ensino e Pesquisa
AS25075,SWPS UNIWERSYTET
AS2837,Karolinska Institutet
AS133357,TELKOM UNIVERSITY
AS38255,China Education and Research Network (CERNET)
AS134818,Epsom Girls Grammar School
AS63961,Bangladesh Research and Education Network (BdREN)
AS401031,Faulkner University
AS2094,Renater
AS1128,Technische Universiteit Delft
AS9264,Academia Sinica
AS202993,Institute of Information Technologies of National Academy of Science Azerbaijan
AS10490,Georgia Institute of Technology
AS132796,University of the Philippines Baguio Campus
AS327798,BURUNDI EDUCATION AND RESEARCH NETWORK - BERNET
AS31967,Florida Institute of Technology
AS329301,BOTSWANA RESEARCH AND EDUCATION NETWORK SOCIETY
AS151981,BRAC UNIVERSITY
AS136134,"Independent Univeristy, Bangladesh"
AS17716,National Taiwan University
AS10875,FUNDACAO DE APOIO DA UNIVERSIDADE FEDERAL DO
AS11237,UNIVERSIDAD EAFIT
AS11242,Universidade Federal de Santa Catarina
AS13643,Universidad Catolica Corporacion de TV.
AS14845,Universidad Nacional del Sur
AS15488,Universidad del Pais Vasco - Euskal Herriko Unibertsitatea
AS15630,Universidad Nacional de Educacion a Distancia - UNED
AS16596,Universidad Autonoma del Estado de Baja California
AS16742,Universidad Catolica de Valparaiso
AS19763,Fundacao Universidade do Vale do Itajai
AS198878,Universidad de Navarra
AS20191,Pontificia Universidad Catolica de Chile
AS204884,Fundacion Universidad de Valladolid
AS212458,"IESE, Universidad de Navarra"
AS21506,Fundação Universidade de Brasília
AS21578,Universidad autonoma de Bucaramanga
AS21603,"Universidad La Salle, AC"
AS22122,UNIVERSIDAD AUTONOMA DE YUCATAN
AS22819,Fundação Universidade de Caxias do Sul
AS23091,Universidad Autonoma Chapingo
AS23140,Universidad de Chile
AS262148,Universidad APEC
AS262156,Universidad Nacional de Rosario
AS262166,Universidad del Valle de Guatemala
AS262178,Pontificia Universidad Catolica Madre y Maestra (PUCMM)
AS262226,Universidad Piloto de Colombia
AS262245,UNIVERSIDAD DE LA SABANA
AS262265,Fundación Universidad Empresarial Siglo 21
AS262442,Fundação Universidade de Itaúna
AS262511,Universidade Federal do Pará
AS262533,Universidade do Estado do Pará
AS262583,Fundação Universidade de Passo Fundo
AS262742,Fundação Universidade Federal do ABC - UFABC
AS262857,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE
AS263076,Universidade Estadual de Maringá - UEM
AS263186,Universidad Nacional de General Sarmiento
AS263204,UNIVERSIDAD NACIONAL DEL NORDESTE
AS263214,UNIVERSIDAD SANTO TOMAS
AS263235,Universidad Nacional de Misiones
AS263282,FUNDACAO UNIVERSIDADE DO OESTE DE SANTA CATARINA
AS263417,UNIVERSIDADE CATOLICA DOM BOSCO
AS263610,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL - UFFS
AS263683,Universidad de Costa Rica
AS263690,UNIVERSIDAD NACIONAL AUTÓNOMA DE HONDURAS
AS263697,"UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO"
AS263842,UNIVERSIDADE FEDERAL DE MINAS GERAIS
AS264029,Universidade para o Desenv. do Alto Vale do Itajai
AS264471,UNIVERSIDADE ESTADUAL DO OESTE DO PARANA
AS264630,Universidad Nacional de Jujuy
AS264647,Universidad EIA
AS264650,UNIVERSIDAD TECNOLOGICA NACIONAL - FACULTAD REGIONAL CORDOBA
AS264653,Universidad Catolica de Oriente
AS264655,"UNIVERSIDAD CATOLICA DE HONDURAS"
AS264662,Universidad Don Bosco
AS264664,UNIVERSIDAD CATÓLICA DEL MAULE
AS264683,Universidad Nacional del Noroeste de Buenos Aires (UNNOBA)
AS264718,UNIVERSIDAD SIMÓN BOLÍVAR
AS264720,UNIVERSIDAD DE EL SALVADOR
AS264724,Universidad Nacional Andres Bello
AS264727,UNIVERSIDAD CATOLICA DE SALTA
AS264782,"Universidad Pontificia Bolivariana, Seccional Bucaramanga"
AS264785,UNIVERSIDAD NACIONAL DE LANUS
AS264815,UNIVERSIDAD ARGENTINA DE LA EMPRESA
AS264835,CORPORACION UNIVERSIDAD DE LA COSTA CUC
AS265700,UNIVERSIDAD NACIONAL DE LA PATAGONIA AUSTRAL
AS265811,UNIVERSIDAD CAPITAN GENERAL GERARDO BARRIOS
AS26605,Universidad Industrial de Santander - UIS
AS26610,Universidad Tecnica Federico Santa Maria
AS266512,FUNDACAO UNIVERSIDADE ESTADUAL DO PIAUI - FUESPI
AS266736,Universidad Tecnologica de Pereira
AS266737,UNIVERSIDAD DEL CAUCA
AS266848,UNIVERSIDAD MILITAR NUEVA GRANADA
AS266869,Universidad de Nariño
AS267630,UNIVERSIDADE ESTADUAL DO MARANHÃO
AS267692,UNIVERSIDAD NACIONAL
AS267703,FUNDACIÓN UNIVERSIDAD DE PALERMO
AS267740,UNIVERSIDAD U LATINA SRL
AS267860,UNIVERSIDAD DE ORIENTE
AS268118,UNIVERSIDADE FEDERAL DE SANTA MARIA
AS268334,Fundação Universidade Alto Vale do Rio do Peixe
AS269224,Universidade La Salle
AS269784,UNIVERSIDAD PROVINCIAL DEL SUDOESTE (UPSO)
AS269790,UNIVERSIDAD CATÓLICA DE CUENCA
AS269792,UNIVERSIDAD TECNOLÓGICA INDOAMERICA
AS269825,UNIVERSIDAD DE LAS AMERICAS
AS269844,UNIVERSIDAD NACIONAL DEL CHIMBORAZO
AS269848,UNIVERSIDAD REGIONAL AMAZÓNICA IKIAM
AS269885,Universidad del Atlantico
AS269941,Universidad Particular de Especialidades Espíritu Santo
AS269972,UNIVERSIDAD DEL QUINDÍO
AS269992,Universidad de Guayaquil
AS269999,UNIVERSIDAD MARIANA
AS270033,Universidad Nacional Arturo Jauretche
AS270074,UNIVERSIDAD DE LAS ARTES
AS270693,UNIVERSIDADE FEDERAL DO PIAUI
AS271354,UNIVERSIDADE FEDERAL DE MINAS GERAIS
AS2716,Universidade Federal do Rio Grande do Sul
AS271640,UNIVERSIDADE FEDERAL DE VICOSA
AS271755,UNIVERSIDADE DE SAO PAULO
AS271821,UNIVERSIDAD TECNICA DEL NORTE
AS271891,UNIVERSIDAD ESTATAL A DISTANCIA
AS271958,UNIVERSIDAD DE CUNDINAMARCA
AS272007,PONTIFICIA UNIVERSIDAD JAVERIANA
AS272023,UNIVERSIDAD TECNICA NACIONAL
AS272067,Universidad Estatal de Bolivar
AS272080,Universidad Estatal de Milagro
AS272140,UNIVERSIDAD DE INVESTIGACION DE TECNOLOGIA EXPERIMENTAL YACHAY
AS273027,UNIVERSIDAD DE ANTIOQUIA
AS273041,Universidad de San Carlos de Guatemala
AS27654,Universidad Francisco Marroquin
AS27686,Universidad Centro Occidental Lisandro Alvarado
AS27770,Universidad Nacional de Rio Cuarto
AS27790,Universidad Nacional de Cordoba
AS27820,Universidad Tecnica Particular de Loja
AS27856,UNIVERSIDAD UNIACC
AS27875,Universidad Nacional de Cuyo
AS27883,Universidad Tecnologica Nacional
AS27890,Universidad de Oriente
AS27912,UNIVERSIDAD TECNOLOGICA CENTROAMERICANA
AS27933,Universidad Galileo
AS27981,Universidad Nacional de Mar del Plata
AS27993,Universidad Nacional del Litoral
AS28039,Universidad EAN
AS28068,Universidad Nacional de San Luis
AS28107,UNIVERSIDAD NACIONAL DE SAN JUAN
AS28116,Universidad de Adolfo Ibañez
AS28193,UNIVERSIDADE ESTADUAL DE LONDRINA
AS28390,Universidad Autonoma de Nayarit
AS28417,Universidad Autónoma de Chiapas
AS28457,"UNIVERSIDAD LATINOAMERICANA, S.C."
AS28493,Universidad Pedagogica Nacional
AS28505,"Universidad Regiomontana, A.C."
AS28571,UNIVERSIDADE DE SAO PAULO
AS28579,Fundacao Universidade do Sul de Santa Catarina
AS28601,UNIVERSIDADE DO ESTADO DE SANTA CATARINA
AS28614,Fundacao Universidade Regional de Blumenau
AS2904,Universidad Autonoma De Ciudad Juarez
AS32189,Universidad del Sagrado Corazon
AS328129,Universidade Catolica de Angola
AS3449,Universidad Nacional de Buenos Aires
AS3551,Universidad Tecnologica de Panama
AS52314,Universidad Nacional del Noroeste de Buenos Aires (UNNOBA)
